 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.40000E+04 eV = 5.14491E+02 a.u.
 #
 # Element: Si,  Z =  14,  atomic weight = 2.80855E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.25245E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 14
 #
 # Electron density: analytical DHFS model
 #                   A1 =  5.15971D-01 ,   ALPHA1 = 5.84918D+00
 #                   A2 =  4.84029D-01 ,   ALPHA2 = 1.17314D+00
 #                   A3 =  0.00000D+00 ,   ALPHA3 = 1.00000D+00
 #                   Volume integral = 1.40000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.48489E-17 cm**2 = 5.30265E-01 a0**2
 # 1st transport cross section = 1.68197E-19 cm**2 = 6.00643E-03 a0**2
 # 2nd transport cross section = 4.01565E-19 cm**2 = 1.43401E-02 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  2.98950E-15  1.06757E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  2.98950E-15  1.06757E+02  1.82968E-10  1.0E-07
  1.250E-04  1.18994E-12  2.98950E-15  1.06757E+02  2.28710E-10  1.0E-07
  1.500E-04  1.71346E-12  2.98950E-15  1.06757E+02  2.74452E-10  1.0E-07
  1.750E-04  2.33225E-12  2.98950E-15  1.06757E+02  3.20194E-10  1.0E-07
  2.000E-04  3.04617E-12  2.98950E-15  1.06757E+02  3.65937E-10  1.0E-07
  2.250E-04  3.85530E-12  2.98950E-15  1.06757E+02  4.11679E-10  1.0E-07
  2.500E-04  4.75964E-12  2.98950E-15  1.06757E+02  4.57421E-10  1.0E-07
  2.750E-04  5.75917E-12  2.98950E-15  1.06757E+02  5.03163E-10  1.0E-07
  3.000E-04  6.85391E-12  2.98950E-15  1.06757E+02  5.48905E-10  1.0E-07
  3.250E-04  8.04379E-12  2.98950E-15  1.06757E+02  5.94647E-10  1.0E-07
  3.500E-04  9.32893E-12  2.98950E-15  1.06757E+02  6.40389E-10  1.0E-07
  3.750E-04  1.07092E-11  2.98950E-15  1.06757E+02  6.86131E-10  1.0E-07
  4.000E-04  1.21847E-11  2.98950E-15  1.06757E+02  7.31873E-10  1.0E-07
  4.250E-04  1.37554E-11  2.98950E-15  1.06757E+02  7.77615E-10  1.0E-07
