 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 5.00000E+03 eV = 1.83747E+02 a.u.
 #
 # Element: Si,  Z =  14,  atomic weight = 2.80855E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.25245E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 14
 #
 # Electron density: analytical DHFS model
 #                   A1 =  5.15971D-01 ,   ALPHA1 = 5.84918D+00
 #                   A2 =  4.84029D-01 ,   ALPHA2 = 1.17314D+00
 #                   A3 =  0.00000D+00 ,   ALPHA3 = 1.00000D+00
 #                   Volume integral = 1.40000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Correlation-polarization potential (Buckingham):
 #                           Alpha = 5.38000E-24 cm**3
 #                            Bpol = 1.75891E+01
 #
 # Total elastic cross section = 3.76051E-17 cm**2 = 1.34290E+00 a0**2
 # 1st transport cross section = 1.00511E-18 cm**2 = 3.58931E-02 a0**2
 # 2nd transport cross section = 2.20509E-18 cm**2 = 7.87454E-02 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  4.91811E-15  1.75629E+02  0.00000E+00  7.9E-05
  1.000E-04  7.61557E-13  4.91811E-15  1.75629E+02  2.36070E-10  7.9E-05
  1.250E-04  1.18994E-12  4.91811E-15  1.75629E+02  2.95088E-10  7.9E-05
  1.500E-04  1.71346E-12  4.91811E-15  1.75629E+02  3.54105E-10  7.9E-05
  1.750E-04  2.33225E-12  4.91811E-15  1.75629E+02  4.13123E-10  7.9E-05
  2.000E-04  3.04617E-12  4.91811E-15  1.75629E+02  4.72140E-10  7.9E-05
  2.250E-04  3.85530E-12  4.91811E-15  1.75629E+02  5.31158E-10  7.9E-05
  2.500E-04  4.75964E-12  4.91810E-15  1.75629E+02  5.90176E-10  7.9E-05
  2.750E-04  5.75917E-12  4.91810E-15  1.75629E+02  6.49193E-10  7.9E-05
  3.000E-04  6.85391E-12  4.91810E-15  1.75629E+02  7.08211E-10  7.9E-05
  3.250E-04  8.04379E-12  4.91810E-15  1.75629E+02  7.67228E-10  7.9E-05
  3.500E-04  9.32893E-12  4.91810E-15  1.75629E+02  8.26246E-10  7.9E-05
  3.750E-04  1.07092E-11  4.91810E-15  1.75629E+02  8.85263E-10  7.9E-05
  4.000E-04  1.21847E-11  4.91810E-15  1.75629E+02  9.44280E-10  7.9E-05
