 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 4.50000E+03 eV = 1.65372E+02 a.u.
 #
 # Element: Si,  Z =  14,  atomic weight = 2.80855E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.25245E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 14
 #
 # Electron density: analytical DHFS model
 #                   A1 =  5.15971D-01 ,   ALPHA1 = 5.84918D+00
 #                   A2 =  4.84029D-01 ,   ALPHA2 = 1.17314D+00
 #                   A3 =  0.00000D+00 ,   ALPHA3 = 1.00000D+00
 #                   Volume integral = 1.40000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Correlation-polarization potential (Buckingham):
 #                           Alpha = 5.38000E-24 cm**3
 #                            Bpol = 1.66771E+01
 #
 # Total elastic cross section = 4.11916E-17 cm**2 = 1.47098E+00 a0**2
 # 1st transport cross section = 1.20092E-18 cm**2 = 4.28855E-02 a0**2
 # 2nd transport cross section = 2.60388E-18 cm**2 = 9.29861E-02 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  4.95294E-15  1.76873E+02  0.00000E+00  3.5E-05
  1.000E-04  7.61557E-13  4.95294E-15  1.76873E+02  2.33737E-10  3.5E-05
  1.250E-04  1.18994E-12  4.95294E-15  1.76873E+02  2.92172E-10  3.5E-05
  1.500E-04  1.71346E-12  4.95294E-15  1.76873E+02  3.50606E-10  3.5E-05
  1.750E-04  2.33225E-12  4.95294E-15  1.76873E+02  4.09040E-10  3.5E-05
  2.000E-04  3.04617E-12  4.95294E-15  1.76873E+02  4.67475E-10  3.5E-05
  2.250E-04  3.85530E-12  4.95294E-15  1.76873E+02  5.25909E-10  3.5E-05
  2.500E-04  4.75964E-12  4.95294E-15  1.76873E+02  5.84343E-10  3.5E-05
  2.750E-04  5.75917E-12  4.95294E-15  1.76873E+02  6.42778E-10  3.5E-05
  3.000E-04  6.85391E-12  4.95294E-15  1.76873E+02  7.01212E-10  3.5E-05
  3.250E-04  8.04379E-12  4.95294E-15  1.76873E+02  7.59646E-10  3.5E-05
  3.500E-04  9.32893E-12  4.95294E-15  1.76873E+02  8.18080E-10  3.5E-05
  3.750E-04  1.07092E-11  4.95294E-15  1.76873E+02  8.76515E-10  3.5E-05
  4.000E-04  1.21847E-11  4.95294E-15  1.76873E+02  9.34949E-10  3.5E-05
  4.250E-04  1.37554E-11  4.95294E-15  1.76873E+02  9.93383E-10  3.5E-05
