 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 3.50000E+02 eV = 1.28623E+01 a.u.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.45042E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  6
 #
 # Electron density: analytical DHFS model
 #                   A1 =  1.53676D-01 ,   ALPHA1 = 8.04043D+00
 #                   A2 =  8.46324D-01 ,   ALPHA2 = 1.49129D+00
 #                   A3 =  0.00000D+00 ,   ALPHA3 = 1.00000D+00
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.17274E-16 cm**2 = 4.18792E+00 a0**2
 # 1st transport cross section = 2.17058E-17 cm**2 = 7.75128E-01 a0**2
 # 2nd transport cross section = 3.74816E-17 cm**2 = 1.33849E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  4.59347E-16  1.64036E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  4.59347E-16  1.64036E+01  1.93052E-10  1.0E-07
  1.250E-04  1.18994E-12  4.59347E-16  1.64036E+01  2.41315E-10  1.0E-07
  1.500E-04  1.71346E-12  4.59347E-16  1.64036E+01  2.89578E-10  1.0E-07
  1.750E-04  2.33225E-12  4.59347E-16  1.64036E+01  3.37841E-10  1.0E-07
  2.000E-04  3.04617E-12  4.59347E-16  1.64036E+01  3.86104E-10  1.0E-07
  2.250E-04  3.85530E-12  4.59347E-16  1.64036E+01  4.34367E-10  1.0E-07
  2.500E-04  4.75964E-12  4.59347E-16  1.64036E+01  4.82630E-10  1.0E-07
  2.750E-04  5.75917E-12  4.59347E-16  1.64036E+01  5.30893E-10  1.0E-07
  3.000E-04  6.85391E-12  4.59347E-16  1.64036E+01  5.79155E-10  1.0E-07
  3.250E-04  8.04379E-12  4.59347E-16  1.64036E+01  6.27418E-10  1.0E-07
  3.500E-04  9.32893E-12  4.59347E-16  1.64036E+01  6.75681E-10  1.0E-07
  3.750E-04  1.07092E-11  4.59347E-16  1.64036E+01  7.23944E-10  1.0E-07
