 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.90000E+01 eV = 6.98237E-01 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.45042E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  6
 #
 # Electron density: analytical DHFS model
 #                   A1 =  1.53676D-01 ,   ALPHA1 = 8.04043D+00
 #                   A2 =  8.46324D-01 ,   ALPHA2 = 1.49129D+00
 #                   A3 =  0.00000D+00 ,   ALPHA3 = 1.00000D+00
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 9.71892E-16 cm**2 = 3.47069E+01 a0**2
 # 1st transport cross section = 7.01473E-16 cm**2 = 2.50501E+01 a0**2
 # 2nd transport cross section = 5.80481E-16 cm**2 = 2.07293E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.52391E-16  1.25841E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.52391E-16  1.25841E+01  3.63077E-10  1.0E-07
  1.250E-04  1.18994E-12  3.52391E-16  1.25841E+01  4.53846E-10  1.0E-07
  1.500E-04  1.71346E-12  3.52391E-16  1.25841E+01  5.44615E-10  1.0E-07
  1.750E-04  2.33225E-12  3.52391E-16  1.25841E+01  6.35385E-10  1.0E-07
  2.000E-04  3.04617E-12  3.52391E-16  1.25841E+01  7.26154E-10  1.0E-07
  2.250E-04  3.85530E-12  3.52391E-16  1.25841E+01  8.16923E-10  1.0E-07
  2.500E-04  4.75964E-12  3.52391E-16  1.25841E+01  9.07692E-10  1.0E-07
  2.750E-04  5.75917E-12  3.52391E-16  1.25841E+01  9.98462E-10  1.0E-07
  3.000E-04  6.85391E-12  3.52391E-16  1.25841E+01  1.08923E-09  1.0E-07
  3.250E-04  8.04379E-12  3.52391E-16  1.25841E+01  1.18000E-09  1.0E-07
  3.500E-04  9.32893E-12  3.52391E-16  1.25841E+01  1.27077E-09  1.0E-07
  3.750E-04  1.07092E-11  3.52391E-16  1.25841E+01  1.36154E-09  1.0E-07
  4.000E-04  1.21847E-11  3.52391E-16  1.25841E+01  1.45231E-09  1.0E-07
  4.250E-04  1.37554E-11  3.52391E-16  1.25841E+01  1.54308E-09  1.0E-07
  4.500E-04  1.54213E-11  3.52391E-16  1.25841E+01  1.63385E-09  1.0E-07
