 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 4.00000E+01 eV = 1.46997E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.45042E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  6
 #
 # Electron density: analytical DHFS model
 #                   A1 =  1.53676D-01 ,   ALPHA1 = 8.04043D+00
 #                   A2 =  8.46324D-01 ,   ALPHA2 = 1.49129D+00
 #                   A3 =  0.00000D+00 ,   ALPHA3 = 1.00000D+00
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 5.29068E-16 cm**2 = 1.88933E+01 a0**2
 # 1st transport cross section = 3.64002E-16 cm**2 = 1.29987E+01 a0**2
 # 2nd transport cross section = 2.75967E-16 cm**2 = 9.85495E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.38514E-16  1.20886E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.38514E-16  1.20886E+01  2.47947E-10  1.0E-07
  1.250E-04  1.18994E-12  3.38514E-16  1.20886E+01  3.09934E-10  1.0E-07
  1.500E-04  1.71346E-12  3.38514E-16  1.20886E+01  3.71921E-10  1.0E-07
  1.750E-04  2.33225E-12  3.38514E-16  1.20886E+01  4.33908E-10  1.0E-07
  2.000E-04  3.04617E-12  3.38514E-16  1.20886E+01  4.95895E-10  1.0E-07
  2.250E-04  3.85530E-12  3.38514E-16  1.20886E+01  5.57882E-10  1.0E-07
  2.500E-04  4.75964E-12  3.38514E-16  1.20886E+01  6.19868E-10  1.0E-07
  2.750E-04  5.75917E-12  3.38514E-16  1.20886E+01  6.81855E-10  1.0E-07
  3.000E-04  6.85391E-12  3.38514E-16  1.20886E+01  7.43842E-10  1.0E-07
  3.250E-04  8.04379E-12  3.38514E-16  1.20886E+01  8.05829E-10  1.0E-07
  3.500E-04  9.32893E-12  3.38514E-16  1.20886E+01  8.67816E-10  1.0E-07
  3.750E-04  1.07092E-11  3.38514E-16  1.20886E+01  9.29803E-10  1.0E-07
  4.000E-04  1.21847E-11  3.38514E-16  1.20886E+01  9.91789E-10  1.0E-07
  4.250E-04  1.37554E-11  3.38514E-16  1.20886E+01  1.05378E-09  1.0E-07
  4.500E-04  1.54213E-11  3.38514E-16  1.20886E+01  1.11576E-09  1.0E-07
  4.750E-04  1.71823E-11  3.38514E-16  1.20886E+01  1.17775E-09  1.0E-07
  5.000E-04  1.90386E-11  3.38514E-16  1.20886E+01  1.23974E-09  1.0E-07
  5.250E-04  2.09900E-11  3.38514E-16  1.20886E+01  1.30172E-09  1.0E-07
  5.500E-04  2.30367E-11  3.38514E-16  1.20886E+01  1.36371E-09  1.0E-07
  5.750E-04  2.51785E-11  3.38514E-16  1.20886E+01  1.42570E-09  1.0E-07
  6.000E-04  2.74156E-11  3.38514E-16  1.20886E+01  1.48768E-09  1.0E-07
  6.250E-04  2.97478E-11  3.38514E-16  1.20886E+01  1.54967E-09  1.0E-07
  6.500E-04  3.21752E-11  3.38514E-16  1.20886E+01  1.61166E-09  1.0E-07
  6.750E-04  3.46979E-11  3.38514E-16  1.20886E+01  1.67364E-09  1.0E-07
  7.000E-04  3.73157E-11  3.38514E-16  1.20886E+01  1.73563E-09  1.0E-07
  7.250E-04  4.00286E-11  3.38514E-16  1.20886E+01  1.79762E-09  1.0E-07
  7.500E-04  4.28368E-11  3.38514E-16  1.20886E+01  1.85961E-09  1.0E-07
  7.750E-04  4.57402E-11  3.38514E-16  1.20886E+01  1.92159E-09  1.0E-07
  8.000E-04  4.87388E-11  3.38514E-16  1.20886E+01  1.98358E-09  1.0E-07
  8.250E-04  5.18325E-11  3.38514E-16  1.20886E+01  2.04557E-09  1.0E-07
  8.500E-04  5.50215E-11  3.38514E-16  1.20886E+01  2.10755E-09  1.0E-07
  8.750E-04  5.83057E-11  3.38514E-16  1.20886E+01  2.16954E-09  1.0E-07
  9.000E-04  6.16850E-11  3.38514E-16  1.20886E+01  2.23153E-09  1.0E-07
  9.250E-04  6.51595E-11  3.38514E-16  1.20886E+01  2.29351E-09  1.0E-07
  9.500E-04  6.87293E-11  3.38514E-16  1.20886E+01  2.35550E-09  1.0E-07
  9.750E-04  7.23943E-11  3.38514E-16  1.20886E+01  2.41749E-09  1.0E-07
  1.000E-03  7.61544E-11  3.38514E-16  1.20886E+01  2.47947E-09  1.0E-07
  1.250E-03  1.18991E-10  3.38514E-16  1.20886E+01  3.09934E-09  1.0E-07
  1.500E-03  1.71347E-10  3.38514E-16  1.20886E+01  3.71921E-09  1.0E-07
  1.750E-03  2.33223E-10  3.38514E-16  1.20886E+01  4.33908E-09  1.0E-07
  2.000E-03  3.04617E-10  3.38514E-16  1.20886E+01  4.95895E-09  1.0E-07
  2.250E-03  3.85531E-10  3.38514E-16  1.20886E+01  5.57882E-09  1.0E-07
  2.500E-03  4.75965E-10  3.38514E-16  1.20886E+01  6.19868E-09  1.0E-07
  2.750E-03  5.75917E-10  3.38514E-16  1.20886E+01  6.81855E-09  1.0E-07
  3.000E-03  6.85389E-10  3.38514E-16  1.20886E+01  7.43842E-09  1.0E-07
  3.250E-03  8.04380E-10  3.38514E-16  1.20886E+01  8.05829E-09  1.0E-07
  3.500E-03  9.32891E-10  3.38514E-16  1.20886E+01  8.67816E-09  1.0E-07
  3.750E-03  1.07092E-09  3.38514E-16  1.20886E+01  9.29803E-09  1.0E-07
  4.000E-03  1.21847E-09  3.38514E-16  1.20886E+01  9.91789E-09  1.0E-07
  4.250E-03  1.37554E-09  3.38514E-16  1.20886E+01  1.05378E-08  1.0E-07
  4.500E-03  1.54213E-09  3.38514E-16  1.20886E+01  1.11576E-08  1.0E-07
  4.750E-03  1.71823E-09  3.38514E-16  1.20886E+01  1.17775E-08  1.0E-07
  5.000E-03  1.90386E-09  3.38514E-16  1.20886E+01  1.23974E-08  1.0E-07
  5.250E-03  2.09900E-09  3.38514E-16  1.20886E+01  1.30172E-08  1.0E-07
