 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 4.50000E+02 eV = 1.65372E+01 a.u.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.45042E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  6
 #
 # Electron density: analytical DHFS model
 #                   A1 =  1.53676D-01 ,   ALPHA1 = 8.04043D+00
 #                   A2 =  8.46324D-01 ,   ALPHA2 = 1.49129D+00
 #                   A3 =  0.00000D+00 ,   ALPHA3 = 1.00000D+00
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 9.71126E-17 cm**2 = 3.46795E+00 a0**2
 # 1st transport cross section = 1.46777E-17 cm**2 = 5.24149E-01 a0**2
 # 2nd transport cross section = 2.68571E-17 cm**2 = 9.59084E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  4.79039E-16  1.71068E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  4.79039E-16  1.71068E+01  1.75815E-10  1.0E-07
  1.250E-04  1.18994E-12  4.79039E-16  1.71068E+01  2.19769E-10  1.0E-07
  1.500E-04  1.71346E-12  4.79039E-16  1.71068E+01  2.63722E-10  1.0E-07
  1.750E-04  2.33225E-12  4.79039E-16  1.71068E+01  3.07676E-10  1.0E-07
  2.000E-04  3.04617E-12  4.79039E-16  1.71068E+01  3.51630E-10  1.0E-07
  2.250E-04  3.85530E-12  4.79039E-16  1.71068E+01  3.95584E-10  1.0E-07
  2.500E-04  4.75964E-12  4.79039E-16  1.71068E+01  4.39537E-10  1.0E-07
  2.750E-04  5.75917E-12  4.79039E-16  1.71068E+01  4.83491E-10  1.0E-07
  3.000E-04  6.85391E-12  4.79039E-16  1.71068E+01  5.27445E-10  1.0E-07
  3.250E-04  8.04379E-12  4.79039E-16  1.71068E+01  5.71399E-10  1.0E-07
  3.500E-04  9.32893E-12  4.79039E-16  1.71068E+01  6.15352E-10  1.0E-07
  3.750E-04  1.07092E-11  4.79039E-16  1.71068E+01  6.59306E-10  1.0E-07
  4.000E-04  1.21847E-11  4.79039E-16  1.71068E+01  7.03260E-10  1.0E-07
  4.250E-04  1.37554E-11  4.79039E-16  1.71068E+01  7.47214E-10  1.0E-07
  4.500E-04  1.54213E-11  4.79039E-16  1.71068E+01  7.91167E-10  1.0E-07
