 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 3.50000E+01 eV = 1.28623E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.45042E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  6
 #
 # Electron density: analytical DHFS model
 #                   A1 =  1.53676D-01 ,   ALPHA1 = 8.04043D+00
 #                   A2 =  8.46324D-01 ,   ALPHA2 = 1.49129D+00
 #                   A3 =  0.00000D+00 ,   ALPHA3 = 1.00000D+00
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 5.87109E-16 cm**2 = 2.09660E+01 a0**2
 # 1st transport cross section = 4.15520E-16 cm**2 = 1.48385E+01 a0**2
 # 2nd transport cross section = 3.09430E-16 cm**2 = 1.10499E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.37256E-16  1.20436E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.37256E-16  1.20436E+01  2.53092E-10  1.0E-07
  1.250E-04  1.18994E-12  3.37256E-16  1.20436E+01  3.16366E-10  1.0E-07
  1.500E-04  1.71346E-12  3.37256E-16  1.20436E+01  3.79639E-10  1.0E-07
  1.750E-04  2.33225E-12  3.37256E-16  1.20436E+01  4.42912E-10  1.0E-07
  2.000E-04  3.04617E-12  3.37256E-16  1.20436E+01  5.06185E-10  1.0E-07
  2.250E-04  3.85530E-12  3.37256E-16  1.20436E+01  5.69458E-10  1.0E-07
  2.500E-04  4.75964E-12  3.37256E-16  1.20436E+01  6.32731E-10  1.0E-07
  2.750E-04  5.75917E-12  3.37256E-16  1.20436E+01  6.96004E-10  1.0E-07
  3.000E-04  6.85391E-12  3.37256E-16  1.20436E+01  7.59277E-10  1.0E-07
  3.250E-04  8.04379E-12  3.37256E-16  1.20436E+01  8.22550E-10  1.0E-07
  3.500E-04  9.32893E-12  3.37256E-16  1.20436E+01  8.85823E-10  1.0E-07
  3.750E-04  1.07092E-11  3.37256E-16  1.20436E+01  9.49097E-10  1.0E-07
  4.000E-04  1.21847E-11  3.37256E-16  1.20436E+01  1.01237E-09  1.0E-07
