 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 8.00000E+01 eV = 2.93995E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: Read from file z_080.den   
 #                   Number of data points =  763
 #                   Volume integral = 8.00000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 9.55112E-16 cm**2 = 3.41077E+01 a0**2
 # 1st transport cross section = 3.00391E-16 cm**2 = 1.07272E+01 a0**2
 # 2nd transport cross section = 4.61160E-16 cm**2 = 1.64683E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.47046E-15  5.25111E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  1.47046E-15  5.25111E+01  9.04017E-09  1.0E-07
  1.250E-04  1.18994E-12  1.47046E-15  5.25111E+01  1.13002E-08  1.0E-07
  1.500E-04  1.71346E-12  1.47046E-15  5.25111E+01  1.35603E-08  1.0E-07
  1.750E-04  2.33225E-12  1.47046E-15  5.25111E+01  1.58203E-08  1.0E-07
  2.000E-04  3.04617E-12  1.47046E-15  5.25111E+01  1.80803E-08  1.0E-07
  2.250E-04  3.85530E-12  1.47046E-15  5.25111E+01  2.03404E-08  1.0E-07
  2.500E-04  4.75964E-12  1.47046E-15  5.25111E+01  2.26004E-08  1.0E-07
  2.750E-04  5.75917E-12  1.47046E-15  5.25111E+01  2.48605E-08  1.0E-07
  3.000E-04  6.85391E-12  1.47046E-15  5.25111E+01  2.71205E-08  1.0E-07
  3.250E-04  8.04379E-12  1.47046E-15  5.25111E+01  2.93806E-08  1.0E-07
  3.500E-04  9.32893E-12  1.47046E-15  5.25111E+01  3.16406E-08  1.0E-07
  3.750E-04  1.07092E-11  1.47046E-15  5.25111E+01  3.39006E-08  1.0E-07
