 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.00000E+01 eV = 3.67493E-01 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: Read from file z_080.den   
 #                   Number of data points =  763
 #                   Volume integral = 8.00000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 6.65345E-16 cm**2 = 2.37599E+01 a0**2
 # 1st transport cross section = 5.20793E-16 cm**2 = 1.85979E+01 a0**2
 # 2nd transport cross section = 4.08735E-16 cm**2 = 1.45962E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  5.750E-03  2.51785E-09  2.63295E-16  9.40242E+00  7.95418E-06  1.0E-07
  6.000E-03  2.74156E-09  2.63295E-16  9.40242E+00  8.30002E-06  1.0E-07
  6.250E-03  2.97478E-09  2.63295E-16  9.40242E+00  8.64585E-06  1.0E-07
  6.500E-03  3.21752E-09  2.63295E-16  9.40242E+00  8.99168E-06  1.0E-07
  6.750E-03  3.46978E-09  2.63295E-16  9.40242E+00  9.33752E-06  1.0E-07
  7.000E-03  3.73156E-09  2.63295E-16  9.40242E+00  9.68335E-06  1.0E-07
  7.250E-03  4.00286E-09  2.63295E-16  9.40242E+00  1.00292E-05  1.0E-07
  7.500E-03  4.28368E-09  2.63295E-16  9.40242E+00  1.03750E-05  1.0E-07
  7.750E-03  4.57402E-09  2.63295E-16  9.40242E+00  1.07209E-05  1.0E-07
  8.000E-03  4.87388E-09  2.63295E-16  9.40242E+00  1.10667E-05  1.0E-07
  8.250E-03  5.18326E-09  2.63295E-16  9.40242E+00  1.14125E-05  1.0E-07
  8.500E-03  5.50215E-09  2.63295E-16  9.40242E+00  1.17584E-05  1.0E-07
  8.750E-03  5.83057E-09  2.63295E-16  9.40242E+00  1.21042E-05  1.0E-07
  9.000E-03  6.16850E-09  2.63295E-16  9.40242E+00  1.24500E-05  1.0E-07
  9.250E-03  6.51596E-09  2.63295E-16  9.40242E+00  1.27959E-05  1.0E-07
  9.500E-03  6.87293E-09  2.63295E-16  9.40242E+00  1.31417E-05  1.0E-07
  9.750E-03  7.23942E-09  2.63295E-16  9.40242E+00  1.34875E-05  1.0E-07
  1.000E-02  7.61544E-09  2.63295E-16  9.40242E+00  1.38334E-05  1.0E-07
  1.250E-02  1.18991E-08  2.63295E-16  9.40242E+00  1.72917E-05  1.0E-07
