 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 4.50000E+02 eV = 1.65372E+01 a.u.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.45042E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  6
 #
 # Electron density: Read from file z_006.den   
 #                   Number of data points =  725
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.04181E-16 cm**2 = 3.72037E+00 a0**2
 # 1st transport cross section = 1.45293E-17 cm**2 = 5.18852E-01 a0**2
 # 2nd transport cross section = 2.69810E-17 cm**2 = 9.63509E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  4.95986E-16  1.77120E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  4.95986E-16  1.77120E+01  1.70014E-10  1.0E-07
  1.250E-04  1.18994E-12  4.95986E-16  1.77120E+01  2.12517E-10  1.0E-07
  1.500E-04  1.71346E-12  4.95986E-16  1.77120E+01  2.55021E-10  1.0E-07
  1.750E-04  2.33225E-12  4.95986E-16  1.77120E+01  2.97524E-10  1.0E-07
  2.000E-04  3.04617E-12  4.95986E-16  1.77120E+01  3.40028E-10  1.0E-07
  2.250E-04  3.85530E-12  4.95986E-16  1.77120E+01  3.82531E-10  1.0E-07
  2.500E-04  4.75964E-12  4.95986E-16  1.77120E+01  4.25035E-10  1.0E-07
  2.750E-04  5.75917E-12  4.95986E-16  1.77120E+01  4.67538E-10  1.0E-07
  3.000E-04  6.85391E-12  4.95986E-16  1.77120E+01  5.10042E-10  1.0E-07
  3.250E-04  8.04379E-12  4.95986E-16  1.77120E+01  5.52545E-10  1.0E-07
  3.500E-04  9.32893E-12  4.95986E-16  1.77120E+01  5.95049E-10  1.0E-07
  3.750E-04  1.07092E-11  4.95986E-16  1.77120E+01  6.37552E-10  1.0E-07
  4.000E-04  1.21847E-11  4.95986E-16  1.77120E+01  6.80056E-10  1.0E-07
  4.250E-04  1.37554E-11  4.95986E-16  1.77120E+01  7.22559E-10  1.0E-07
  4.500E-04  1.54213E-11  4.95986E-16  1.77120E+01  7.65063E-10  1.0E-07
  4.750E-04  1.71823E-11  4.95986E-16  1.77120E+01  8.07566E-10  1.0E-07
  5.000E-04  1.90386E-11  4.95986E-16  1.77120E+01  8.50070E-10  1.0E-07
  5.250E-04  2.09900E-11  4.95986E-16  1.77120E+01  8.92573E-10  1.0E-07
  5.500E-04  2.30367E-11  4.95986E-16  1.77120E+01  9.35077E-10  1.0E-07
  5.750E-04  2.51785E-11  4.95986E-16  1.77120E+01  9.77580E-10  1.0E-07
  6.000E-04  2.74156E-11  4.95986E-16  1.77120E+01  1.02008E-09  1.0E-07
  6.250E-04  2.97478E-11  4.95986E-16  1.77120E+01  1.06259E-09  1.0E-07
  6.500E-04  3.21752E-11  4.95986E-16  1.77120E+01  1.10509E-09  1.0E-07
  6.750E-04  3.46979E-11  4.95986E-16  1.77120E+01  1.14759E-09  1.0E-07
  7.000E-04  3.73157E-11  4.95986E-16  1.77120E+01  1.19010E-09  1.0E-07
  7.250E-04  4.00286E-11  4.95986E-16  1.77120E+01  1.23260E-09  1.0E-07
  7.500E-04  4.28368E-11  4.95986E-16  1.77120E+01  1.27510E-09  1.0E-07
  7.750E-04  4.57402E-11  4.95986E-16  1.77120E+01  1.31761E-09  1.0E-07
  8.000E-04  4.87388E-11  4.95986E-16  1.77120E+01  1.36011E-09  1.0E-07
  8.250E-04  5.18325E-11  4.95986E-16  1.77120E+01  1.40261E-09  1.0E-07
  8.500E-04  5.50215E-11  4.95986E-16  1.77120E+01  1.44512E-09  1.0E-07
  8.750E-04  5.83057E-11  4.95986E-16  1.77120E+01  1.48762E-09  1.0E-07
  9.000E-04  6.16850E-11  4.95986E-16  1.77120E+01  1.53013E-09  1.0E-07
  9.250E-04  6.51595E-11  4.95986E-16  1.77120E+01  1.57263E-09  1.0E-07
  9.500E-04  6.87293E-11  4.95986E-16  1.77120E+01  1.61513E-09  1.0E-07
  9.750E-04  7.23943E-11  4.95986E-16  1.77120E+01  1.65764E-09  1.0E-07
  1.000E-03  7.61544E-11  4.95986E-16  1.77120E+01  1.70014E-09  1.0E-07
  1.250E-03  1.18991E-10  4.95986E-16  1.77120E+01  2.12517E-09  1.0E-07
  1.500E-03  1.71347E-10  4.95986E-16  1.77120E+01  2.55021E-09  1.0E-07
  1.750E-03  2.33223E-10  4.95986E-16  1.77120E+01  2.97524E-09  1.0E-07
  2.000E-03  3.04617E-10  4.95986E-16  1.77120E+01  3.40028E-09  1.0E-07
  2.250E-03  3.85531E-10  4.95986E-16  1.77120E+01  3.82531E-09  1.0E-07
  2.500E-03  4.75965E-10  4.95986E-16  1.77120E+01  4.25035E-09  1.0E-07
  2.750E-03  5.75917E-10  4.95986E-16  1.77120E+01  4.67538E-09  1.0E-07
  3.000E-03  6.85389E-10  4.95986E-16  1.77120E+01  5.10042E-09  1.0E-07
  3.250E-03  8.04380E-10  4.95986E-16  1.77120E+01  5.52545E-09  1.0E-07
  3.500E-03  9.32891E-10  4.95986E-16  1.77120E+01  5.95049E-09  1.0E-07
  3.750E-03  1.07092E-09  4.95986E-16  1.77120E+01  6.37552E-09  1.0E-07
  4.000E-03  1.21847E-09  4.95986E-16  1.77120E+01  6.80056E-09  1.0E-07
  4.250E-03  1.37554E-09  4.95986E-16  1.77120E+01  7.22559E-09  1.0E-07
  4.500E-03  1.54213E-09  4.95986E-16  1.77120E+01  7.65063E-09  1.0E-07
  4.750E-03  1.71823E-09  4.95986E-16  1.77120E+01  8.07566E-09  1.0E-07
  5.000E-03  1.90386E-09  4.95986E-16  1.77120E+01  8.50070E-09  1.0E-07
  5.250E-03  2.09900E-09  4.95986E-16  1.77120E+01  8.92573E-09  1.0E-07
