 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 4.00000E+03 eV = 1.46997E+02 a.u.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.45042E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  6
 #
 # Electron density: Read from file z_006.den   
 #                   Number of data points =  725
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.51244E-17 cm**2 = 5.40101E-01 a0**2
 # 1st transport cross section = 3.41783E-19 cm**2 = 1.22053E-02 a0**2
 # 2nd transport cross section = 8.01467E-19 cm**2 = 2.86209E-02 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  6.05191E-16  2.16118E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  6.05191E-16  2.16118E+01  5.80137E-11  1.0E-07
  1.250E-04  1.18994E-12  6.05191E-16  2.16118E+01  7.25171E-11  1.0E-07
  1.500E-04  1.71346E-12  6.05191E-16  2.16118E+01  8.70206E-11  1.0E-07
  1.750E-04  2.33225E-12  6.05191E-16  2.16118E+01  1.01524E-10  1.0E-07
  2.000E-04  3.04617E-12  6.05191E-16  2.16118E+01  1.16027E-10  1.0E-07
  2.250E-04  3.85530E-12  6.05191E-16  2.16118E+01  1.30531E-10  1.0E-07
  2.500E-04  4.75964E-12  6.05191E-16  2.16118E+01  1.45034E-10  1.0E-07
  2.750E-04  5.75917E-12  6.05191E-16  2.16118E+01  1.59538E-10  1.0E-07
  3.000E-04  6.85391E-12  6.05191E-16  2.16118E+01  1.74041E-10  1.0E-07
  3.250E-04  8.04379E-12  6.05191E-16  2.16118E+01  1.88545E-10  1.0E-07
  3.500E-04  9.32893E-12  6.05191E-16  2.16118E+01  2.03048E-10  1.0E-07
  3.750E-04  1.07092E-11  6.05191E-16  2.16118E+01  2.17551E-10  1.0E-07
  4.000E-04  1.21847E-11  6.05191E-16  2.16118E+01  2.32055E-10  1.0E-07
  4.250E-04  1.37554E-11  6.05191E-16  2.16118E+01  2.46558E-10  1.0E-07
  4.500E-04  1.54213E-11  6.05191E-16  2.16118E+01  2.61062E-10  1.0E-07
  4.750E-04  1.71823E-11  6.05191E-16  2.16118E+01  2.75565E-10  1.0E-07
  5.000E-04  1.90386E-11  6.05191E-16  2.16118E+01  2.90069E-10  1.0E-07
  5.250E-04  2.09900E-11  6.05191E-16  2.16118E+01  3.04572E-10  1.0E-07
  5.500E-04  2.30367E-11  6.05191E-16  2.16118E+01  3.19075E-10  1.0E-07
  5.750E-04  2.51785E-11  6.05191E-16  2.16118E+01  3.33579E-10  1.0E-07
  6.000E-04  2.74156E-11  6.05191E-16  2.16118E+01  3.48082E-10  1.0E-07
  6.250E-04  2.97478E-11  6.05191E-16  2.16118E+01  3.62586E-10  1.0E-07
  6.500E-04  3.21752E-11  6.05191E-16  2.16118E+01  3.77089E-10  1.0E-07
  6.750E-04  3.46979E-11  6.05191E-16  2.16118E+01  3.91593E-10  1.0E-07
