 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 4.50000E+03 eV = 1.65372E+02 a.u.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: analytical TFD model
 #                   A1 =  1.19007D-01 ,   ALPHA1 = 2.60190D+01
 #                   A2 =  5.60270D-01 ,   ALPHA2 = 5.45128D+00
 #                   A3 =  3.20724D-01 ,   ALPHA3 = 1.55122D+00
 #                   Volume integral = 8.00000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.53209E-16 cm**2 = 5.47120E+00 a0**2
 # 1st transport cross section = 1.40914E-17 cm**2 = 5.03215E-01 a0**2
 # 2nd transport cross section = 1.75372E-17 cm**2 = 6.26264E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  7.46444E-15  2.66560E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  7.46444E-15  2.66560E+02  9.07636E-10  1.0E-07
  1.250E-04  1.18994E-12  7.46444E-15  2.66560E+02  1.13455E-09  1.0E-07
  1.500E-04  1.71346E-12  7.46444E-15  2.66560E+02  1.36145E-09  1.0E-07
  1.750E-04  2.33225E-12  7.46444E-15  2.66560E+02  1.58836E-09  1.0E-07
  2.000E-04  3.04617E-12  7.46444E-15  2.66560E+02  1.81527E-09  1.0E-07
  2.250E-04  3.85530E-12  7.46444E-15  2.66560E+02  2.04218E-09  1.0E-07
  2.500E-04  4.75964E-12  7.46444E-15  2.66560E+02  2.26909E-09  1.0E-07
  2.750E-04  5.75917E-12  7.46444E-15  2.66560E+02  2.49600E-09  1.0E-07
  3.000E-04  6.85391E-12  7.46444E-15  2.66560E+02  2.72291E-09  1.0E-07
  3.250E-04  8.04379E-12  7.46444E-15  2.66560E+02  2.94982E-09  1.0E-07
  3.500E-04  9.32893E-12  7.46444E-15  2.66560E+02  3.17673E-09  1.0E-07
  3.750E-04  1.07092E-11  7.46444E-15  2.66560E+02  3.40364E-09  1.0E-07
  4.000E-04  1.21847E-11  7.46444E-15  2.66560E+02  3.63055E-09  1.0E-07
  4.250E-04  1.37554E-11  7.46444E-15  2.66560E+02  3.85745E-09  1.0E-07
