 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.00000E+01 eV = 7.34987E-01 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: Read from file z_080.den   
 #                   Number of data points =  763
 #                   Volume integral = 8.00000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Correlation-polarization potential (Buckingham):
 #                           Alpha = 5.10000E-24 cm**3
 #                            Bpol = 1.00000E+00
 #
 # Total elastic cross section = 2.66639E-15 cm**2 = 9.52184E+01 a0**2
 # 1st transport cross section = 1.55991E-15 cm**2 = 5.57054E+01 a0**2
 # 2nd transport cross section = 1.08853E-15 cm**2 = 3.88722E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  4.18992E-15  1.49625E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  4.18992E-15  1.49625E+02  5.38444E-08  1.0E-07
  1.250E-04  1.18994E-12  4.18992E-15  1.49625E+02  6.73055E-08  1.0E-07
  1.500E-04  1.71346E-12  4.18992E-15  1.49625E+02  8.07666E-08  1.0E-07
  1.750E-04  2.33225E-12  4.18992E-15  1.49625E+02  9.42277E-08  1.0E-07
  2.000E-04  3.04617E-12  4.18992E-15  1.49625E+02  1.07689E-07  1.0E-07
  2.250E-04  3.85530E-12  4.18992E-15  1.49625E+02  1.21150E-07  1.0E-07
  2.500E-04  4.75964E-12  4.18992E-15  1.49625E+02  1.34611E-07  1.0E-07
  2.750E-04  5.75917E-12  4.18992E-15  1.49625E+02  1.48072E-07  1.0E-07
  3.000E-04  6.85391E-12  4.18992E-15  1.49625E+02  1.61533E-07  1.0E-07
  3.250E-04  8.04379E-12  4.18992E-15  1.49625E+02  1.74994E-07  1.0E-07
  3.500E-04  9.32893E-12  4.18992E-15  1.49625E+02  1.88455E-07  1.0E-07
  3.750E-04  1.07092E-11  4.18992E-15  1.49625E+02  2.01916E-07  1.0E-07
  4.000E-04  1.21847E-11  4.18992E-15  1.49625E+02  2.15378E-07  1.0E-07
  4.250E-04  1.37554E-11  4.18992E-15  1.49625E+02  2.28839E-07  1.0E-07
  4.500E-04  1.54213E-11  4.18992E-15  1.49625E+02  2.42300E-07  1.0E-07
  4.750E-04  1.71823E-11  4.18992E-15  1.49625E+02  2.55761E-07  1.0E-07
  5.000E-04  1.90386E-11  4.18992E-15  1.49625E+02  2.69222E-07  1.0E-07
  5.250E-04  2.09900E-11  4.18992E-15  1.49625E+02  2.82683E-07  1.0E-07
  5.500E-04  2.30367E-11  4.18992E-15  1.49625E+02  2.96144E-07  1.0E-07
  5.750E-04  2.51785E-11  4.18992E-15  1.49625E+02  3.09605E-07  1.0E-07
  6.000E-04  2.74156E-11  4.18992E-15  1.49625E+02  3.23066E-07  1.0E-07
  6.250E-04  2.97478E-11  4.18992E-15  1.49625E+02  3.36527E-07  1.0E-07
  6.500E-04  3.21752E-11  4.18992E-15  1.49625E+02  3.49988E-07  1.0E-07
  6.750E-04  3.46979E-11  4.18992E-15  1.49625E+02  3.63450E-07  1.0E-07
