 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.10000E+01 eV = 4.04243E-01 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: Read from file z_080.den   
 #                   Number of data points =  763
 #                   Volume integral = 8.00000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 5.10000E-24 cm**3
 #                            Bpol = 1.00000E+00
 #
 # Total elastic cross section = 1.28725E-15 cm**2 = 4.59685E+01 a0**2
 # 1st transport cross section = 5.16570E-16 cm**2 = 1.84471E+01 a0**2
 # 2nd transport cross section = 4.00896E-16 cm**2 = 1.43163E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.63104E-15  1.29667E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.63104E-15  1.29667E+02  1.02899E-07  1.0E-07
  1.250E-04  1.18994E-12  3.63104E-15  1.29667E+02  1.28624E-07  1.0E-07
  1.500E-04  1.71346E-12  3.63104E-15  1.29667E+02  1.54348E-07  1.0E-07
  1.750E-04  2.33225E-12  3.63104E-15  1.29667E+02  1.80073E-07  1.0E-07
  2.000E-04  3.04617E-12  3.63104E-15  1.29667E+02  2.05798E-07  1.0E-07
  2.250E-04  3.85530E-12  3.63104E-15  1.29667E+02  2.31523E-07  1.0E-07
  2.500E-04  4.75964E-12  3.63104E-15  1.29667E+02  2.57247E-07  1.0E-07
  2.750E-04  5.75917E-12  3.63104E-15  1.29667E+02  2.82972E-07  1.0E-07
  3.000E-04  6.85391E-12  3.63104E-15  1.29667E+02  3.08697E-07  1.0E-07
  3.250E-04  8.04379E-12  3.63104E-15  1.29667E+02  3.34422E-07  1.0E-07
  3.500E-04  9.32893E-12  3.63104E-15  1.29667E+02  3.60146E-07  1.0E-07
  3.750E-04  1.07092E-11  3.63104E-15  1.29667E+02  3.85871E-07  1.0E-07
  4.000E-04  1.21847E-11  3.63104E-15  1.29667E+02  4.11596E-07  1.0E-07
  4.250E-04  1.37554E-11  3.63104E-15  1.29667E+02  4.37321E-07  1.0E-07
  4.500E-04  1.54213E-11  3.63104E-15  1.29667E+02  4.63045E-07  1.0E-07
  4.750E-04  1.71823E-11  3.63104E-15  1.29667E+02  4.88770E-07  1.0E-07
  5.000E-04  1.90386E-11  3.63104E-15  1.29667E+02  5.14495E-07  1.0E-07
  5.250E-04  2.09900E-11  3.63104E-15  1.29667E+02  5.40219E-07  1.0E-07
  5.500E-04  2.30367E-11  3.63104E-15  1.29667E+02  5.65944E-07  1.0E-07
  5.750E-04  2.51785E-11  3.63104E-15  1.29667E+02  5.91669E-07  1.0E-07
  6.000E-04  2.74156E-11  3.63104E-15  1.29667E+02  6.17394E-07  1.0E-07
  6.250E-04  2.97478E-11  3.63104E-15  1.29667E+02  6.43118E-07  1.0E-07
  6.500E-04  3.21752E-11  3.63104E-15  1.29667E+02  6.68843E-07  1.0E-07
  6.750E-04  3.46979E-11  3.63104E-15  1.29667E+02  6.94568E-07  1.0E-07
  7.000E-04  3.73157E-11  3.63104E-15  1.29667E+02  7.20293E-07  1.0E-07
  7.250E-04  4.00286E-11  3.63104E-15  1.29667E+02  7.46017E-07  1.0E-07
  7.500E-04  4.28368E-11  3.63104E-15  1.29667E+02  7.71742E-07  1.0E-07
  7.750E-04  4.57402E-11  3.63104E-15  1.29667E+02  7.97467E-07  1.0E-07
  8.000E-04  4.87388E-11  3.63104E-15  1.29667E+02  8.23192E-07  1.0E-07
  8.250E-04  5.18325E-11  3.63104E-15  1.29667E+02  8.48916E-07  1.0E-07
  8.500E-04  5.50215E-11  3.63104E-15  1.29667E+02  8.74641E-07  1.0E-07
  8.750E-04  5.83057E-11  3.63104E-15  1.29667E+02  9.00366E-07  1.0E-07
  9.000E-04  6.16850E-11  3.63104E-15  1.29667E+02  9.26091E-07  1.0E-07
  9.250E-04  6.51595E-11  3.63104E-15  1.29667E+02  9.51815E-07  1.0E-07
  9.500E-04  6.87293E-11  3.63104E-15  1.29667E+02  9.77540E-07  1.0E-07
  9.750E-04  7.23943E-11  3.63104E-15  1.29667E+02  1.00326E-06  1.0E-07
  1.000E-03  7.61544E-11  3.63104E-15  1.29667E+02  1.02899E-06  1.0E-07
  1.250E-03  1.18991E-10  3.63104E-15  1.29667E+02  1.28624E-06  1.0E-07
  1.500E-03  1.71347E-10  3.63104E-15  1.29667E+02  1.54348E-06  1.0E-07
  1.750E-03  2.33223E-10  3.63104E-15  1.29667E+02  1.80073E-06  1.0E-07
  2.000E-03  3.04617E-10  3.63104E-15  1.29667E+02  2.05798E-06  1.0E-07
  2.250E-03  3.85531E-10  3.63104E-15  1.29667E+02  2.31523E-06  1.0E-07
  2.500E-03  4.75965E-10  3.63104E-15  1.29667E+02  2.57247E-06  1.0E-07
  2.750E-03  5.75917E-10  3.63104E-15  1.29667E+02  2.82972E-06  1.0E-07
  3.000E-03  6.85389E-10  3.63104E-15  1.29667E+02  3.08697E-06  1.0E-07
  3.250E-03  8.04380E-10  3.63104E-15  1.29667E+02  3.34422E-06  1.0E-07
