 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.50000E+01 eV = 5.51240E-01 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: Read from file z_080.den   
 #                   Number of data points =  763
 #                   Volume integral = 8.00000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 5.10000E-24 cm**3
 #                            Bpol = 1.00000E+00
 #
 # Total elastic cross section = 8.57166E-16 cm**2 = 3.06100E+01 a0**2
 # 1st transport cross section = 4.50761E-16 cm**2 = 1.60970E+01 a0**2
 # 2nd transport cross section = 2.07761E-16 cm**2 = 7.41927E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.50018E-15  1.24994E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.50018E-15  1.24994E+02  7.20444E-08  1.0E-07
  1.250E-04  1.18994E-12  3.50018E-15  1.24994E+02  9.00554E-08  1.0E-07
  1.500E-04  1.71346E-12  3.50018E-15  1.24994E+02  1.08067E-07  1.0E-07
  1.750E-04  2.33225E-12  3.50018E-15  1.24994E+02  1.26078E-07  1.0E-07
  2.000E-04  3.04617E-12  3.50018E-15  1.24994E+02  1.44089E-07  1.0E-07
  2.250E-04  3.85530E-12  3.50018E-15  1.24994E+02  1.62100E-07  1.0E-07
  2.500E-04  4.75964E-12  3.50018E-15  1.24994E+02  1.80111E-07  1.0E-07
  2.750E-04  5.75917E-12  3.50018E-15  1.24994E+02  1.98122E-07  1.0E-07
  3.000E-04  6.85391E-12  3.50018E-15  1.24994E+02  2.16133E-07  1.0E-07
  3.250E-04  8.04379E-12  3.50018E-15  1.24994E+02  2.34144E-07  1.0E-07
  3.500E-04  9.32893E-12  3.50018E-15  1.24994E+02  2.52155E-07  1.0E-07
  3.750E-04  1.07092E-11  3.50018E-15  1.24994E+02  2.70166E-07  1.0E-07
