 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 5.00000E+02 eV = 1.83747E+01 a.u.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 1.07281E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  1
 #
 # Electron density: analytical DHFS model
 #                   A1 = -7.05665D-06 ,   ALPHA1 = 4.92969D+00
 #                   A2 = -1.84386D+02 ,   ALPHA2 = 2.00272D+00
 #                   A3 =  1.85386D+02 ,   ALPHA3 = 1.99732D+00
 #                   Volume integral = 1.00000E+00
 #
 # Muffin-tin model: Rmt = 3.22000E-08 cm
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 5.80727E-18 cm**2 = 2.07381E-01 a0**2
 # 1st transport cross section = 5.16589E-19 cm**2 = 1.84477E-02 a0**2
 # 2nd transport cross section = 1.15608E-18 cm**2 = 4.12843E-02 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  2.95475E-17  1.05516E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  2.95475E-17  1.05516E+00 -8.86212E-12  1.0E-07
  1.250E-04  1.18994E-12  2.95475E-17  1.05516E+00 -1.10776E-11  1.0E-07
  1.500E-04  1.71346E-12  2.95475E-17  1.05516E+00 -1.32932E-11  1.0E-07
  1.750E-04  2.33225E-12  2.95475E-17  1.05516E+00 -1.55087E-11  1.0E-07
  2.000E-04  3.04617E-12  2.95475E-17  1.05516E+00 -1.77242E-11  1.0E-07
  2.250E-04  3.85530E-12  2.95475E-17  1.05516E+00 -1.99398E-11  1.0E-07
  2.500E-04  4.75964E-12  2.95475E-17  1.05516E+00 -2.21553E-11  1.0E-07
  2.750E-04  5.75917E-12  2.95475E-17  1.05516E+00 -2.43708E-11  1.0E-07
  3.000E-04  6.85391E-12  2.95475E-17  1.05516E+00 -2.65864E-11  1.0E-07
  3.250E-04  8.04379E-12  2.95475E-17  1.05516E+00 -2.88019E-11  1.0E-07
  3.500E-04  9.32893E-12  2.95475E-17  1.05516E+00 -3.10174E-11  1.0E-07
  3.750E-04  1.07092E-11  2.95475E-17  1.05516E+00 -3.32329E-11  1.0E-07
  4.000E-04  1.21847E-11  2.95475E-17  1.05516E+00 -3.54485E-11  1.0E-07
  4.250E-04  1.37554E-11  2.95475E-17  1.05516E+00 -3.76640E-11  1.0E-07
  4.500E-04  1.54213E-11  2.95475E-17  1.05516E+00 -3.98795E-11  1.0E-07
  4.750E-04  1.71823E-11  2.95475E-17  1.05516E+00 -4.20951E-11  1.0E-07
  5.000E-04  1.90386E-11  2.95475E-17  1.05516E+00 -4.43106E-11  1.0E-07
  5.250E-04  2.09900E-11  2.95475E-17  1.05516E+00 -4.65261E-11  1.0E-07
  5.500E-04  2.30367E-11  2.95475E-17  1.05516E+00 -4.87416E-11  1.0E-07
  5.750E-04  2.51785E-11  2.95475E-17  1.05516E+00 -5.09572E-11  1.0E-07
  6.000E-04  2.74156E-11  2.95475E-17  1.05516E+00 -5.31727E-11  1.0E-07
  6.250E-04  2.97478E-11  2.95475E-17  1.05516E+00 -5.53882E-11  1.0E-07
  6.500E-04  3.21752E-11  2.95475E-17  1.05516E+00 -5.76038E-11  1.0E-07
  6.750E-04  3.46979E-11  2.95475E-17  1.05516E+00 -5.98193E-11  1.0E-07
  7.000E-04  3.73157E-11  2.95475E-17  1.05516E+00 -6.20348E-11  1.0E-07
  7.250E-04  4.00286E-11  2.95475E-17  1.05516E+00 -6.42504E-11  1.0E-07
  7.500E-04  4.28368E-11  2.95475E-17  1.05516E+00 -6.64659E-11  1.0E-07
