 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 4.00000E+02 eV = 1.46997E+01 a.u.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 1.07281E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  1
 #
 # Electron density: analytical DHFS model
 #                   A1 = -7.05665D-06 ,   ALPHA1 = 4.92969D+00
 #                   A2 = -1.84386D+02 ,   ALPHA2 = 2.00272D+00
 #                   A3 =  1.85386D+02 ,   ALPHA3 = 1.99732D+00
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 7.32514E-18 cm**2 = 2.61586E-01 a0**2
 # 1st transport cross section = 7.68338E-19 cm**2 = 2.74378E-02 a0**2
 # 2nd transport cross section = 1.68911E-18 cm**2 = 6.03193E-02 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.00584E-17  1.07341E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.00584E-17  1.07341E+00 -9.47170E-12  1.0E-07
  1.250E-04  1.18994E-12  3.00584E-17  1.07341E+00 -1.18396E-11  1.0E-07
  1.500E-04  1.71346E-12  3.00584E-17  1.07341E+00 -1.42076E-11  1.0E-07
  1.750E-04  2.33225E-12  3.00584E-17  1.07341E+00 -1.65755E-11  1.0E-07
  2.000E-04  3.04617E-12  3.00584E-17  1.07341E+00 -1.89434E-11  1.0E-07
  2.250E-04  3.85530E-12  3.00584E-17  1.07341E+00 -2.13113E-11  1.0E-07
  2.500E-04  4.75964E-12  3.00584E-17  1.07341E+00 -2.36793E-11  1.0E-07
  2.750E-04  5.75917E-12  3.00584E-17  1.07341E+00 -2.60472E-11  1.0E-07
  3.000E-04  6.85391E-12  3.00584E-17  1.07341E+00 -2.84151E-11  1.0E-07
  3.250E-04  8.04379E-12  3.00584E-17  1.07341E+00 -3.07830E-11  1.0E-07
  3.500E-04  9.32893E-12  3.00584E-17  1.07341E+00 -3.31510E-11  1.0E-07
  3.750E-04  1.07092E-11  3.00584E-17  1.07341E+00 -3.55189E-11  1.0E-07
  4.000E-04  1.21847E-11  3.00584E-17  1.07341E+00 -3.78868E-11  1.0E-07
  4.250E-04  1.37554E-11  3.00584E-17  1.07341E+00 -4.02547E-11  1.0E-07
  4.500E-04  1.54213E-11  3.00584E-17  1.07341E+00 -4.26227E-11  1.0E-07
  4.750E-04  1.71823E-11  3.00584E-17  1.07341E+00 -4.49906E-11  1.0E-07
  5.000E-04  1.90386E-11  3.00584E-17  1.07341E+00 -4.73585E-11  1.0E-07
  5.250E-04  2.09900E-11  3.00584E-17  1.07341E+00 -4.97264E-11  1.0E-07
  5.500E-04  2.30367E-11  3.00584E-17  1.07341E+00 -5.20944E-11  1.0E-07
  5.750E-04  2.51785E-11  3.00584E-17  1.07341E+00 -5.44623E-11  1.0E-07
  6.000E-04  2.74156E-11  3.00584E-17  1.07341E+00 -5.68302E-11  1.0E-07
  6.250E-04  2.97478E-11  3.00584E-17  1.07341E+00 -5.91982E-11  1.0E-07
  6.500E-04  3.21752E-11  3.00584E-17  1.07341E+00 -6.15661E-11  1.0E-07
  6.750E-04  3.46979E-11  3.00584E-17  1.07341E+00 -6.39340E-11  1.0E-07
  7.000E-04  3.73157E-11  3.00584E-17  1.07341E+00 -6.63019E-11  1.0E-07
  7.250E-04  4.00286E-11  3.00584E-17  1.07341E+00 -6.86699E-11  1.0E-07
  7.500E-04  4.28368E-11  3.00584E-17  1.07341E+00 -7.10378E-11  1.0E-07
  7.750E-04  4.57402E-11  3.00584E-17  1.07341E+00 -7.34057E-11  1.0E-07
  8.000E-04  4.87388E-11  3.00584E-17  1.07341E+00 -7.57736E-11  1.0E-07
  8.250E-04  5.18325E-11  3.00584E-17  1.07341E+00 -7.81416E-11  1.0E-07
  8.500E-04  5.50215E-11  3.00584E-17  1.07341E+00 -8.05095E-11  1.0E-07
  8.750E-04  5.83057E-11  3.00584E-17  1.07341E+00 -8.28774E-11  1.0E-07
  9.000E-04  6.16850E-11  3.00584E-17  1.07341E+00 -8.52453E-11  1.0E-07
  9.250E-04  6.51595E-11  3.00584E-17  1.07341E+00 -8.76133E-11  1.0E-07
  9.500E-04  6.87293E-11  3.00584E-17  1.07341E+00 -8.99812E-11  1.0E-07
  9.750E-04  7.23943E-11  3.00584E-17  1.07341E+00 -9.23491E-11  1.0E-07
  1.000E-03  7.61544E-11  3.00584E-17  1.07341E+00 -9.47170E-11  1.0E-07
  1.250E-03  1.18991E-10  3.00584E-17  1.07341E+00 -1.18396E-10  1.0E-07
  1.500E-03  1.71347E-10  3.00584E-17  1.07341E+00 -1.42076E-10  1.0E-07
  1.750E-03  2.33223E-10  3.00584E-17  1.07341E+00 -1.65755E-10  1.0E-07
  2.000E-03  3.04617E-10  3.00584E-17  1.07341E+00 -1.89434E-10  1.0E-07
  2.250E-03  3.85531E-10  3.00584E-17  1.07341E+00 -2.13113E-10  1.0E-07
  2.500E-03  4.75965E-10  3.00584E-17  1.07341E+00 -2.36793E-10  1.0E-07
  2.750E-03  5.75917E-10  3.00584E-17  1.07341E+00 -2.60472E-10  1.0E-07
  3.000E-03  6.85389E-10  3.00584E-17  1.07341E+00 -2.84151E-10  1.0E-07
  3.250E-03  8.04380E-10  3.00584E-17  1.07341E+00 -3.07830E-10  1.0E-07
  3.500E-03  9.32891E-10  3.00584E-17  1.07341E+00 -3.31510E-10  1.0E-07
  3.750E-03  1.07092E-09  3.00584E-17  1.07341E+00 -3.55189E-10  1.0E-07
  4.000E-03  1.21847E-09  3.00584E-17  1.07341E+00 -3.78868E-10  1.0E-07
  4.250E-03  1.37554E-09  3.00584E-17  1.07341E+00 -4.02547E-10  1.0E-07
  4.500E-03  1.54213E-09  3.00584E-17  1.07341E+00 -4.26227E-10  1.0E-07
  4.750E-03  1.71823E-09  3.00584E-17  1.07341E+00 -4.49906E-10  1.0E-07
  5.000E-03  1.90386E-09  3.00584E-17  1.07341E+00 -4.73585E-10  1.0E-07
  5.250E-03  2.09900E-09  3.00584E-17  1.07341E+00 -4.97265E-10  1.0E-07
  5.500E-03  2.30367E-09  3.00584E-17  1.07341E+00 -5.20944E-10  1.0E-07
  5.750E-03  2.51785E-09  3.00584E-17  1.07341E+00 -5.44623E-10  1.0E-07
  6.000E-03  2.74156E-09  3.00584E-17  1.07341E+00 -5.68302E-10  1.0E-07
  6.250E-03  2.97478E-09  3.00584E-17  1.07341E+00 -5.91982E-10  1.0E-07
  6.500E-03  3.21752E-09  3.00584E-17  1.07341E+00 -6.15661E-10  1.0E-07
  6.750E-03  3.46978E-09  3.00584E-17  1.07341E+00 -6.39340E-10  1.0E-07
  7.000E-03  3.73156E-09  3.00584E-17  1.07341E+00 -6.63019E-10  1.0E-07
  7.250E-03  4.00286E-09  3.00584E-17  1.07341E+00 -6.86699E-10  1.0E-07
  7.500E-03  4.28368E-09  3.00584E-17  1.07341E+00 -7.10378E-10  1.0E-07
  7.750E-03  4.57402E-09  3.00584E-17  1.07341E+00 -7.34057E-10  1.0E-07
  8.000E-03  4.87388E-09  3.00584E-17  1.07341E+00 -7.57737E-10  1.0E-07
  8.250E-03  5.18326E-09  3.00584E-17  1.07341E+00 -7.81416E-10  1.0E-07
  8.500E-03  5.50215E-09  3.00584E-17  1.07341E+00 -8.05095E-10  1.0E-07
  8.750E-03  5.83057E-09  3.00584E-17  1.07341E+00 -8.28774E-10  1.0E-07
  9.000E-03  6.16850E-09  3.00584E-17  1.07341E+00 -8.52454E-10  1.0E-07
  9.250E-03  6.51596E-09  3.00584E-17  1.07341E+00 -8.76133E-10  1.0E-07
  9.500E-03  6.87293E-09  3.00584E-17  1.07341E+00 -8.99812E-10  1.0E-07
  9.750E-03  7.23942E-09  3.00584E-17  1.07341E+00 -9.23492E-10  1.0E-07
  1.000E-02  7.61544E-09  3.00584E-17  1.07341E+00 -9.47171E-10  1.0E-07
  1.250E-02  1.18991E-08  3.00584E-17  1.07341E+00 -1.18396E-09  1.0E-07
  1.500E-02  1.71347E-08  3.00584E-17  1.07340E+00 -1.42076E-09  1.0E-07
  1.750E-02  2.33223E-08  3.00584E-17  1.07340E+00 -1.65755E-09  1.0E-07
  2.000E-02  3.04617E-08  3.00584E-17  1.07340E+00 -1.89434E-09  1.0E-07
  2.250E-02  3.85531E-08  3.00583E-17  1.07340E+00 -2.13114E-09  1.0E-07
  2.500E-02  4.75965E-08  3.00583E-17  1.07340E+00 -2.36793E-09  1.0E-07
  2.750E-02  5.75917E-08  3.00583E-17  1.07340E+00 -2.60473E-09  1.0E-07
  3.000E-02  6.85389E-08  3.00583E-17  1.07340E+00 -2.84152E-09  1.0E-07
  3.250E-02  8.04380E-08  3.00582E-17  1.07340E+00 -3.07832E-09  1.0E-07
  3.500E-02  9.32891E-08  3.00582E-17  1.07340E+00 -3.31511E-09  1.0E-07
