 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.70000E+01 eV = 6.24739E-01 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 1.07281E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  1
 #
 # Electron density: analytical DHFS model
 #                   A1 = -7.05665D-06 ,   ALPHA1 = 4.92969D+00
 #                   A2 = -1.84386D+02 ,   ALPHA2 = 2.00272D+00
 #                   A3 =  1.85386D+02 ,   ALPHA3 = 1.99732D+00
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 2.70974E-16 cm**2 = 9.67666E+00 a0**2
 # 1st transport cross section = 1.78623E-16 cm**2 = 6.37874E+00 a0**2
 # 2nd transport cross section = 2.35579E-16 cm**2 = 8.41266E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  6.82548E-17  2.43742E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  6.82548E-17  2.43742E+00 -2.31306E-11  1.0E-07
  1.250E-04  1.18994E-12  6.82548E-17  2.43742E+00 -2.89133E-11  1.0E-07
  1.500E-04  1.71346E-12  6.82548E-17  2.43742E+00 -3.46959E-11  1.0E-07
  1.750E-04  2.33225E-12  6.82548E-17  2.43742E+00 -4.04786E-11  1.0E-07
  2.000E-04  3.04617E-12  6.82548E-17  2.43742E+00 -4.62613E-11  1.0E-07
  2.250E-04  3.85530E-12  6.82548E-17  2.43742E+00 -5.20439E-11  1.0E-07
  2.500E-04  4.75964E-12  6.82548E-17  2.43742E+00 -5.78266E-11  1.0E-07
  2.750E-04  5.75917E-12  6.82548E-17  2.43742E+00 -6.36092E-11  1.0E-07
  3.000E-04  6.85391E-12  6.82548E-17  2.43742E+00 -6.93919E-11  1.0E-07
  3.250E-04  8.04379E-12  6.82548E-17  2.43742E+00 -7.51745E-11  1.0E-07
  3.500E-04  9.32893E-12  6.82548E-17  2.43742E+00 -8.09572E-11  1.0E-07
  3.750E-04  1.07092E-11  6.82548E-17  2.43742E+00 -8.67399E-11  1.0E-07
  4.000E-04  1.21847E-11  6.82548E-17  2.43742E+00 -9.25225E-11  1.0E-07
  4.250E-04  1.37554E-11  6.82548E-17  2.43742E+00 -9.83052E-11  1.0E-07
  4.500E-04  1.54213E-11  6.82548E-17  2.43742E+00 -1.04088E-10  1.0E-07
  4.750E-04  1.71823E-11  6.82548E-17  2.43742E+00 -1.09870E-10  1.0E-07
  5.000E-04  1.90386E-11  6.82548E-17  2.43742E+00 -1.15653E-10  1.0E-07
  5.250E-04  2.09900E-11  6.82548E-17  2.43742E+00 -1.21436E-10  1.0E-07
  5.500E-04  2.30367E-11  6.82548E-17  2.43742E+00 -1.27218E-10  1.0E-07
  5.750E-04  2.51785E-11  6.82548E-17  2.43742E+00 -1.33001E-10  1.0E-07
  6.000E-04  2.74156E-11  6.82548E-17  2.43742E+00 -1.38784E-10  1.0E-07
  6.250E-04  2.97478E-11  6.82548E-17  2.43742E+00 -1.44566E-10  1.0E-07
  6.500E-04  3.21752E-11  6.82548E-17  2.43742E+00 -1.50349E-10  1.0E-07
  6.750E-04  3.46979E-11  6.82548E-17  2.43742E+00 -1.56132E-10  1.0E-07
  7.000E-04  3.73157E-11  6.82548E-17  2.43742E+00 -1.61914E-10  1.0E-07
  7.250E-04  4.00286E-11  6.82548E-17  2.43742E+00 -1.67697E-10  1.0E-07
  7.500E-04  4.28368E-11  6.82548E-17  2.43742E+00 -1.73480E-10  1.0E-07
  7.750E-04  4.57402E-11  6.82548E-17  2.43742E+00 -1.79262E-10  1.0E-07
  8.000E-04  4.87388E-11  6.82548E-17  2.43742E+00 -1.85045E-10  1.0E-07
  8.250E-04  5.18325E-11  6.82548E-17  2.43742E+00 -1.90828E-10  1.0E-07
  8.500E-04  5.50215E-11  6.82548E-17  2.43742E+00 -1.96610E-10  1.0E-07
  8.750E-04  5.83057E-11  6.82548E-17  2.43742E+00 -2.02393E-10  1.0E-07
  9.000E-04  6.16850E-11  6.82548E-17  2.43742E+00 -2.08176E-10  1.0E-07
  9.250E-04  6.51595E-11  6.82548E-17  2.43742E+00 -2.13958E-10  1.0E-07
  9.500E-04  6.87293E-11  6.82548E-17  2.43742E+00 -2.19741E-10  1.0E-07
  9.750E-04  7.23943E-11  6.82548E-17  2.43742E+00 -2.25524E-10  1.0E-07
  1.000E-03  7.61544E-11  6.82548E-17  2.43742E+00 -2.31306E-10  1.0E-07
  1.250E-03  1.18991E-10  6.82548E-17  2.43742E+00 -2.89133E-10  1.0E-07
  1.500E-03  1.71347E-10  6.82548E-17  2.43742E+00 -3.46959E-10  1.0E-07
  1.750E-03  2.33223E-10  6.82548E-17  2.43742E+00 -4.04786E-10  1.0E-07
  2.000E-03  3.04617E-10  6.82548E-17  2.43742E+00 -4.62613E-10  1.0E-07
  2.250E-03  3.85531E-10  6.82548E-17  2.43742E+00 -5.20439E-10  1.0E-07
  2.500E-03  4.75965E-10  6.82548E-17  2.43742E+00 -5.78266E-10  1.0E-07
  2.750E-03  5.75917E-10  6.82548E-17  2.43742E+00 -6.36092E-10  1.0E-07
  3.000E-03  6.85389E-10  6.82548E-17  2.43742E+00 -6.93919E-10  1.0E-07
  3.250E-03  8.04380E-10  6.82548E-17  2.43742E+00 -7.51745E-10  1.0E-07
  3.500E-03  9.32891E-10  6.82548E-17  2.43742E+00 -8.09572E-10  1.0E-07
  3.750E-03  1.07092E-09  6.82548E-17  2.43742E+00 -8.67399E-10  1.0E-07
  4.000E-03  1.21847E-09  6.82548E-17  2.43742E+00 -9.25225E-10  1.0E-07
  4.250E-03  1.37554E-09  6.82548E-17  2.43742E+00 -9.83052E-10  1.0E-07
  4.500E-03  1.54213E-09  6.82548E-17  2.43742E+00 -1.04088E-09  1.0E-07
  4.750E-03  1.71823E-09  6.82548E-17  2.43742E+00 -1.09870E-09  1.0E-07
  5.000E-03  1.90386E-09  6.82548E-17  2.43742E+00 -1.15653E-09  1.0E-07
  5.250E-03  2.09900E-09  6.82548E-17  2.43742E+00 -1.21436E-09  1.0E-07
  5.500E-03  2.30367E-09  6.82548E-17  2.43742E+00 -1.27218E-09  1.0E-07
  5.750E-03  2.51785E-09  6.82548E-17  2.43742E+00 -1.33001E-09  1.0E-07
  6.000E-03  2.74156E-09  6.82548E-17  2.43742E+00 -1.38784E-09  1.0E-07
  6.250E-03  2.97478E-09  6.82548E-17  2.43742E+00 -1.44566E-09  1.0E-07
  6.500E-03  3.21752E-09  6.82548E-17  2.43742E+00 -1.50349E-09  1.0E-07
  6.750E-03  3.46978E-09  6.82548E-17  2.43742E+00 -1.56132E-09  1.0E-07
  7.000E-03  3.73156E-09  6.82548E-17  2.43742E+00 -1.61914E-09  1.0E-07
  7.250E-03  4.00286E-09  6.82548E-17  2.43742E+00 -1.67697E-09  1.0E-07
  7.500E-03  4.28368E-09  6.82548E-17  2.43742E+00 -1.73480E-09  1.0E-07
  7.750E-03  4.57402E-09  6.82548E-17  2.43742E+00 -1.79262E-09  1.0E-07
  8.000E-03  4.87388E-09  6.82548E-17  2.43742E+00 -1.85045E-09  1.0E-07
  8.250E-03  5.18326E-09  6.82548E-17  2.43742E+00 -1.90828E-09  1.0E-07
  8.500E-03  5.50215E-09  6.82548E-17  2.43742E+00 -1.96610E-09  1.0E-07
  8.750E-03  5.83057E-09  6.82548E-17  2.43742E+00 -2.02393E-09  1.0E-07
  9.000E-03  6.16850E-09  6.82548E-17  2.43742E+00 -2.08176E-09  1.0E-07
