 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.50000E+01 eV = 9.18733E-01 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: Read from file z_080.den   
 #                   Number of data points =  763
 #                   Volume integral = 8.00000E+01
 #
 # Total elastic cross section = 1.12802E-15 cm**2 = 4.02822E+01 a0**2
 # 1st transport cross section = 7.88547E-16 cm**2 = 2.81595E+01 a0**2
 # 2nd transport cross section = 6.23992E-16 cm**2 = 2.22832E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  5.40639E-16  1.93066E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  5.40639E-16  1.93066E+01  5.98609E-08  1.0E-07
  1.250E-04  1.18994E-12  5.40639E-16  1.93066E+01  7.48261E-08  1.0E-07
  1.500E-04  1.71346E-12  5.40639E-16  1.93066E+01  8.97914E-08  1.0E-07
  1.750E-04  2.33225E-12  5.40639E-16  1.93066E+01  1.04757E-07  1.0E-07
  2.000E-04  3.04617E-12  5.40639E-16  1.93066E+01  1.19722E-07  1.0E-07
  2.250E-04  3.85530E-12  5.40639E-16  1.93066E+01  1.34687E-07  1.0E-07
  2.500E-04  4.75964E-12  5.40639E-16  1.93066E+01  1.49652E-07  1.0E-07
  2.750E-04  5.75917E-12  5.40639E-16  1.93066E+01  1.64617E-07  1.0E-07
  3.000E-04  6.85391E-12  5.40639E-16  1.93066E+01  1.79583E-07  1.0E-07
  3.250E-04  8.04379E-12  5.40639E-16  1.93066E+01  1.94548E-07  1.0E-07
  3.500E-04  9.32893E-12  5.40639E-16  1.93066E+01  2.09513E-07  1.0E-07
  3.750E-04  1.07092E-11  5.40639E-16  1.93066E+01  2.24478E-07  1.0E-07
  4.000E-04  1.21847E-11  5.40639E-16  1.93066E+01  2.39444E-07  1.0E-07
  4.250E-04  1.37554E-11  5.40639E-16  1.93066E+01  2.54409E-07  1.0E-07
