 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.10000E+01 eV = 4.04243E-01 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: Read from file z_080.den   
 #                   Number of data points =  763
 #                   Volume integral = 8.00000E+01
 #
 # Total elastic cross section = 1.48490E-15 cm**2 = 5.30268E+01 a0**2
 # 1st transport cross section = 1.44409E-15 cm**2 = 5.15693E+01 a0**2
 # 2nd transport cross section = 1.14715E-15 cm**2 = 4.09655E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  5.77267E-16  2.06146E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  5.77267E-16  2.06146E+01  1.12228E-07  1.0E-07
  1.250E-04  1.18994E-12  5.77267E-16  2.06146E+01  1.40284E-07  1.0E-07
  1.500E-04  1.71346E-12  5.77267E-16  2.06146E+01  1.68341E-07  1.0E-07
  1.750E-04  2.33225E-12  5.77267E-16  2.06146E+01  1.96398E-07  1.0E-07
  2.000E-04  3.04617E-12  5.77267E-16  2.06146E+01  2.24455E-07  1.0E-07
  2.250E-04  3.85530E-12  5.77267E-16  2.06146E+01  2.52512E-07  1.0E-07
  2.500E-04  4.75964E-12  5.77267E-16  2.06146E+01  2.80569E-07  1.0E-07
  2.750E-04  5.75917E-12  5.77267E-16  2.06146E+01  3.08626E-07  1.0E-07
  3.000E-04  6.85391E-12  5.77267E-16  2.06146E+01  3.36683E-07  1.0E-07
  3.250E-04  8.04379E-12  5.77267E-16  2.06146E+01  3.64739E-07  1.0E-07
  3.500E-04  9.32893E-12  5.77267E-16  2.06146E+01  3.92796E-07  1.0E-07
  3.750E-04  1.07092E-11  5.77267E-16  2.06146E+01  4.20853E-07  1.0E-07
  4.000E-04  1.21847E-11  5.77267E-16  2.06146E+01  4.48910E-07  1.0E-07
  4.250E-04  1.37554E-11  5.77267E-16  2.06146E+01  4.76967E-07  1.0E-07
  4.500E-04  1.54213E-11  5.77267E-16  2.06146E+01  5.05024E-07  1.0E-07
  4.750E-04  1.71823E-11  5.77267E-16  2.06146E+01  5.33081E-07  1.0E-07
  5.000E-04  1.90386E-11  5.77267E-16  2.06146E+01  5.61138E-07  1.0E-07
  5.250E-04  2.09900E-11  5.77267E-16  2.06146E+01  5.89195E-07  1.0E-07
  5.500E-04  2.30367E-11  5.77267E-16  2.06146E+01  6.17251E-07  1.0E-07
  5.750E-04  2.51785E-11  5.77267E-16  2.06146E+01  6.45308E-07  1.0E-07
  6.000E-04  2.74156E-11  5.77267E-16  2.06146E+01  6.73365E-07  1.0E-07
  6.250E-04  2.97478E-11  5.77267E-16  2.06146E+01  7.01422E-07  1.0E-07
  6.500E-04  3.21752E-11  5.77267E-16  2.06146E+01  7.29479E-07  1.0E-07
  6.750E-04  3.46979E-11  5.77267E-16  2.06146E+01  7.57536E-07  1.0E-07
  7.000E-04  3.73157E-11  5.77267E-16  2.06146E+01  7.85593E-07  1.0E-07
  7.250E-04  4.00286E-11  5.77267E-16  2.06146E+01  8.13650E-07  1.0E-07
  7.500E-04  4.28368E-11  5.77267E-16  2.06146E+01  8.41707E-07  1.0E-07
  7.750E-04  4.57402E-11  5.77267E-16  2.06146E+01  8.69763E-07  1.0E-07
  8.000E-04  4.87388E-11  5.77267E-16  2.06146E+01  8.97820E-07  1.0E-07
  8.250E-04  5.18325E-11  5.77267E-16  2.06146E+01  9.25877E-07  1.0E-07
  8.500E-04  5.50215E-11  5.77267E-16  2.06146E+01  9.53934E-07  1.0E-07
  8.750E-04  5.83057E-11  5.77267E-16  2.06146E+01  9.81991E-07  1.0E-07
  9.000E-04  6.16850E-11  5.77267E-16  2.06146E+01  1.01005E-06  1.0E-07
  9.250E-04  6.51595E-11  5.77267E-16  2.06146E+01  1.03810E-06  1.0E-07
  9.500E-04  6.87293E-11  5.77267E-16  2.06146E+01  1.06616E-06  1.0E-07
  9.750E-04  7.23943E-11  5.77267E-16  2.06146E+01  1.09422E-06  1.0E-07
  1.000E-03  7.61544E-11  5.77267E-16  2.06146E+01  1.12228E-06  1.0E-07
  1.250E-03  1.18991E-10  5.77267E-16  2.06146E+01  1.40284E-06  1.0E-07
  1.500E-03  1.71347E-10  5.77267E-16  2.06146E+01  1.68341E-06  1.0E-07
  1.750E-03  2.33223E-10  5.77267E-16  2.06146E+01  1.96398E-06  1.0E-07
  2.000E-03  3.04617E-10  5.77267E-16  2.06146E+01  2.24455E-06  1.0E-07
  2.250E-03  3.85531E-10  5.77267E-16  2.06146E+01  2.52512E-06  1.0E-07
  2.500E-03  4.75965E-10  5.77267E-16  2.06146E+01  2.80569E-06  1.0E-07
  2.750E-03  5.75917E-10  5.77267E-16  2.06146E+01  3.08626E-06  1.0E-07
  3.000E-03  6.85389E-10  5.77267E-16  2.06146E+01  3.36683E-06  1.0E-07
  3.250E-03  8.04380E-10  5.77267E-16  2.06146E+01  3.64739E-06  1.0E-07
  3.500E-03  9.32891E-10  5.77267E-16  2.06146E+01  3.92796E-06  1.0E-07
  3.750E-03  1.07092E-09  5.77267E-16  2.06146E+01  4.20853E-06  1.0E-07
  4.000E-03  1.21847E-09  5.77267E-16  2.06146E+01  4.48910E-06  1.0E-07
  4.250E-03  1.37554E-09  5.77267E-16  2.06146E+01  4.76967E-06  1.0E-07
  4.500E-03  1.54213E-09  5.77267E-16  2.06146E+01  5.05024E-06  1.0E-07
  4.750E-03  1.71823E-09  5.77267E-16  2.06146E+01  5.33081E-06  1.0E-07
  5.000E-03  1.90386E-09  5.77267E-16  2.06146E+01  5.61138E-06  1.0E-07
  5.250E-03  2.09900E-09  5.77267E-16  2.06146E+01  5.89195E-06  1.0E-07
  5.500E-03  2.30367E-09  5.77267E-16  2.06146E+01  6.17251E-06  1.0E-07
  5.750E-03  2.51785E-09  5.77267E-16  2.06146E+01  6.45308E-06  1.0E-07
  6.000E-03  2.74156E-09  5.77267E-16  2.06146E+01  6.73365E-06  1.0E-07
  6.250E-03  2.97478E-09  5.77267E-16  2.06146E+01  7.01422E-06  1.0E-07
  6.500E-03  3.21752E-09  5.77267E-16  2.06146E+01  7.29479E-06  1.0E-07
  6.750E-03  3.46978E-09  5.77267E-16  2.06146E+01  7.57536E-06  1.0E-07
  7.000E-03  3.73156E-09  5.77267E-16  2.06146E+01  7.85593E-06  1.0E-07
  7.250E-03  4.00286E-09  5.77267E-16  2.06146E+01  8.13650E-06  1.0E-07
  7.500E-03  4.28368E-09  5.77267E-16  2.06146E+01  8.41706E-06  1.0E-07
  7.750E-03  4.57402E-09  5.77267E-16  2.06146E+01  8.69763E-06  1.0E-07
  8.000E-03  4.87388E-09  5.77267E-16  2.06146E+01  8.97820E-06  1.0E-07
  8.250E-03  5.18326E-09  5.77267E-16  2.06146E+01  9.25877E-06  1.0E-07
  8.500E-03  5.50215E-09  5.77267E-16  2.06146E+01  9.53934E-06  1.0E-07
  8.750E-03  5.83057E-09  5.77267E-16  2.06146E+01  9.81991E-06  1.0E-07
  9.000E-03  6.16850E-09  5.77267E-16  2.06146E+01  1.01005E-05  1.0E-07
  9.250E-03  6.51596E-09  5.77267E-16  2.06146E+01  1.03810E-05  1.0E-07
  9.500E-03  6.87293E-09  5.77267E-16  2.06146E+01  1.06616E-05  1.0E-07
  9.750E-03  7.23942E-09  5.77267E-16  2.06146E+01  1.09422E-05  1.0E-07
  1.000E-02  7.61544E-09  5.77267E-16  2.06146E+01  1.12228E-05  1.0E-07
  1.250E-02  1.18991E-08  5.77267E-16  2.06146E+01  1.40284E-05  1.0E-07
  1.500E-02  1.71347E-08  5.77267E-16  2.06146E+01  1.68341E-05  1.0E-07
  1.750E-02  2.33223E-08  5.77267E-16  2.06146E+01  1.96398E-05  1.0E-07
  2.000E-02  3.04617E-08  5.77267E-16  2.06146E+01  2.24455E-05  1.0E-07
  2.250E-02  3.85531E-08  5.77267E-16  2.06146E+01  2.52512E-05  1.0E-07
