 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.60000E+04 eV = 5.87989E+02 a.u.
 #
 # Element: Si,  Z =  14,  atomic weight = 2.80855E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.25245E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 14
 #
 # Electron density: analytical TFD model
 #                   A1 =  5.06491D-02 ,   ALPHA1 = 2.52626D+01
 #                   A2 =  4.01742D-01 ,   ALPHA2 = 4.82409D+00
 #                   A3 =  5.47609D-01 ,   ALPHA3 = 1.41708D+00
 #                   Volume integral = 1.40000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.19663E-17 cm**2 = 4.27325E-01 a0**2
 # 1st transport cross section = 1.34363E-19 cm**2 = 4.79821E-03 a0**2
 # 2nd transport cross section = 3.24880E-19 cm**2 = 1.16017E-02 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.87767E-15  6.70528E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  1.87767E-15  6.70528E+01  2.19183E-10  1.0E-07
  1.250E-04  1.18994E-12  1.87767E-15  6.70528E+01  2.73978E-10  1.0E-07
  1.500E-04  1.71346E-12  1.87767E-15  6.70528E+01  3.28774E-10  1.0E-07
  1.750E-04  2.33225E-12  1.87767E-15  6.70528E+01  3.83570E-10  1.0E-07
  2.000E-04  3.04617E-12  1.87767E-15  6.70528E+01  4.38365E-10  1.0E-07
  2.250E-04  3.85530E-12  1.87767E-15  6.70528E+01  4.93161E-10  1.0E-07
  2.500E-04  4.75964E-12  1.87767E-15  6.70528E+01  5.47957E-10  1.0E-07
  2.750E-04  5.75917E-12  1.87767E-15  6.70528E+01  6.02752E-10  1.0E-07
  3.000E-04  6.85391E-12  1.87767E-15  6.70528E+01  6.57548E-10  1.0E-07
  3.250E-04  8.04379E-12  1.87767E-15  6.70528E+01  7.12344E-10  1.0E-07
  3.500E-04  9.32893E-12  1.87767E-15  6.70528E+01  7.67139E-10  1.0E-07
  3.750E-04  1.07092E-11  1.87767E-15  6.70528E+01  8.21935E-10  1.0E-07
