 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 7.00000E+03 eV = 2.57245E+02 a.u.
 #
 # Element: Si,  Z =  14,  atomic weight = 2.80855E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.25245E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 14
 #
 # Electron density: analytical TFD model
 #                   A1 =  5.06491D-02 ,   ALPHA1 = 2.52626D+01
 #                   A2 =  4.01742D-01 ,   ALPHA2 = 4.82409D+00
 #                   A3 =  5.47609D-01 ,   ALPHA3 = 1.41708D+00
 #                   Volume integral = 1.40000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Correlation-polarization potential (Buckingham):
 #                           Alpha = 5.38000E-24 cm**3
 #                            Bpol = 2.08417E+01
 #
 # Total elastic cross section = 2.51954E-17 cm**2 = 8.99746E-01 a0**2
 # 1st transport cross section = 5.73755E-19 cm**2 = 2.04891E-02 a0**2
 # 2nd transport cross section = 1.31147E-18 cm**2 = 4.68333E-02 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.37219E-15  1.20423E+02  0.00000E+00  4.5E-04
  1.000E-04  7.61557E-13  3.37219E-15  1.20423E+02  2.90751E-10  4.5E-04
  1.250E-04  1.18994E-12  3.37219E-15  1.20423E+02  3.63438E-10  4.5E-04
  1.500E-04  1.71346E-12  3.37219E-15  1.20423E+02  4.36126E-10  4.5E-04
  1.750E-04  2.33225E-12  3.37219E-15  1.20423E+02  5.08813E-10  4.5E-04
  2.000E-04  3.04617E-12  3.37219E-15  1.20423E+02  5.81501E-10  4.5E-04
  2.250E-04  3.85530E-12  3.37219E-15  1.20423E+02  6.54189E-10  4.5E-04
  2.500E-04  4.75964E-12  3.37219E-15  1.20423E+02  7.26876E-10  4.5E-04
  2.750E-04  5.75917E-12  3.37218E-15  1.20423E+02  7.99564E-10  4.5E-04
  3.000E-04  6.85391E-12  3.37218E-15  1.20423E+02  8.72251E-10  4.5E-04
  3.250E-04  8.04379E-12  3.37218E-15  1.20423E+02  9.44939E-10  4.5E-04
  3.500E-04  9.32893E-12  3.37218E-15  1.20423E+02  1.01763E-09  4.5E-04
  3.750E-04  1.07092E-11  3.37218E-15  1.20423E+02  1.09031E-09  4.5E-04
  4.000E-04  1.21847E-11  3.37218E-15  1.20423E+02  1.16300E-09  4.5E-04
  4.250E-04  1.37554E-11  3.37218E-15  1.20423E+02  1.23569E-09  4.5E-04
  4.500E-04  1.54213E-11  3.37218E-15  1.20423E+02  1.30838E-09  4.5E-04
  4.750E-04  1.71823E-11  3.37218E-15  1.20423E+02  1.38106E-09  4.5E-04
  5.000E-04  1.90386E-11  3.37218E-15  1.20423E+02  1.45375E-09  4.5E-04
  5.250E-04  2.09900E-11  3.37218E-15  1.20423E+02  1.52644E-09  4.5E-04
