 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.50000E+01 eV = 9.18733E-01 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: Read from file z_080.den   
 #                   Number of data points =  763
 #                   Volume integral = 8.00000E+01
 #
 # Riley-Truhlar exchange potential
 #
 # Correlation-polarization potential (Buckingham):
 #                           Alpha = 5.10000E-24 cm**3
 #                            Bpol = 1.00000E+00
 #
 # Total elastic cross section = 1.77913E-15 cm**2 = 6.35339E+01 a0**2
 # 1st transport cross section = 1.05727E-15 cm**2 = 3.77558E+01 a0**2
 # 2nd transport cross section = 7.55909E-16 cm**2 = 2.69940E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  4.34408E-15  1.55130E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  4.34408E-15  1.55130E+02  5.98365E-08  1.0E-07
  1.250E-04  1.18994E-12  4.34408E-15  1.55130E+02  7.47957E-08  1.0E-07
  1.500E-04  1.71346E-12  4.34408E-15  1.55130E+02  8.97548E-08  1.0E-07
  1.750E-04  2.33225E-12  4.34408E-15  1.55130E+02  1.04714E-07  1.0E-07
  2.000E-04  3.04617E-12  4.34408E-15  1.55130E+02  1.19673E-07  1.0E-07
  2.250E-04  3.85530E-12  4.34408E-15  1.55130E+02  1.34632E-07  1.0E-07
  2.500E-04  4.75964E-12  4.34408E-15  1.55130E+02  1.49591E-07  1.0E-07
  2.750E-04  5.75917E-12  4.34408E-15  1.55130E+02  1.64550E-07  1.0E-07
  3.000E-04  6.85391E-12  4.34408E-15  1.55130E+02  1.79510E-07  1.0E-07
  3.250E-04  8.04379E-12  4.34408E-15  1.55130E+02  1.94469E-07  1.0E-07
  3.500E-04  9.32893E-12  4.34408E-15  1.55130E+02  2.09428E-07  1.0E-07
  3.750E-04  1.07092E-11  4.34408E-15  1.55130E+02  2.24387E-07  1.0E-07
