 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.80000E+04 eV = 6.61488E+02 a.u.
 #
 # Element:  O,  Z =   8,  atomic weight = 1.59994E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.69620E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  8
 #
 # Electron density: Read from file z_008.den   
 #                   Number of data points =  681
 #                   Volume integral = 8.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 4.04664E-18 cm**2 = 1.44508E-01 a0**2
 # 1st transport cross section = 3.85024E-20 cm**2 = 1.37495E-03 a0**2
 # 2nd transport cross section = 9.58018E-20 cm**2 = 3.42114E-03 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  4.16691E-16  1.48803E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  4.16691E-16  1.48803E+01  7.13764E-11  1.0E-07
  1.250E-04  1.18994E-12  4.16691E-16  1.48803E+01  8.92205E-11  1.0E-07
  1.500E-04  1.71346E-12  4.16691E-16  1.48803E+01  1.07065E-10  1.0E-07
  1.750E-04  2.33225E-12  4.16691E-16  1.48803E+01  1.24909E-10  1.0E-07
  2.000E-04  3.04617E-12  4.16691E-16  1.48803E+01  1.42753E-10  1.0E-07
  2.250E-04  3.85530E-12  4.16691E-16  1.48803E+01  1.60597E-10  1.0E-07
  2.500E-04  4.75964E-12  4.16691E-16  1.48803E+01  1.78441E-10  1.0E-07
  2.750E-04  5.75917E-12  4.16691E-16  1.48803E+01  1.96285E-10  1.0E-07
  3.000E-04  6.85391E-12  4.16691E-16  1.48803E+01  2.14129E-10  1.0E-07
  3.250E-04  8.04379E-12  4.16691E-16  1.48803E+01  2.31973E-10  1.0E-07
  3.500E-04  9.32893E-12  4.16691E-16  1.48803E+01  2.49817E-10  1.0E-07
  3.750E-04  1.07092E-11  4.16691E-16  1.48803E+01  2.67661E-10  1.0E-07
  4.000E-04  1.21847E-11  4.16691E-16  1.48803E+01  2.85506E-10  1.0E-07
  4.250E-04  1.37554E-11  4.16691E-16  1.48803E+01  3.03350E-10  1.0E-07
  4.500E-04  1.54213E-11  4.16691E-16  1.48803E+01  3.21194E-10  1.0E-07
  4.750E-04  1.71823E-11  4.16691E-16  1.48803E+01  3.39038E-10  1.0E-07
  5.000E-04  1.90386E-11  4.16691E-16  1.48803E+01  3.56882E-10  1.0E-07
  5.250E-04  2.09900E-11  4.16691E-16  1.48803E+01  3.74726E-10  1.0E-07
  5.500E-04  2.30367E-11  4.16691E-16  1.48803E+01  3.92570E-10  1.0E-07
  5.750E-04  2.51785E-11  4.16691E-16  1.48803E+01  4.10414E-10  1.0E-07
  6.000E-04  2.74156E-11  4.16691E-16  1.48803E+01  4.28258E-10  1.0E-07
  6.250E-04  2.97478E-11  4.16691E-16  1.48803E+01  4.46102E-10  1.0E-07
  6.500E-04  3.21752E-11  4.16691E-16  1.48803E+01  4.63946E-10  1.0E-07
  6.750E-04  3.46979E-11  4.16691E-16  1.48803E+01  4.81791E-10  1.0E-07
  7.000E-04  3.73157E-11  4.16691E-16  1.48803E+01  4.99635E-10  1.0E-07
  7.250E-04  4.00286E-11  4.16691E-16  1.48803E+01  5.17479E-10  1.0E-07
  7.500E-04  4.28368E-11  4.16691E-16  1.48803E+01  5.35323E-10  1.0E-07
  7.750E-04  4.57402E-11  4.16691E-16  1.48803E+01  5.53167E-10  1.0E-07
  8.000E-04  4.87388E-11  4.16691E-16  1.48803E+01  5.71011E-10  1.0E-07
  8.250E-04  5.18325E-11  4.16691E-16  1.48803E+01  5.88855E-10  1.0E-07
  8.500E-04  5.50215E-11  4.16691E-16  1.48803E+01  6.06699E-10  1.0E-07
  8.750E-04  5.83057E-11  4.16691E-16  1.48803E+01  6.24543E-10  1.0E-07
  9.000E-04  6.16850E-11  4.16691E-16  1.48803E+01  6.42387E-10  1.0E-07
  9.250E-04  6.51595E-11  4.16691E-16  1.48803E+01  6.60232E-10  1.0E-07
  9.500E-04  6.87293E-11  4.16691E-16  1.48803E+01  6.78076E-10  1.0E-07
  9.750E-04  7.23943E-11  4.16691E-16  1.48803E+01  6.95920E-10  1.0E-07
  1.000E-03  7.61544E-11  4.16691E-16  1.48803E+01  7.13764E-10  1.0E-07
  1.250E-03  1.18991E-10  4.16691E-16  1.48803E+01  8.92205E-10  1.0E-07
  1.500E-03  1.71347E-10  4.16691E-16  1.48803E+01  1.07065E-09  1.0E-07
  1.750E-03  2.33223E-10  4.16691E-16  1.48803E+01  1.24909E-09  1.0E-07
  2.000E-03  3.04617E-10  4.16691E-16  1.48803E+01  1.42753E-09  1.0E-07
  2.250E-03  3.85531E-10  4.16691E-16  1.48803E+01  1.60597E-09  1.0E-07
  2.500E-03  4.75965E-10  4.16690E-16  1.48803E+01  1.78441E-09  1.0E-07
  2.750E-03  5.75917E-10  4.16690E-16  1.48803E+01  1.96285E-09  1.0E-07
  3.000E-03  6.85389E-10  4.16690E-16  1.48803E+01  2.14129E-09  1.0E-07
  3.250E-03  8.04380E-10  4.16690E-16  1.48803E+01  2.31973E-09  1.0E-07
  3.500E-03  9.32891E-10  4.16690E-16  1.48803E+01  2.49817E-09  1.0E-07
  3.750E-03  1.07092E-09  4.16690E-16  1.48803E+01  2.67662E-09  1.0E-07
  4.000E-03  1.21847E-09  4.16690E-16  1.48803E+01  2.85506E-09  1.0E-07
