 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.20000E+04 eV = 4.40992E+02 a.u.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.45042E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  6
 #
 # Electron density: analytical DHFS model
 #                   A1 =  1.53676D-01 ,   ALPHA1 = 8.04043D+00
 #                   A2 =  8.46324D-01 ,   ALPHA2 = 1.49129D+00
 #                   A3 =  0.00000D+00 ,   ALPHA3 = 1.00000D+00
 #                   Volume integral = 6.00000E+00
 #
 # Muffin-tin model: Rmt = 3.22000E-08 cm
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 4.93831E-18 cm**2 = 1.76350E-01 a0**2
 # 1st transport cross section = 4.77722E-20 cm**2 = 1.70598E-03 a0**2
 # 2nd transport cross section = 1.18578E-19 cm**2 = 4.23449E-03 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  6.04866E-16  2.16002E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  6.04866E-16  2.16002E+01  3.42534E-11  1.0E-07
  1.250E-04  1.18994E-12  6.04866E-16  2.16002E+01  4.28168E-11  1.0E-07
  1.500E-04  1.71346E-12  6.04866E-16  2.16002E+01  5.13801E-11  1.0E-07
  1.750E-04  2.33225E-12  6.04866E-16  2.16002E+01  5.99435E-11  1.0E-07
  2.000E-04  3.04617E-12  6.04866E-16  2.16002E+01  6.85068E-11  1.0E-07
  2.250E-04  3.85530E-12  6.04866E-16  2.16002E+01  7.70702E-11  1.0E-07
  2.500E-04  4.75964E-12  6.04866E-16  2.16002E+01  8.56335E-11  1.0E-07
  2.750E-04  5.75917E-12  6.04866E-16  2.16002E+01  9.41969E-11  1.0E-07
  3.000E-04  6.85391E-12  6.04866E-16  2.16002E+01  1.02760E-10  1.0E-07
  3.250E-04  8.04379E-12  6.04866E-16  2.16002E+01  1.11324E-10  1.0E-07
  3.500E-04  9.32893E-12  6.04866E-16  2.16002E+01  1.19887E-10  1.0E-07
  3.750E-04  1.07092E-11  6.04866E-16  2.16002E+01  1.28450E-10  1.0E-07
  4.000E-04  1.21847E-11  6.04866E-16  2.16002E+01  1.37014E-10  1.0E-07
  4.250E-04  1.37554E-11  6.04866E-16  2.16002E+01  1.45577E-10  1.0E-07
  4.500E-04  1.54213E-11  6.04866E-16  2.16002E+01  1.54140E-10  1.0E-07
  4.750E-04  1.71823E-11  6.04866E-16  2.16002E+01  1.62704E-10  1.0E-07
  5.000E-04  1.90386E-11  6.04866E-16  2.16002E+01  1.71267E-10  1.0E-07
  5.250E-04  2.09900E-11  6.04866E-16  2.16002E+01  1.79830E-10  1.0E-07
  5.500E-04  2.30367E-11  6.04866E-16  2.16002E+01  1.88394E-10  1.0E-07
  5.750E-04  2.51785E-11  6.04866E-16  2.16002E+01  1.96957E-10  1.0E-07
  6.000E-04  2.74156E-11  6.04866E-16  2.16002E+01  2.05520E-10  1.0E-07
  6.250E-04  2.97478E-11  6.04866E-16  2.16002E+01  2.14084E-10  1.0E-07
  6.500E-04  3.21752E-11  6.04866E-16  2.16002E+01  2.22647E-10  1.0E-07
  6.750E-04  3.46979E-11  6.04866E-16  2.16002E+01  2.31211E-10  1.0E-07
  7.000E-04  3.73157E-11  6.04866E-16  2.16002E+01  2.39774E-10  1.0E-07
  7.250E-04  4.00286E-11  6.04866E-16  2.16002E+01  2.48337E-10  1.0E-07
  7.500E-04  4.28368E-11  6.04866E-16  2.16002E+01  2.56901E-10  1.0E-07
  7.750E-04  4.57402E-11  6.04866E-16  2.16002E+01  2.65464E-10  1.0E-07
  8.000E-04  4.87388E-11  6.04866E-16  2.16002E+01  2.74027E-10  1.0E-07
  8.250E-04  5.18325E-11  6.04866E-16  2.16002E+01  2.82591E-10  1.0E-07
  8.500E-04  5.50215E-11  6.04866E-16  2.16002E+01  2.91154E-10  1.0E-07
  8.750E-04  5.83057E-11  6.04866E-16  2.16002E+01  2.99717E-10  1.0E-07
  9.000E-04  6.16850E-11  6.04866E-16  2.16002E+01  3.08281E-10  1.0E-07
  9.250E-04  6.51595E-11  6.04866E-16  2.16002E+01  3.16844E-10  1.0E-07
  9.500E-04  6.87293E-11  6.04866E-16  2.16002E+01  3.25407E-10  1.0E-07
  9.750E-04  7.23943E-11  6.04866E-16  2.16002E+01  3.33971E-10  1.0E-07
