 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 6.00000E+01 eV = 2.20496E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.45042E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  6
 #
 # Electron density: analytical DHFS model
 #                   A1 =  1.53676D-01 ,   ALPHA1 = 8.04043D+00
 #                   A2 =  8.46324D-01 ,   ALPHA2 = 1.49129D+00
 #                   A3 =  0.00000D+00 ,   ALPHA3 = 1.00000D+00
 #                   Volume integral = 6.00000E+00
 #
 # Muffin-tin model: Rmt = 3.22000E-08 cm
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 3.91161E-16 cm**2 = 1.39686E+01 a0**2
 # 1st transport cross section = 2.34952E-16 cm**2 = 8.39030E+00 a0**2
 # 2nd transport cross section = 2.02818E-16 cm**2 = 7.24278E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.41755E-16  1.22043E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.41755E-16  1.22043E+01  2.52342E-10  1.0E-07
  1.250E-04  1.18994E-12  3.41755E-16  1.22043E+01  3.15428E-10  1.0E-07
  1.500E-04  1.71346E-12  3.41755E-16  1.22043E+01  3.78514E-10  1.0E-07
  1.750E-04  2.33225E-12  3.41755E-16  1.22043E+01  4.41599E-10  1.0E-07
  2.000E-04  3.04617E-12  3.41755E-16  1.22043E+01  5.04685E-10  1.0E-07
  2.250E-04  3.85530E-12  3.41755E-16  1.22043E+01  5.67770E-10  1.0E-07
  2.500E-04  4.75964E-12  3.41755E-16  1.22043E+01  6.30856E-10  1.0E-07
  2.750E-04  5.75917E-12  3.41755E-16  1.22043E+01  6.93941E-10  1.0E-07
  3.000E-04  6.85391E-12  3.41755E-16  1.22043E+01  7.57027E-10  1.0E-07
  3.250E-04  8.04379E-12  3.41755E-16  1.22043E+01  8.20113E-10  1.0E-07
  3.500E-04  9.32893E-12  3.41755E-16  1.22043E+01  8.83198E-10  1.0E-07
  3.750E-04  1.07092E-11  3.41755E-16  1.22043E+01  9.46284E-10  1.0E-07
  4.000E-04  1.21847E-11  3.41755E-16  1.22043E+01  1.00937E-09  1.0E-07
