 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.50000E+04 eV = 5.51240E+02 a.u.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.45042E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  6
 #
 # Electron density: analytical DHFS model
 #                   A1 =  1.53676D-01 ,   ALPHA1 = 8.04043D+00
 #                   A2 =  8.46324D-01 ,   ALPHA2 = 1.49129D+00
 #                   A3 =  0.00000D+00 ,   ALPHA3 = 1.00000D+00
 #                   Volume integral = 6.00000E+00
 #
 # Muffin-tin model: Rmt = 3.22000E-08 cm
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 3.99395E-18 cm**2 = 1.42627E-01 a0**2
 # 1st transport cross section = 3.18529E-20 cm**2 = 1.13749E-03 a0**2
 # 2nd transport cross section = 7.97358E-20 cm**2 = 2.84742E-03 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  6.13049E-16  2.18924E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  6.13049E-16  2.18924E+01  3.03185E-11  1.0E-07
  1.250E-04  1.18994E-12  6.13049E-16  2.18924E+01  3.78981E-11  1.0E-07
  1.500E-04  1.71346E-12  6.13049E-16  2.18924E+01  4.54777E-11  1.0E-07
  1.750E-04  2.33225E-12  6.13049E-16  2.18924E+01  5.30574E-11  1.0E-07
  2.000E-04  3.04617E-12  6.13049E-16  2.18924E+01  6.06370E-11  1.0E-07
  2.250E-04  3.85530E-12  6.13049E-16  2.18924E+01  6.82166E-11  1.0E-07
  2.500E-04  4.75964E-12  6.13049E-16  2.18924E+01  7.57962E-11  1.0E-07
  2.750E-04  5.75917E-12  6.13049E-16  2.18924E+01  8.33759E-11  1.0E-07
  3.000E-04  6.85391E-12  6.13049E-16  2.18924E+01  9.09555E-11  1.0E-07
  3.250E-04  8.04379E-12  6.13049E-16  2.18924E+01  9.85351E-11  1.0E-07
  3.500E-04  9.32893E-12  6.13049E-16  2.18924E+01  1.06115E-10  1.0E-07
  3.750E-04  1.07092E-11  6.13049E-16  2.18924E+01  1.13694E-10  1.0E-07
