 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 6.00000E+03 eV = 2.20496E+02 a.u.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.45042E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  6
 #
 # Electron density: analytical DHFS model
 #                   A1 =  1.53676D-01 ,   ALPHA1 = 8.04043D+00
 #                   A2 =  8.46324D-01 ,   ALPHA2 = 1.49129D+00
 #                   A3 =  0.00000D+00 ,   ALPHA3 = 1.00000D+00
 #                   Volume integral = 6.00000E+00
 #
 # Muffin-tin model: Rmt = 3.22000E-08 cm
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 9.59222E-18 cm**2 = 3.42544E-01 a0**2
 # 1st transport cross section = 1.67764E-19 cm**2 = 5.99096E-03 a0**2
 # 2nd transport cross section = 4.03922E-19 cm**2 = 1.44243E-02 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  5.85221E-16  2.08986E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  5.85221E-16  2.08986E+01  4.98029E-11  1.0E-07
  1.250E-04  1.18994E-12  5.85221E-16  2.08986E+01  6.22536E-11  1.0E-07
  1.500E-04  1.71346E-12  5.85221E-16  2.08986E+01  7.47043E-11  1.0E-07
  1.750E-04  2.33225E-12  5.85221E-16  2.08986E+01  8.71550E-11  1.0E-07
  2.000E-04  3.04617E-12  5.85221E-16  2.08986E+01  9.96057E-11  1.0E-07
  2.250E-04  3.85530E-12  5.85221E-16  2.08986E+01  1.12056E-10  1.0E-07
  2.500E-04  4.75964E-12  5.85221E-16  2.08986E+01  1.24507E-10  1.0E-07
  2.750E-04  5.75917E-12  5.85221E-16  2.08986E+01  1.36958E-10  1.0E-07
  3.000E-04  6.85391E-12  5.85221E-16  2.08986E+01  1.49409E-10  1.0E-07
  3.250E-04  8.04379E-12  5.85221E-16  2.08986E+01  1.61859E-10  1.0E-07
  3.500E-04  9.32893E-12  5.85221E-16  2.08986E+01  1.74310E-10  1.0E-07
  3.750E-04  1.07092E-11  5.85221E-16  2.08986E+01  1.86761E-10  1.0E-07
  4.000E-04  1.21847E-11  5.85221E-16  2.08986E+01  1.99211E-10  1.0E-07
  4.250E-04  1.37554E-11  5.85221E-16  2.08986E+01  2.11662E-10  1.0E-07
  4.500E-04  1.54213E-11  5.85221E-16  2.08986E+01  2.24113E-10  1.0E-07
  4.750E-04  1.71823E-11  5.85221E-16  2.08986E+01  2.36564E-10  1.0E-07
  5.000E-04  1.90386E-11  5.85221E-16  2.08986E+01  2.49014E-10  1.0E-07
  5.250E-04  2.09900E-11  5.85221E-16  2.08986E+01  2.61465E-10  1.0E-07
  5.500E-04  2.30367E-11  5.85221E-16  2.08986E+01  2.73916E-10  1.0E-07
  5.750E-04  2.51785E-11  5.85221E-16  2.08986E+01  2.86366E-10  1.0E-07
  6.000E-04  2.74156E-11  5.85221E-16  2.08986E+01  2.98817E-10  1.0E-07
  6.250E-04  2.97478E-11  5.85221E-16  2.08986E+01  3.11268E-10  1.0E-07
  6.500E-04  3.21752E-11  5.85221E-16  2.08986E+01  3.23719E-10  1.0E-07
  6.750E-04  3.46979E-11  5.85221E-16  2.08986E+01  3.36169E-10  1.0E-07
  7.000E-04  3.73157E-11  5.85221E-16  2.08986E+01  3.48620E-10  1.0E-07
  7.250E-04  4.00286E-11  5.85221E-16  2.08986E+01  3.61071E-10  1.0E-07
  7.500E-04  4.28368E-11  5.85221E-16  2.08986E+01  3.73521E-10  1.0E-07
  7.750E-04  4.57402E-11  5.85221E-16  2.08986E+01  3.85972E-10  1.0E-07
  8.000E-04  4.87388E-11  5.85221E-16  2.08986E+01  3.98423E-10  1.0E-07
  8.250E-04  5.18325E-11  5.85221E-16  2.08986E+01  4.10874E-10  1.0E-07
  8.500E-04  5.50215E-11  5.85221E-16  2.08986E+01  4.23324E-10  1.0E-07
  8.750E-04  5.83057E-11  5.85221E-16  2.08986E+01  4.35775E-10  1.0E-07
  9.000E-04  6.16850E-11  5.85221E-16  2.08986E+01  4.48226E-10  1.0E-07
  9.250E-04  6.51595E-11  5.85221E-16  2.08986E+01  4.60676E-10  1.0E-07
  9.500E-04  6.87293E-11  5.85221E-16  2.08986E+01  4.73127E-10  1.0E-07
  9.750E-04  7.23943E-11  5.85221E-16  2.08986E+01  4.85578E-10  1.0E-07
