 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.50000E+01 eV = 9.18733E-01 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.45042E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  6
 #
 # Electron density: analytical DHFS model
 #                   A1 =  1.53676D-01 ,   ALPHA1 = 8.04043D+00
 #                   A2 =  8.46324D-01 ,   ALPHA2 = 1.49129D+00
 #                   A3 =  0.00000D+00 ,   ALPHA3 = 1.00000D+00
 #                   Volume integral = 6.00000E+00
 #
 # Muffin-tin model: Rmt = 3.22000E-08 cm
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 7.70160E-16 cm**2 = 2.75029E+01 a0**2
 # 1st transport cross section = 5.63777E-16 cm**2 = 2.01329E+01 a0**2
 # 2nd transport cross section = 4.29606E-16 cm**2 = 1.53415E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.34818E-16  1.19566E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.34818E-16  1.19566E+01  3.02042E-10  1.0E-07
  1.250E-04  1.18994E-12  3.34818E-16  1.19566E+01  3.77553E-10  1.0E-07
  1.500E-04  1.71346E-12  3.34818E-16  1.19566E+01  4.53063E-10  1.0E-07
  1.750E-04  2.33225E-12  3.34818E-16  1.19566E+01  5.28574E-10  1.0E-07
  2.000E-04  3.04617E-12  3.34818E-16  1.19566E+01  6.04084E-10  1.0E-07
  2.250E-04  3.85530E-12  3.34818E-16  1.19566E+01  6.79595E-10  1.0E-07
  2.500E-04  4.75964E-12  3.34818E-16  1.19566E+01  7.55105E-10  1.0E-07
  2.750E-04  5.75917E-12  3.34818E-16  1.19566E+01  8.30616E-10  1.0E-07
  3.000E-04  6.85391E-12  3.34818E-16  1.19566E+01  9.06126E-10  1.0E-07
  3.250E-04  8.04379E-12  3.34818E-16  1.19566E+01  9.81637E-10  1.0E-07
  3.500E-04  9.32893E-12  3.34818E-16  1.19566E+01  1.05715E-09  1.0E-07
  3.750E-04  1.07092E-11  3.34818E-16  1.19566E+01  1.13266E-09  1.0E-07
  4.000E-04  1.21847E-11  3.34818E-16  1.19566E+01  1.20817E-09  1.0E-07
  4.250E-04  1.37554E-11  3.34818E-16  1.19566E+01  1.28368E-09  1.0E-07
  4.500E-04  1.54213E-11  3.34818E-16  1.19566E+01  1.35919E-09  1.0E-07
  4.750E-04  1.71823E-11  3.34818E-16  1.19566E+01  1.43470E-09  1.0E-07
  5.000E-04  1.90386E-11  3.34818E-16  1.19566E+01  1.51021E-09  1.0E-07
  5.250E-04  2.09900E-11  3.34818E-16  1.19566E+01  1.58572E-09  1.0E-07
  5.500E-04  2.30367E-11  3.34818E-16  1.19566E+01  1.66123E-09  1.0E-07
  5.750E-04  2.51785E-11  3.34818E-16  1.19566E+01  1.73674E-09  1.0E-07
  6.000E-04  2.74156E-11  3.34818E-16  1.19566E+01  1.81225E-09  1.0E-07
  6.250E-04  2.97478E-11  3.34818E-16  1.19566E+01  1.88776E-09  1.0E-07
  6.500E-04  3.21752E-11  3.34818E-16  1.19566E+01  1.96327E-09  1.0E-07
  6.750E-04  3.46979E-11  3.34818E-16  1.19566E+01  2.03878E-09  1.0E-07
  7.000E-04  3.73157E-11  3.34818E-16  1.19566E+01  2.11429E-09  1.0E-07
  7.250E-04  4.00286E-11  3.34818E-16  1.19566E+01  2.18980E-09  1.0E-07
