 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.00000E+04 eV = 7.34987E+02 a.u.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: Read from file z_080.den   
 #                   Number of data points =  763
 #                   Volume integral = 8.00000E+01
 #
 # Thomas-Fermi exchange potential
 #
 # Total elastic cross section = 5.62448E-17 cm**2 = 2.00854E+00 a0**2
 # 1st transport cross section = 1.69190E-18 cm**2 = 6.04190E-02 a0**2
 # 2nd transport cross section = 3.04954E-18 cm**2 = 1.08901E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  8.24399E-15  2.94398E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  8.24399E-15  2.94398E+02  1.19996E-09  1.0E-07
  1.250E-04  1.18994E-12  8.24399E-15  2.94398E+02  1.49994E-09  1.0E-07
  1.500E-04  1.71346E-12  8.24399E-15  2.94398E+02  1.79993E-09  1.0E-07
  1.750E-04  2.33225E-12  8.24399E-15  2.94398E+02  2.09992E-09  1.0E-07
  2.000E-04  3.04617E-12  8.24399E-15  2.94398E+02  2.39991E-09  1.0E-07
  2.250E-04  3.85530E-12  8.24399E-15  2.94398E+02  2.69990E-09  1.0E-07
  2.500E-04  4.75964E-12  8.24399E-15  2.94398E+02  2.99989E-09  1.0E-07
  2.750E-04  5.75917E-12  8.24399E-15  2.94398E+02  3.29988E-09  1.0E-07
  3.000E-04  6.85391E-12  8.24399E-15  2.94398E+02  3.59987E-09  1.0E-07
  3.250E-04  8.04379E-12  8.24399E-15  2.94398E+02  3.89986E-09  1.0E-07
  3.500E-04  9.32893E-12  8.24399E-15  2.94398E+02  4.19984E-09  1.0E-07
  3.750E-04  1.07092E-11  8.24399E-15  2.94398E+02  4.49983E-09  1.0E-07
  4.000E-04  1.21847E-11  8.24399E-15  2.94398E+02  4.79982E-09  1.0E-07
  4.250E-04  1.37554E-11  8.24399E-15  2.94398E+02  5.09981E-09  1.0E-07
  4.500E-04  1.54213E-11  8.24399E-15  2.94398E+02  5.39980E-09  1.0E-07
  4.750E-04  1.71823E-11  8.24399E-15  2.94398E+02  5.69979E-09  1.0E-07
