 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 6.00000E+01 eV = 2.20496E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: Read from file z_080.den   
 #                   Number of data points =  763
 #                   Volume integral = 8.00000E+01
 #
 # Thomas-Fermi exchange potential
 #
 # Correlation-polarization potential (Buckingham):
 #                           Alpha = 5.10000E-24 cm**3
 #                            Bpol = 1.00000E+00
 #
 # Total elastic cross section = 1.03295E-15 cm**2 = 3.68873E+01 a0**2
 # 1st transport cross section = 6.31408E-16 cm**2 = 2.25480E+01 a0**2
 # 2nd transport cross section = 5.43800E-16 cm**2 = 1.94195E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  5.69470E-15  2.03361E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  5.69470E-15  2.03361E+02  4.64489E-09  1.0E-07
  1.250E-04  1.18994E-12  5.69470E-15  2.03361E+02  5.80612E-09  1.0E-07
  1.500E-04  1.71346E-12  5.69470E-15  2.03361E+02  6.96734E-09  1.0E-07
  1.750E-04  2.33225E-12  5.69470E-15  2.03361E+02  8.12856E-09  1.0E-07
  2.000E-04  3.04617E-12  5.69470E-15  2.03361E+02  9.28979E-09  1.0E-07
  2.250E-04  3.85530E-12  5.69470E-15  2.03361E+02  1.04510E-08  1.0E-07
  2.500E-04  4.75964E-12  5.69470E-15  2.03361E+02  1.16122E-08  1.0E-07
  2.750E-04  5.75917E-12  5.69470E-15  2.03361E+02  1.27735E-08  1.0E-07
  3.000E-04  6.85391E-12  5.69470E-15  2.03361E+02  1.39347E-08  1.0E-07
  3.250E-04  8.04379E-12  5.69470E-15  2.03361E+02  1.50959E-08  1.0E-07
  3.500E-04  9.32893E-12  5.69470E-15  2.03361E+02  1.62571E-08  1.0E-07
  3.750E-04  1.07092E-11  5.69470E-15  2.03361E+02  1.74184E-08  1.0E-07
