 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.50000E+04 eV = 5.51240E+02 a.u.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: Read from file z_080.den   
 #                   Number of data points =  763
 #                   Volume integral = 8.00000E+01
 #
 # Thomas-Fermi exchange potential
 #
 # Total elastic cross section = 6.63934E-17 cm**2 = 2.37095E+00 a0**2
 # 1st transport cross section = 2.58255E-18 cm**2 = 9.22246E-02 a0**2
 # 2nd transport cross section = 4.40345E-18 cm**2 = 1.57250E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  7.58867E-15  2.70996E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  7.58867E-15  2.70996E+02  6.67380E-10  1.0E-07
  1.250E-04  1.18994E-12  7.58867E-15  2.70996E+02  8.34225E-10  1.0E-07
  1.500E-04  1.71346E-12  7.58867E-15  2.70996E+02  1.00107E-09  1.0E-07
  1.750E-04  2.33225E-12  7.58867E-15  2.70996E+02  1.16792E-09  1.0E-07
  2.000E-04  3.04617E-12  7.58867E-15  2.70996E+02  1.33476E-09  1.0E-07
  2.250E-04  3.85530E-12  7.58867E-15  2.70996E+02  1.50161E-09  1.0E-07
  2.500E-04  4.75964E-12  7.58867E-15  2.70996E+02  1.66845E-09  1.0E-07
  2.750E-04  5.75917E-12  7.58867E-15  2.70996E+02  1.83530E-09  1.0E-07
  3.000E-04  6.85391E-12  7.58867E-15  2.70996E+02  2.00214E-09  1.0E-07
  3.250E-04  8.04379E-12  7.58867E-15  2.70996E+02  2.16899E-09  1.0E-07
  3.500E-04  9.32893E-12  7.58867E-15  2.70996E+02  2.33583E-09  1.0E-07
  3.750E-04  1.07092E-11  7.58867E-15  2.70996E+02  2.50268E-09  1.0E-07
  4.000E-04  1.21847E-11  7.58867E-15  2.70996E+02  2.66952E-09  1.0E-07
  4.250E-04  1.37554E-11  7.58867E-15  2.70996E+02  2.83637E-09  1.0E-07
  4.500E-04  1.54213E-11  7.58867E-15  2.70996E+02  3.00321E-09  1.0E-07
  4.750E-04  1.71823E-11  7.58867E-15  2.70996E+02  3.17006E-09  1.0E-07
  5.000E-04  1.90386E-11  7.58867E-15  2.70996E+02  3.33690E-09  1.0E-07
  5.250E-04  2.09900E-11  7.58867E-15  2.70996E+02  3.50375E-09  1.0E-07
  5.500E-04  2.30367E-11  7.58867E-15  2.70996E+02  3.67059E-09  1.0E-07
  5.750E-04  2.51785E-11  7.58867E-15  2.70996E+02  3.83744E-09  1.0E-07
  6.000E-04  2.74156E-11  7.58867E-15  2.70996E+02  4.00428E-09  1.0E-07
  6.250E-04  2.97478E-11  7.58867E-15  2.70996E+02  4.17113E-09  1.0E-07
  6.500E-04  3.21752E-11  7.58867E-15  2.70996E+02  4.33797E-09  1.0E-07
  6.750E-04  3.46979E-11  7.58867E-15  2.70996E+02  4.50482E-09  1.0E-07
  7.000E-04  3.73157E-11  7.58867E-15  2.70996E+02  4.67166E-09  1.0E-07
  7.250E-04  4.00286E-11  7.58867E-15  2.70996E+02  4.83851E-09  1.0E-07
  7.500E-04  4.28368E-11  7.58867E-15  2.70996E+02  5.00535E-09  1.0E-07
  7.750E-04  4.57402E-11  7.58867E-15  2.70996E+02  5.17220E-09  1.0E-07
  8.000E-04  4.87388E-11  7.58867E-15  2.70996E+02  5.33904E-09  1.0E-07
  8.250E-04  5.18325E-11  7.58867E-15  2.70996E+02  5.50589E-09  1.0E-07
  8.500E-04  5.50215E-11  7.58867E-15  2.70996E+02  5.67273E-09  1.0E-07
  8.750E-04  5.83057E-11  7.58867E-15  2.70996E+02  5.83958E-09  1.0E-07
  9.000E-04  6.16850E-11  7.58867E-15  2.70996E+02  6.00642E-09  1.0E-07
  9.250E-04  6.51595E-11  7.58867E-15  2.70996E+02  6.17327E-09  1.0E-07
  9.500E-04  6.87293E-11  7.58867E-15  2.70996E+02  6.34011E-09  1.0E-07
  9.750E-04  7.23943E-11  7.58867E-15  2.70996E+02  6.50696E-09  1.0E-07
  1.000E-03  7.61544E-11  7.58867E-15  2.70996E+02  6.67380E-09  1.0E-07
  1.250E-03  1.18991E-10  7.58866E-15  2.70996E+02  8.34226E-09  1.0E-07
  1.500E-03  1.71347E-10  7.58866E-15  2.70996E+02  1.00107E-08  1.0E-07
  1.750E-03  2.33223E-10  7.58866E-15  2.70996E+02  1.16792E-08  1.0E-07
