 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 3.50000E+03 eV = 1.28623E+02 a.u.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: Read from file z_080.den   
 #                   Number of data points =  763
 #                   Volume integral = 8.00000E+01
 #
 # Thomas-Fermi exchange potential
 #
 # Correlation-polarization potential (Buckingham):
 #                           Alpha = 5.10000E-24 cm**3
 #                            Bpol = 1.46842E+01
 #
 # Total elastic cross section = 1.46822E-16 cm**2 = 5.24312E+00 a0**2
 # 1st transport cross section = 1.89363E-17 cm**2 = 6.76226E-01 a0**2
 # 2nd transport cross section = 2.10087E-17 cm**2 = 7.50235E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  8.18964E-15  2.92457E+02  0.00000E+00  2.3E-05
  1.000E-04  7.61557E-13  8.18964E-15  2.92457E+02  2.02382E-09  2.3E-05
  1.250E-04  1.18994E-12  8.18964E-15  2.92457E+02  2.52977E-09  2.3E-05
  1.500E-04  1.71346E-12  8.18964E-15  2.92457E+02  3.03573E-09  2.3E-05
  1.750E-04  2.33225E-12  8.18964E-15  2.92457E+02  3.54168E-09  2.3E-05
  2.000E-04  3.04617E-12  8.18964E-15  2.92457E+02  4.04764E-09  2.3E-05
  2.250E-04  3.85530E-12  8.18964E-15  2.92457E+02  4.55359E-09  2.3E-05
  2.500E-04  4.75964E-12  8.18964E-15  2.92457E+02  5.05955E-09  2.3E-05
  2.750E-04  5.75917E-12  8.18964E-15  2.92457E+02  5.56550E-09  2.3E-05
  3.000E-04  6.85391E-12  8.18964E-15  2.92457E+02  6.07146E-09  2.3E-05
  3.250E-04  8.04379E-12  8.18964E-15  2.92457E+02  6.57741E-09  2.3E-05
  3.500E-04  9.32893E-12  8.18963E-15  2.92457E+02  7.08337E-09  2.3E-05
  3.750E-04  1.07092E-11  8.18963E-15  2.92457E+02  7.58932E-09  2.3E-05
