 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 8.00000E+01 eV = 2.93995E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: analytical DHFS model
 #                   A1 =  2.09753D-01 ,   ALPHA1 = 2.44080D+01
 #                   A2 =  6.00426D-01 ,   ALPHA2 = 3.96429D+00
 #                   A3 =  1.89821D-01 ,   ALPHA3 = 1.53432D+00
 #                   Volume integral = 8.00000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 9.29299E-16 cm**2 = 3.31859E+01 a0**2
 # 1st transport cross section = 2.56644E-16 cm**2 = 9.16493E+00 a0**2
 # 2nd transport cross section = 4.17122E-16 cm**2 = 1.48957E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.43664E-15  5.13035E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  1.43664E-15  5.13035E+01  3.93084E-08  1.0E-07
  1.250E-04  1.18994E-12  1.43664E-15  5.13035E+01  4.91355E-08  1.0E-07
  1.500E-04  1.71346E-12  1.43664E-15  5.13035E+01  5.89627E-08  1.0E-07
  1.750E-04  2.33225E-12  1.43664E-15  5.13035E+01  6.87898E-08  1.0E-07
  2.000E-04  3.04617E-12  1.43664E-15  5.13035E+01  7.86169E-08  1.0E-07
  2.250E-04  3.85530E-12  1.43664E-15  5.13035E+01  8.84440E-08  1.0E-07
  2.500E-04  4.75964E-12  1.43664E-15  5.13035E+01  9.82711E-08  1.0E-07
  2.750E-04  5.75917E-12  1.43664E-15  5.13035E+01  1.08098E-07  1.0E-07
  3.000E-04  6.85391E-12  1.43664E-15  5.13035E+01  1.17925E-07  1.0E-07
  3.250E-04  8.04379E-12  1.43664E-15  5.13035E+01  1.27752E-07  1.0E-07
  3.500E-04  9.32893E-12  1.43664E-15  5.13035E+01  1.37580E-07  1.0E-07
  3.750E-04  1.07092E-11  1.43664E-15  5.13035E+01  1.47407E-07  1.0E-07
  4.000E-04  1.21847E-11  1.43664E-15  5.13035E+01  1.57234E-07  1.0E-07
  4.250E-04  1.37554E-11  1.43664E-15  5.13035E+01  1.67061E-07  1.0E-07
  4.500E-04  1.54213E-11  1.43664E-15  5.13035E+01  1.76888E-07  1.0E-07
  4.750E-04  1.71823E-11  1.43664E-15  5.13035E+01  1.86715E-07  1.0E-07
  5.000E-04  1.90386E-11  1.43664E-15  5.13035E+01  1.96542E-07  1.0E-07
