 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 3.00000E+03 eV = 1.10248E+02 a.u.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: analytical TFD model
 #                   A1 =  1.19007D-01 ,   ALPHA1 = 2.60190D+01
 #                   A2 =  5.60270D-01 ,   ALPHA2 = 5.45128D+00
 #                   A3 =  3.20724D-01 ,   ALPHA3 = 1.55122D+00
 #                   Volume integral = 8.00000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Correlation-polarization potential (Buckingham):
 #                           Alpha = 5.10000E-24 cm**3
 #                            Bpol = 1.35785E+01
 #
 # Total elastic cross section = 1.92062E-16 cm**2 = 6.85866E+00 a0**2
 # 1st transport cross section = 2.35513E-17 cm**2 = 8.41031E-01 a0**2
 # 2nd transport cross section = 2.55200E-17 cm**2 = 9.11337E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.04192E-14  3.72075E+02  0.00000E+00  4.7E-05
  1.000E-04  7.61557E-13  1.04192E-14  3.72075E+02  2.47808E-09  4.7E-05
  1.250E-04  1.18994E-12  1.04192E-14  3.72075E+02  3.09760E-09  4.7E-05
  1.500E-04  1.71346E-12  1.04192E-14  3.72075E+02  3.71712E-09  4.7E-05
  1.750E-04  2.33225E-12  1.04192E-14  3.72075E+02  4.33664E-09  4.7E-05
  2.000E-04  3.04617E-12  1.04192E-14  3.72075E+02  4.95616E-09  4.7E-05
  2.250E-04  3.85530E-12  1.04192E-14  3.72075E+02  5.57568E-09  4.7E-05
  2.500E-04  4.75964E-12  1.04192E-14  3.72075E+02  6.19520E-09  4.7E-05
  2.750E-04  5.75917E-12  1.04192E-14  3.72075E+02  6.81472E-09  4.7E-05
  3.000E-04  6.85391E-12  1.04192E-14  3.72075E+02  7.43424E-09  4.7E-05
  3.250E-04  8.04379E-12  1.04192E-14  3.72075E+02  8.05376E-09  4.7E-05
  3.500E-04  9.32893E-12  1.04192E-14  3.72075E+02  8.67328E-09  4.7E-05
  3.750E-04  1.07092E-11  1.04192E-14  3.72075E+02  9.29280E-09  4.7E-05
  4.000E-04  1.21847E-11  1.04192E-14  3.72075E+02  9.91232E-09  4.7E-05
