 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.50000E+02 eV = 9.18733E+00 a.u.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: analytical TFD model
 #                   A1 =  1.19007D-01 ,   ALPHA1 = 2.60190D+01
 #                   A2 =  5.60270D-01 ,   ALPHA2 = 5.45128D+00
 #                   A3 =  3.20724D-01 ,   ALPHA3 = 1.55122D+00
 #                   Volume integral = 8.00000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Correlation-polarization potential (Buckingham):
 #                           Alpha = 5.10000E-24 cm**3
 #                            Bpol = 3.53553E+00
 #
 # Total elastic cross section = 7.53044E-16 cm**2 = 2.68917E+01 a0**2
 # 1st transport cross section = 1.40583E-16 cm**2 = 5.02030E+00 a0**2
 # 2nd transport cross section = 2.31794E-16 cm**2 = 8.27751E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  6.85473E-15  2.44787E+02  0.00000E+00  1.3E-06
  1.000E-04  7.61557E-13  6.85473E-15  2.44787E+02  6.34230E-09  1.3E-06
  1.250E-04  1.18994E-12  6.85473E-15  2.44787E+02  7.92788E-09  1.3E-06
  1.500E-04  1.71346E-12  6.85473E-15  2.44787E+02  9.51345E-09  1.3E-06
  1.750E-04  2.33225E-12  6.85473E-15  2.44787E+02  1.10990E-08  1.3E-06
  2.000E-04  3.04617E-12  6.85473E-15  2.44787E+02  1.26846E-08  1.3E-06
  2.250E-04  3.85530E-12  6.85473E-15  2.44787E+02  1.42702E-08  1.3E-06
  2.500E-04  4.75964E-12  6.85473E-15  2.44787E+02  1.58558E-08  1.3E-06
  2.750E-04  5.75917E-12  6.85473E-15  2.44787E+02  1.74413E-08  1.3E-06
  3.000E-04  6.85391E-12  6.85473E-15  2.44787E+02  1.90269E-08  1.3E-06
  3.250E-04  8.04379E-12  6.85473E-15  2.44787E+02  2.06125E-08  1.3E-06
  3.500E-04  9.32893E-12  6.85473E-15  2.44787E+02  2.21981E-08  1.3E-06
  3.750E-04  1.07092E-11  6.85473E-15  2.44787E+02  2.37836E-08  1.3E-06
  4.000E-04  1.21847E-11  6.85473E-15  2.44787E+02  2.53692E-08  1.3E-06
  4.250E-04  1.37554E-11  6.85473E-15  2.44787E+02  2.69548E-08  1.3E-06
  4.500E-04  1.54213E-11  6.85473E-15  2.44787E+02  2.85404E-08  1.3E-06
  4.750E-04  1.71823E-11  6.85473E-15  2.44787E+02  3.01259E-08  1.3E-06
  5.000E-04  1.90386E-11  6.85473E-15  2.44787E+02  3.17115E-08  1.3E-06
