 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 3.00000E+03 eV = 1.10248E+02 a.u.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: analytical TFM model
 #                   A1 =  1.00000D-01 ,   ALPHA1 = 2.92015D+01
 #                   A2 =  5.50000D-01 ,   ALPHA2 = 5.84029D+00
 #                   A3 =  3.50000D-01 ,   ALPHA3 = 1.46007D+00
 #                   Volume integral = 8.00000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Correlation-polarization potential (Buckingham):
 #                           Alpha = 5.10000E-24 cm**3
 #                            Bpol = 1.35785E+01
 #
 # Total elastic cross section = 2.31634E-16 cm**2 = 8.27180E+00 a0**2
 # 1st transport cross section = 2.41693E-17 cm**2 = 8.63103E-01 a0**2
 # 2nd transport cross section = 2.70385E-17 cm**2 = 9.65561E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.39424E-14  4.97892E+02  0.00000E+00  1.8E-05
  1.000E-04  7.61557E-13  1.39424E-14  4.97892E+02  2.01483E-09  1.8E-05
  1.250E-04  1.18994E-12  1.39424E-14  4.97892E+02  2.51854E-09  1.8E-05
  1.500E-04  1.71346E-12  1.39424E-14  4.97892E+02  3.02225E-09  1.8E-05
  1.750E-04  2.33225E-12  1.39424E-14  4.97892E+02  3.52596E-09  1.8E-05
  2.000E-04  3.04617E-12  1.39424E-14  4.97892E+02  4.02967E-09  1.8E-05
  2.250E-04  3.85530E-12  1.39424E-14  4.97892E+02  4.53337E-09  1.8E-05
  2.500E-04  4.75964E-12  1.39424E-14  4.97892E+02  5.03708E-09  1.8E-05
  2.750E-04  5.75917E-12  1.39424E-14  4.97892E+02  5.54079E-09  1.8E-05
  3.000E-04  6.85391E-12  1.39424E-14  4.97892E+02  6.04450E-09  1.8E-05
  3.250E-04  8.04379E-12  1.39424E-14  4.97892E+02  6.54821E-09  1.8E-05
  3.500E-04  9.32893E-12  1.39424E-14  4.97892E+02  7.05191E-09  1.8E-05
  3.750E-04  1.07092E-11  1.39424E-14  4.97892E+02  7.55562E-09  1.8E-05
  4.000E-04  1.21847E-11  1.39424E-14  4.97892E+02  8.05933E-09  1.8E-05
