 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 5.00000E+03 eV = 1.83747E+02 a.u.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: analytical TFM model
 #                   A1 =  1.00000D-01 ,   ALPHA1 = 2.92015D+01
 #                   A2 =  5.50000D-01 ,   ALPHA2 = 5.84029D+00
 #                   A3 =  3.50000D-01 ,   ALPHA3 = 1.46007D+00
 #                   Volume integral = 8.00000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Correlation-polarization potential (Buckingham):
 #                           Alpha = 5.10000E-24 cm**3
 #                            Bpol = 1.75891E+01
 #
 # Total elastic cross section = 1.76505E-16 cm**2 = 6.30311E+00 a0**2
 # 1st transport cross section = 1.25080E-17 cm**2 = 4.46667E-01 a0**2
 # 2nd transport cross section = 1.64717E-17 cm**2 = 5.88214E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.54260E-14  5.50872E+02  0.00000E+00  3.3E-04
  1.000E-04  7.61557E-13  1.54260E-14  5.50872E+02  7.26217E-10  3.3E-04
  1.250E-04  1.18994E-12  1.54260E-14  5.50872E+02  9.07771E-10  3.3E-04
  1.500E-04  1.71346E-12  1.54260E-14  5.50872E+02  1.08932E-09  3.3E-04
  1.750E-04  2.33225E-12  1.54260E-14  5.50872E+02  1.27088E-09  3.3E-04
  2.000E-04  3.04617E-12  1.54260E-14  5.50872E+02  1.45243E-09  3.3E-04
  2.250E-04  3.85530E-12  1.54260E-14  5.50872E+02  1.63399E-09  3.3E-04
  2.500E-04  4.75964E-12  1.54260E-14  5.50872E+02  1.81554E-09  3.3E-04
  2.750E-04  5.75917E-12  1.54260E-14  5.50872E+02  1.99710E-09  3.3E-04
  3.000E-04  6.85391E-12  1.54260E-14  5.50872E+02  2.17865E-09  3.3E-04
  3.250E-04  8.04379E-12  1.54260E-14  5.50872E+02  2.36020E-09  3.3E-04
  3.500E-04  9.32893E-12  1.54260E-14  5.50872E+02  2.54176E-09  3.3E-04
  3.750E-04  1.07092E-11  1.54260E-14  5.50872E+02  2.72331E-09  3.3E-04
  4.000E-04  1.21847E-11  1.54260E-14  5.50872E+02  2.90487E-09  3.3E-04
  4.250E-04  1.37554E-11  1.54260E-14  5.50872E+02  3.08642E-09  3.3E-04
  4.500E-04  1.54213E-11  1.54260E-14  5.50872E+02  3.26797E-09  3.3E-04
  4.750E-04  1.71823E-11  1.54260E-14  5.50872E+02  3.44953E-09  3.3E-04
  5.000E-04  1.90386E-11  1.54260E-14  5.50872E+02  3.63108E-09  3.3E-04
