 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 3.50000E+03 eV = 1.28623E+02 a.u.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: analytical TFM model
 #                   A1 =  1.00000D-01 ,   ALPHA1 = 2.92015D+01
 #                   A2 =  5.50000D-01 ,   ALPHA2 = 5.84029D+00
 #                   A3 =  3.50000D-01 ,   ALPHA3 = 1.46007D+00
 #                   Volume integral = 8.00000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Correlation-polarization potential (Buckingham):
 #                           Alpha = 5.10000E-24 cm**3
 #                            Bpol = 1.46842E+01
 #
 # Total elastic cross section = 2.13668E-16 cm**2 = 7.63021E+00 a0**2
 # 1st transport cross section = 1.99178E-17 cm**2 = 7.11279E-01 a0**2
 # 2nd transport cross section = 2.34109E-17 cm**2 = 8.36017E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.43762E-14  5.13384E+02  0.00000E+00  2.3E-05
  1.000E-04  7.61557E-13  1.43762E-14  5.13384E+02  1.96632E-09  2.3E-05
  1.250E-04  1.18994E-12  1.43762E-14  5.13384E+02  2.45790E-09  2.3E-05
  1.500E-04  1.71346E-12  1.43762E-14  5.13384E+02  2.94949E-09  2.3E-05
  1.750E-04  2.33225E-12  1.43762E-14  5.13384E+02  3.44107E-09  2.3E-05
  2.000E-04  3.04617E-12  1.43762E-14  5.13384E+02  3.93265E-09  2.3E-05
  2.250E-04  3.85530E-12  1.43762E-14  5.13384E+02  4.42423E-09  2.3E-05
  2.500E-04  4.75964E-12  1.43762E-14  5.13383E+02  4.91581E-09  2.3E-05
  2.750E-04  5.75917E-12  1.43762E-14  5.13383E+02  5.40739E-09  2.3E-05
  3.000E-04  6.85391E-12  1.43762E-14  5.13383E+02  5.89897E-09  2.3E-05
  3.250E-04  8.04379E-12  1.43762E-14  5.13383E+02  6.39055E-09  2.3E-05
  3.500E-04  9.32893E-12  1.43762E-14  5.13383E+02  6.88213E-09  2.3E-05
  3.750E-04  1.07092E-11  1.43762E-14  5.13383E+02  7.37371E-09  2.3E-05
  4.000E-04  1.21847E-11  1.43762E-14  5.13383E+02  7.86529E-09  2.3E-05
