 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.70000E+04 eV = 6.24739E+02 a.u.
 #
 # Element: Si,  Z =  14,  atomic weight = 2.80855E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.25245E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 14
 #
 # Electron density: Read from file z_014.den   
 #                   Number of data points =  761
 #                   Volume integral = 1.40000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.33664E-17 cm**2 = 4.77322E-01 a0**2
 # 1st transport cross section = 1.20789E-19 cm**2 = 4.31347E-03 a0**2
 # 2nd transport cross section = 2.92961E-19 cm**2 = 1.04618E-02 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.43291E-15  1.22592E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.43291E-15  1.22592E+02  1.66874E-10  1.0E-07
  1.250E-04  1.18994E-12  3.43291E-15  1.22592E+02  2.08592E-10  1.0E-07
  1.500E-04  1.71346E-12  3.43291E-15  1.22592E+02  2.50311E-10  1.0E-07
  1.750E-04  2.33225E-12  3.43291E-15  1.22592E+02  2.92029E-10  1.0E-07
  2.000E-04  3.04617E-12  3.43291E-15  1.22592E+02  3.33748E-10  1.0E-07
  2.250E-04  3.85530E-12  3.43291E-15  1.22592E+02  3.75466E-10  1.0E-07
  2.500E-04  4.75964E-12  3.43291E-15  1.22592E+02  4.17185E-10  1.0E-07
  2.750E-04  5.75917E-12  3.43291E-15  1.22592E+02  4.58903E-10  1.0E-07
  3.000E-04  6.85391E-12  3.43291E-15  1.22592E+02  5.00622E-10  1.0E-07
  3.250E-04  8.04379E-12  3.43291E-15  1.22592E+02  5.42340E-10  1.0E-07
  3.500E-04  9.32893E-12  3.43291E-15  1.22592E+02  5.84058E-10  1.0E-07
  3.750E-04  1.07092E-11  3.43291E-15  1.22592E+02  6.25777E-10  1.0E-07
  4.000E-04  1.21847E-11  3.43291E-15  1.22592E+02  6.67495E-10  1.0E-07
  4.250E-04  1.37554E-11  3.43291E-15  1.22592E+02  7.09214E-10  1.0E-07
  4.500E-04  1.54213E-11  3.43291E-15  1.22592E+02  7.50932E-10  1.0E-07
  4.750E-04  1.71823E-11  3.43291E-15  1.22592E+02  7.92651E-10  1.0E-07
  5.000E-04  1.90386E-11  3.43291E-15  1.22592E+02  8.34369E-10  1.0E-07
  5.250E-04  2.09900E-11  3.43291E-15  1.22592E+02  8.76088E-10  1.0E-07
  5.500E-04  2.30367E-11  3.43291E-15  1.22592E+02  9.17806E-10  1.0E-07
  5.750E-04  2.51785E-11  3.43291E-15  1.22592E+02  9.59525E-10  1.0E-07
  6.000E-04  2.74156E-11  3.43291E-15  1.22592E+02  1.00124E-09  1.0E-07
  6.250E-04  2.97478E-11  3.43291E-15  1.22592E+02  1.04296E-09  1.0E-07
  6.500E-04  3.21752E-11  3.43291E-15  1.22592E+02  1.08468E-09  1.0E-07
  6.750E-04  3.46979E-11  3.43291E-15  1.22592E+02  1.12640E-09  1.0E-07
  7.000E-04  3.73157E-11  3.43291E-15  1.22592E+02  1.16812E-09  1.0E-07
  7.250E-04  4.00286E-11  3.43291E-15  1.22592E+02  1.20984E-09  1.0E-07
  7.500E-04  4.28368E-11  3.43291E-15  1.22592E+02  1.25155E-09  1.0E-07
  7.750E-04  4.57402E-11  3.43291E-15  1.22592E+02  1.29327E-09  1.0E-07
  8.000E-04  4.87388E-11  3.43291E-15  1.22592E+02  1.33499E-09  1.0E-07
  8.250E-04  5.18325E-11  3.43291E-15  1.22592E+02  1.37671E-09  1.0E-07
