 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 8.00000E+01 eV = 2.93995E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Si,  Z =  14,  atomic weight = 2.80855E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.25245E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 14
 #
 # Electron density: Read from file z_014.den   
 #                   Number of data points =  761
 #                   Volume integral = 1.40000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Correlation-polarization potential (Buckingham):
 #                           Alpha = 5.38000E-24 cm**3
 #                            Bpol = 1.36931E+00
 #
 # Total elastic cross section = 1.21135E-15 cm**2 = 4.32580E+01 a0**2
 # 1st transport cross section = 3.73751E-16 cm**2 = 1.33469E+01 a0**2
 # 2nd transport cross section = 3.72057E-16 cm**2 = 1.32864E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  7.51051E-15  2.68205E+02  0.00000E+00  1.2E-07
  1.000E-04  7.61557E-13  7.51051E-15  2.68205E+02  5.08454E-10  1.2E-07
  1.250E-04  1.18994E-12  7.51051E-15  2.68205E+02  6.35567E-10  1.2E-07
  1.500E-04  1.71346E-12  7.51051E-15  2.68205E+02  7.62680E-10  1.2E-07
  1.750E-04  2.33225E-12  7.51051E-15  2.68205E+02  8.89794E-10  1.2E-07
  2.000E-04  3.04617E-12  7.51051E-15  2.68205E+02  1.01691E-09  1.2E-07
  2.250E-04  3.85530E-12  7.51051E-15  2.68205E+02  1.14402E-09  1.2E-07
  2.500E-04  4.75964E-12  7.51051E-15  2.68205E+02  1.27113E-09  1.2E-07
  2.750E-04  5.75917E-12  7.51051E-15  2.68205E+02  1.39825E-09  1.2E-07
  3.000E-04  6.85391E-12  7.51051E-15  2.68205E+02  1.52536E-09  1.2E-07
  3.250E-04  8.04379E-12  7.51051E-15  2.68205E+02  1.65247E-09  1.2E-07
  3.500E-04  9.32893E-12  7.51051E-15  2.68205E+02  1.77959E-09  1.2E-07
  3.750E-04  1.07092E-11  7.51051E-15  2.68205E+02  1.90670E-09  1.2E-07
  4.000E-04  1.21847E-11  7.51051E-15  2.68205E+02  2.03381E-09  1.2E-07
  4.250E-04  1.37554E-11  7.51051E-15  2.68205E+02  2.16093E-09  1.2E-07
  4.500E-04  1.54213E-11  7.51051E-15  2.68205E+02  2.28804E-09  1.2E-07
