 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 4.50000E+03 eV = 1.65372E+02 a.u.
 #
 # Element: Si,  Z =  14,  atomic weight = 2.80855E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.25245E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 14
 #
 # Electron density: analytical TFM model
 #                   A1 =  1.00000D-01 ,   ALPHA1 = 1.63337D+01
 #                   A2 =  5.50000D-01 ,   ALPHA2 = 3.26673D+00
 #                   A3 =  3.50000D-01 ,   ALPHA3 = 8.16684D-01
 #                   Volume integral = 1.40000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Correlation-polarization potential (Buckingham):
 #                           Alpha = 5.38000E-24 cm**3
 #                            Bpol = 1.66771E+01
 #
 # Total elastic cross section = 5.83331E-17 cm**2 = 2.08311E+00 a0**2
 # 1st transport cross section = 1.25859E-18 cm**2 = 4.49450E-02 a0**2
 # 2nd transport cross section = 2.79007E-18 cm**2 = 9.96352E-02 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.01551E-14  3.62647E+02  0.00000E+00  2.5E-04
  1.000E-04  7.61557E-13  1.01551E-14  3.62647E+02  1.75557E-10  2.5E-04
  1.250E-04  1.18994E-12  1.01551E-14  3.62647E+02  2.19447E-10  2.5E-04
  1.500E-04  1.71346E-12  1.01551E-14  3.62647E+02  2.63336E-10  2.5E-04
  1.750E-04  2.33225E-12  1.01551E-14  3.62647E+02  3.07225E-10  2.5E-04
  2.000E-04  3.04617E-12  1.01551E-14  3.62647E+02  3.51115E-10  2.5E-04
  2.250E-04  3.85530E-12  1.01551E-14  3.62647E+02  3.95004E-10  2.5E-04
  2.500E-04  4.75964E-12  1.01551E-14  3.62647E+02  4.38893E-10  2.5E-04
  2.750E-04  5.75917E-12  1.01551E-14  3.62647E+02  4.82782E-10  2.5E-04
  3.000E-04  6.85391E-12  1.01551E-14  3.62646E+02  5.26672E-10  2.5E-04
  3.250E-04  8.04379E-12  1.01551E-14  3.62646E+02  5.70561E-10  2.5E-04
  3.500E-04  9.32893E-12  1.01551E-14  3.62646E+02  6.14450E-10  2.5E-04
  3.750E-04  1.07092E-11  1.01551E-14  3.62646E+02  6.58340E-10  2.5E-04
  4.000E-04  1.21847E-11  1.01551E-14  3.62646E+02  7.02229E-10  2.5E-04
