 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.10000E+04 eV = 4.04243E+02 a.u.
 #
 # Element: Si,  Z =  14,  atomic weight = 2.80855E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.25245E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 14
 #
 # Electron density: analytical TFM model
 #                   A1 =  1.00000D-01 ,   ALPHA1 = 1.63337D+01
 #                   A2 =  5.50000D-01 ,   ALPHA2 = 3.26673D+00
 #                   A3 =  3.50000D-01 ,   ALPHA3 = 8.16684D-01
 #                   Volume integral = 1.40000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 2.61139E-17 cm**2 = 9.32545E-01 a0**2
 # 1st transport cross section = 2.67428E-19 cm**2 = 9.55004E-03 a0**2
 # 2nd transport cross section = 6.36693E-19 cm**2 = 2.27367E-02 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  7.25495E-15  2.59079E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  7.25495E-15  2.59079E+02  1.53203E-10  1.0E-07
  1.250E-04  1.18994E-12  7.25495E-15  2.59079E+02  1.91503E-10  1.0E-07
  1.500E-04  1.71346E-12  7.25495E-15  2.59079E+02  2.29804E-10  1.0E-07
  1.750E-04  2.33225E-12  7.25495E-15  2.59079E+02  2.68105E-10  1.0E-07
  2.000E-04  3.04617E-12  7.25495E-15  2.59079E+02  3.06406E-10  1.0E-07
  2.250E-04  3.85530E-12  7.25495E-15  2.59079E+02  3.44706E-10  1.0E-07
  2.500E-04  4.75964E-12  7.25495E-15  2.59079E+02  3.83007E-10  1.0E-07
  2.750E-04  5.75917E-12  7.25495E-15  2.59079E+02  4.21308E-10  1.0E-07
  3.000E-04  6.85391E-12  7.25495E-15  2.59079E+02  4.59608E-10  1.0E-07
  3.250E-04  8.04379E-12  7.25495E-15  2.59079E+02  4.97909E-10  1.0E-07
  3.500E-04  9.32893E-12  7.25495E-15  2.59079E+02  5.36210E-10  1.0E-07
  3.750E-04  1.07092E-11  7.25495E-15  2.59079E+02  5.74510E-10  1.0E-07
  4.000E-04  1.21847E-11  7.25495E-15  2.59079E+02  6.12811E-10  1.0E-07
  4.250E-04  1.37554E-11  7.25495E-15  2.59079E+02  6.51112E-10  1.0E-07
  4.500E-04  1.54213E-11  7.25495E-15  2.59079E+02  6.89412E-10  1.0E-07
  4.750E-04  1.71823E-11  7.25495E-15  2.59079E+02  7.27713E-10  1.0E-07
  5.000E-04  1.90386E-11  7.25495E-15  2.59079E+02  7.66014E-10  1.0E-07
