 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.50000E+02 eV = 5.51240E+00 a.u.
 #
 # Element:  O,  Z =   8,  atomic weight = 1.59994E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.69620E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  8
 #
 # Electron density: analytical DHFS model
 #                   A1 =  6.25130D-02 ,   ALPHA1 = 1.48233D+01
 #                   A2 =  9.37487D-01 ,   ALPHA2 = 2.04035D+00
 #                   A3 =  0.00000D+00 ,   ALPHA3 = 1.00000D+00
 #                   Volume integral = 8.00000E+00
 #
 # Muffin-tin model: Rmt = 3.22000E-08 cm
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.83228E-16 cm**2 = 6.54318E+00 a0**2
 # 1st transport cross section = 9.52372E-17 cm**2 = 3.40098E+00 a0**2
 # 2nd transport cross section = 9.44977E-17 cm**2 = 3.37457E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  2.07906E-16  7.42446E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  2.07906E-16  7.42446E+00  3.71680E-10  1.0E-07
  1.250E-04  1.18994E-12  2.07906E-16  7.42446E+00  4.64600E-10  1.0E-07
  1.500E-04  1.71346E-12  2.07906E-16  7.42446E+00  5.57520E-10  1.0E-07
  1.750E-04  2.33225E-12  2.07906E-16  7.42446E+00  6.50440E-10  1.0E-07
  2.000E-04  3.04617E-12  2.07906E-16  7.42446E+00  7.43360E-10  1.0E-07
  2.250E-04  3.85530E-12  2.07906E-16  7.42446E+00  8.36280E-10  1.0E-07
  2.500E-04  4.75964E-12  2.07906E-16  7.42446E+00  9.29200E-10  1.0E-07
  2.750E-04  5.75917E-12  2.07906E-16  7.42446E+00  1.02212E-09  1.0E-07
  3.000E-04  6.85391E-12  2.07906E-16  7.42446E+00  1.11504E-09  1.0E-07
  3.250E-04  8.04379E-12  2.07906E-16  7.42446E+00  1.20796E-09  1.0E-07
  3.500E-04  9.32893E-12  2.07906E-16  7.42446E+00  1.30088E-09  1.0E-07
  3.750E-04  1.07092E-11  2.07906E-16  7.42446E+00  1.39380E-09  1.0E-07
  4.000E-04  1.21847E-11  2.07906E-16  7.42446E+00  1.48672E-09  1.0E-07
  4.250E-04  1.37554E-11  2.07906E-16  7.42446E+00  1.57964E-09  1.0E-07
  4.500E-04  1.54213E-11  2.07906E-16  7.42446E+00  1.67256E-09  1.0E-07
  4.750E-04  1.71823E-11  2.07906E-16  7.42446E+00  1.76548E-09  1.0E-07
  5.000E-04  1.90386E-11  2.07906E-16  7.42446E+00  1.85840E-09  1.0E-07
  5.250E-04  2.09900E-11  2.07906E-16  7.42446E+00  1.95132E-09  1.0E-07
  5.500E-04  2.30367E-11  2.07906E-16  7.42446E+00  2.04424E-09  1.0E-07
  5.750E-04  2.51785E-11  2.07906E-16  7.42446E+00  2.13716E-09  1.0E-07
  6.000E-04  2.74156E-11  2.07906E-16  7.42446E+00  2.23008E-09  1.0E-07
  6.250E-04  2.97478E-11  2.07906E-16  7.42446E+00  2.32300E-09  1.0E-07
  6.500E-04  3.21752E-11  2.07906E-16  7.42446E+00  2.41592E-09  1.0E-07
  6.750E-04  3.46979E-11  2.07906E-16  7.42446E+00  2.50884E-09  1.0E-07
  7.000E-04  3.73157E-11  2.07906E-16  7.42446E+00  2.60176E-09  1.0E-07
  7.250E-04  4.00286E-11  2.07906E-16  7.42446E+00  2.69468E-09  1.0E-07
  7.500E-04  4.28368E-11  2.07906E-16  7.42446E+00  2.78760E-09  1.0E-07
  7.750E-04  4.57402E-11  2.07906E-16  7.42446E+00  2.88052E-09  1.0E-07
  8.000E-04  4.87388E-11  2.07906E-16  7.42446E+00  2.97344E-09  1.0E-07
  8.250E-04  5.18325E-11  2.07906E-16  7.42446E+00  3.06636E-09  1.0E-07
  8.500E-04  5.50215E-11  2.07906E-16  7.42446E+00  3.15928E-09  1.0E-07
  8.750E-04  5.83057E-11  2.07906E-16  7.42446E+00  3.25220E-09  1.0E-07
  9.000E-04  6.16850E-11  2.07906E-16  7.42446E+00  3.34512E-09  1.0E-07
  9.250E-04  6.51595E-11  2.07906E-16  7.42446E+00  3.43804E-09  1.0E-07
  9.500E-04  6.87293E-11  2.07906E-16  7.42446E+00  3.53096E-09  1.0E-07
  9.750E-04  7.23943E-11  2.07906E-16  7.42446E+00  3.62388E-09  1.0E-07
  1.000E-03  7.61544E-11  2.07906E-16  7.42446E+00  3.71680E-09  1.0E-07
  1.250E-03  1.18991E-10  2.07906E-16  7.42446E+00  4.64600E-09  1.0E-07
  1.500E-03  1.71347E-10  2.07906E-16  7.42446E+00  5.57520E-09  1.0E-07
  1.750E-03  2.33223E-10  2.07906E-16  7.42446E+00  6.50440E-09  1.0E-07
  2.000E-03  3.04617E-10  2.07906E-16  7.42446E+00  7.43360E-09  1.0E-07
  2.250E-03  3.85531E-10  2.07906E-16  7.42446E+00  8.36280E-09  1.0E-07
  2.500E-03  4.75965E-10  2.07906E-16  7.42446E+00  9.29200E-09  1.0E-07
  2.750E-03  5.75917E-10  2.07906E-16  7.42446E+00  1.02212E-08  1.0E-07
  3.000E-03  6.85389E-10  2.07906E-16  7.42446E+00  1.11504E-08  1.0E-07
  3.250E-03  8.04380E-10  2.07906E-16  7.42446E+00  1.20796E-08  1.0E-07
  3.500E-03  9.32891E-10  2.07906E-16  7.42446E+00  1.30088E-08  1.0E-07
  3.750E-03  1.07092E-09  2.07906E-16  7.42446E+00  1.39380E-08  1.0E-07
  4.000E-03  1.21847E-09  2.07906E-16  7.42446E+00  1.48672E-08  1.0E-07
  4.250E-03  1.37554E-09  2.07906E-16  7.42446E+00  1.57964E-08  1.0E-07
  4.500E-03  1.54213E-09  2.07906E-16  7.42446E+00  1.67256E-08  1.0E-07
  4.750E-03  1.71823E-09  2.07906E-16  7.42446E+00  1.76548E-08  1.0E-07
  5.000E-03  1.90386E-09  2.07906E-16  7.42446E+00  1.85840E-08  1.0E-07
  5.250E-03  2.09900E-09  2.07906E-16  7.42446E+00  1.95132E-08  1.0E-07
  5.500E-03  2.30367E-09  2.07906E-16  7.42446E+00  2.04424E-08  1.0E-07
  5.750E-03  2.51785E-09  2.07906E-16  7.42446E+00  2.13716E-08  1.0E-07
  6.000E-03  2.74156E-09  2.07906E-16  7.42446E+00  2.23008E-08  1.0E-07
  6.250E-03  2.97478E-09  2.07906E-16  7.42446E+00  2.32300E-08  1.0E-07
  6.500E-03  3.21752E-09  2.07906E-16  7.42446E+00  2.41592E-08  1.0E-07
  6.750E-03  3.46978E-09  2.07906E-16  7.42446E+00  2.50884E-08  1.0E-07
  7.000E-03  3.73156E-09  2.07906E-16  7.42446E+00  2.60176E-08  1.0E-07
  7.250E-03  4.00286E-09  2.07906E-16  7.42446E+00  2.69468E-08  1.0E-07
  7.500E-03  4.28368E-09  2.07906E-16  7.42446E+00  2.78760E-08  1.0E-07
