 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 6.00000E+03 eV = 2.20496E+02 a.u.
 #
 # Element:  O,  Z =   8,  atomic weight = 1.59994E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.69620E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  8
 #
 # Electron density: analytical DHFS model
 #                   A1 =  6.25130D-02 ,   ALPHA1 = 1.48233D+01
 #                   A2 =  9.37487D-01 ,   ALPHA2 = 2.04035D+00
 #                   A3 =  0.00000D+00 ,   ALPHA3 = 1.00000D+00
 #                   Volume integral = 8.00000E+00
 #
 # Muffin-tin model: Rmt = 3.22000E-08 cm
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.05304E-17 cm**2 = 3.76047E-01 a0**2
 # 1st transport cross section = 2.81602E-19 cm**2 = 1.00562E-02 a0**2
 # 2nd transport cross section = 6.65762E-19 cm**2 = 2.37748E-02 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.57478E-16  1.27658E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.57478E-16  1.27658E+01  1.33934E-10  1.0E-07
  1.250E-04  1.18994E-12  3.57478E-16  1.27658E+01  1.67417E-10  1.0E-07
  1.500E-04  1.71346E-12  3.57478E-16  1.27658E+01  2.00901E-10  1.0E-07
  1.750E-04  2.33225E-12  3.57478E-16  1.27658E+01  2.34384E-10  1.0E-07
  2.000E-04  3.04617E-12  3.57478E-16  1.27658E+01  2.67868E-10  1.0E-07
  2.250E-04  3.85530E-12  3.57478E-16  1.27658E+01  3.01351E-10  1.0E-07
  2.500E-04  4.75964E-12  3.57478E-16  1.27658E+01  3.34834E-10  1.0E-07
  2.750E-04  5.75917E-12  3.57478E-16  1.27658E+01  3.68318E-10  1.0E-07
  3.000E-04  6.85391E-12  3.57478E-16  1.27658E+01  4.01801E-10  1.0E-07
  3.250E-04  8.04379E-12  3.57478E-16  1.27658E+01  4.35285E-10  1.0E-07
  3.500E-04  9.32893E-12  3.57478E-16  1.27658E+01  4.68768E-10  1.0E-07
  3.750E-04  1.07092E-11  3.57478E-16  1.27658E+01  5.02252E-10  1.0E-07
  4.000E-04  1.21847E-11  3.57478E-16  1.27658E+01  5.35735E-10  1.0E-07
  4.250E-04  1.37554E-11  3.57478E-16  1.27658E+01  5.69218E-10  1.0E-07
  4.500E-04  1.54213E-11  3.57478E-16  1.27658E+01  6.02702E-10  1.0E-07
  4.750E-04  1.71823E-11  3.57478E-16  1.27658E+01  6.36185E-10  1.0E-07
  5.000E-04  1.90386E-11  3.57478E-16  1.27658E+01  6.69669E-10  1.0E-07
  5.250E-04  2.09900E-11  3.57478E-16  1.27658E+01  7.03152E-10  1.0E-07
  5.500E-04  2.30367E-11  3.57478E-16  1.27658E+01  7.36636E-10  1.0E-07
  5.750E-04  2.51785E-11  3.57478E-16  1.27658E+01  7.70119E-10  1.0E-07
  6.000E-04  2.74156E-11  3.57478E-16  1.27658E+01  8.03603E-10  1.0E-07
  6.250E-04  2.97478E-11  3.57478E-16  1.27658E+01  8.37086E-10  1.0E-07
  6.500E-04  3.21752E-11  3.57478E-16  1.27658E+01  8.70569E-10  1.0E-07
  6.750E-04  3.46979E-11  3.57478E-16  1.27658E+01  9.04053E-10  1.0E-07
  7.000E-04  3.73157E-11  3.57478E-16  1.27658E+01  9.37536E-10  1.0E-07
  7.250E-04  4.00286E-11  3.57478E-16  1.27658E+01  9.71020E-10  1.0E-07
  7.500E-04  4.28368E-11  3.57478E-16  1.27658E+01  1.00450E-09  1.0E-07
  7.750E-04  4.57402E-11  3.57478E-16  1.27658E+01  1.03799E-09  1.0E-07
  8.000E-04  4.87388E-11  3.57478E-16  1.27658E+01  1.07147E-09  1.0E-07
  8.250E-04  5.18325E-11  3.57478E-16  1.27658E+01  1.10495E-09  1.0E-07
  8.500E-04  5.50215E-11  3.57478E-16  1.27658E+01  1.13844E-09  1.0E-07
  8.750E-04  5.83057E-11  3.57478E-16  1.27658E+01  1.17192E-09  1.0E-07
  9.000E-04  6.16850E-11  3.57478E-16  1.27658E+01  1.20540E-09  1.0E-07
  9.250E-04  6.51595E-11  3.57478E-16  1.27658E+01  1.23889E-09  1.0E-07
  9.500E-04  6.87293E-11  3.57478E-16  1.27658E+01  1.27237E-09  1.0E-07
  9.750E-04  7.23943E-11  3.57478E-16  1.27658E+01  1.30585E-09  1.0E-07
  1.000E-03  7.61544E-11  3.57478E-16  1.27658E+01  1.33934E-09  1.0E-07
  1.250E-03  1.18991E-10  3.57478E-16  1.27658E+01  1.67417E-09  1.0E-07
  1.500E-03  1.71347E-10  3.57478E-16  1.27658E+01  2.00901E-09  1.0E-07
  1.750E-03  2.33223E-10  3.57478E-16  1.27658E+01  2.34384E-09  1.0E-07
  2.000E-03  3.04617E-10  3.57478E-16  1.27658E+01  2.67868E-09  1.0E-07
  2.250E-03  3.85531E-10  3.57478E-16  1.27658E+01  3.01351E-09  1.0E-07
  2.500E-03  4.75965E-10  3.57478E-16  1.27658E+01  3.34834E-09  1.0E-07
  2.750E-03  5.75917E-10  3.57478E-16  1.27658E+01  3.68318E-09  1.0E-07
  3.000E-03  6.85389E-10  3.57478E-16  1.27658E+01  4.01801E-09  1.0E-07
