 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.50000E+03 eV = 9.18733E+01 a.u.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: analytical TFM model
 #                   A1 =  1.00000D-01 ,   ALPHA1 = 2.92015D+01
 #                   A2 =  5.50000D-01 ,   ALPHA2 = 5.84029D+00
 #                   A3 =  3.50000D-01 ,   ALPHA3 = 1.46007D+00
 #                   Volume integral = 8.00000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 2.48812E-16 cm**2 = 8.88526E+00 a0**2
 # 1st transport cross section = 3.01732E-17 cm**2 = 1.07750E+00 a0**2
 # 2nd transport cross section = 3.19168E-17 cm**2 = 1.13977E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  8.78816E-15  3.13831E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  8.78816E-15  3.13831E+02  1.99741E-09  1.0E-07
  1.250E-04  1.18994E-12  8.78816E-15  3.13831E+02  2.49676E-09  1.0E-07
  1.500E-04  1.71346E-12  8.78816E-15  3.13831E+02  2.99611E-09  1.0E-07
  1.750E-04  2.33225E-12  8.78816E-15  3.13831E+02  3.49546E-09  1.0E-07
  2.000E-04  3.04617E-12  8.78816E-15  3.13831E+02  3.99481E-09  1.0E-07
  2.250E-04  3.85530E-12  8.78816E-15  3.13831E+02  4.49416E-09  1.0E-07
  2.500E-04  4.75964E-12  8.78816E-15  3.13831E+02  4.99352E-09  1.0E-07
  2.750E-04  5.75917E-12  8.78816E-15  3.13831E+02  5.49287E-09  1.0E-07
  3.000E-04  6.85391E-12  8.78816E-15  3.13831E+02  5.99222E-09  1.0E-07
  3.250E-04  8.04379E-12  8.78816E-15  3.13831E+02  6.49157E-09  1.0E-07
  3.500E-04  9.32893E-12  8.78816E-15  3.13831E+02  6.99092E-09  1.0E-07
  3.750E-04  1.07092E-11  8.78816E-15  3.13831E+02  7.49027E-09  1.0E-07
