 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 5.00000E+03 eV = 1.83747E+02 a.u.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: analytical TFM model
 #                   A1 =  1.00000D-01 ,   ALPHA1 = 2.92015D+01
 #                   A2 =  5.50000D-01 ,   ALPHA2 = 5.84029D+00
 #                   A3 =  3.50000D-01 ,   ALPHA3 = 1.46007D+00
 #                   Volume integral = 8.00000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.74459E-16 cm**2 = 6.23006E+00 a0**2
 # 1st transport cross section = 1.25075E-17 cm**2 = 4.46653E-01 a0**2
 # 2nd transport cross section = 1.64697E-17 cm**2 = 5.88143E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.10940E-14  3.96175E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  1.10940E-14  3.96175E+02  6.56627E-10  1.0E-07
  1.250E-04  1.18994E-12  1.10940E-14  3.96175E+02  8.20784E-10  1.0E-07
  1.500E-04  1.71346E-12  1.10940E-14  3.96175E+02  9.84940E-10  1.0E-07
  1.750E-04  2.33225E-12  1.10940E-14  3.96175E+02  1.14910E-09  1.0E-07
  2.000E-04  3.04617E-12  1.10940E-14  3.96175E+02  1.31325E-09  1.0E-07
  2.250E-04  3.85530E-12  1.10940E-14  3.96175E+02  1.47741E-09  1.0E-07
  2.500E-04  4.75964E-12  1.10940E-14  3.96175E+02  1.64157E-09  1.0E-07
  2.750E-04  5.75917E-12  1.10940E-14  3.96175E+02  1.80572E-09  1.0E-07
  3.000E-04  6.85391E-12  1.10940E-14  3.96175E+02  1.96988E-09  1.0E-07
  3.250E-04  8.04379E-12  1.10940E-14  3.96175E+02  2.13404E-09  1.0E-07
  3.500E-04  9.32893E-12  1.10940E-14  3.96175E+02  2.29819E-09  1.0E-07
  3.750E-04  1.07092E-11  1.10940E-14  3.96175E+02  2.46235E-09  1.0E-07
  4.000E-04  1.21847E-11  1.10940E-14  3.96175E+02  2.62651E-09  1.0E-07
