 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.50000E+04 eV = 5.51240E+02 a.u.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: analytical DHFS model
 #                   A1 =  2.09753D-01 ,   ALPHA1 = 2.44080D+01
 #                   A2 =  6.00426D-01 ,   ALPHA2 = 3.96429D+00
 #                   A3 =  1.89821D-01 ,   ALPHA3 = 1.53432D+00
 #                   Volume integral = 8.00000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 6.26661E-17 cm**2 = 2.23785E+00 a0**2
 # 1st transport cross section = 2.51932E-18 cm**2 = 8.99666E-02 a0**2
 # 2nd transport cross section = 4.31011E-18 cm**2 = 1.53917E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  6.21680E-15  2.22006E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  6.21680E-15  2.22006E+02  9.22597E-10  1.0E-07
  1.250E-04  1.18994E-12  6.21680E-15  2.22006E+02  1.15325E-09  1.0E-07
  1.500E-04  1.71346E-12  6.21680E-15  2.22006E+02  1.38390E-09  1.0E-07
  1.750E-04  2.33225E-12  6.21680E-15  2.22006E+02  1.61455E-09  1.0E-07
  2.000E-04  3.04617E-12  6.21680E-15  2.22006E+02  1.84519E-09  1.0E-07
  2.250E-04  3.85530E-12  6.21680E-15  2.22006E+02  2.07584E-09  1.0E-07
  2.500E-04  4.75964E-12  6.21680E-15  2.22006E+02  2.30649E-09  1.0E-07
  2.750E-04  5.75917E-12  6.21680E-15  2.22006E+02  2.53714E-09  1.0E-07
  3.000E-04  6.85391E-12  6.21680E-15  2.22006E+02  2.76779E-09  1.0E-07
  3.250E-04  8.04379E-12  6.21680E-15  2.22006E+02  2.99844E-09  1.0E-07
  3.500E-04  9.32893E-12  6.21680E-15  2.22006E+02  3.22909E-09  1.0E-07
  3.750E-04  1.07092E-11  6.21680E-15  2.22006E+02  3.45974E-09  1.0E-07
