 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 3.50000E+03 eV = 1.28623E+02 a.u.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: analytical DHFS model
 #                   A1 =  2.09753D-01 ,   ALPHA1 = 2.44080D+01
 #                   A2 =  6.00426D-01 ,   ALPHA2 = 3.96429D+00
 #                   A3 =  1.89821D-01 ,   ALPHA3 = 1.53432D+00
 #                   Volume integral = 8.00000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Correlation-polarization potential (Buckingham):
 #                           Alpha = 5.10000E-24 cm**3
 #                            Bpol = 1.46842E+01
 #
 # Total elastic cross section = 1.34173E-16 cm**2 = 4.79140E+00 a0**2
 # 1st transport cross section = 1.86506E-17 cm**2 = 6.66025E-01 a0**2
 # 2nd transport cross section = 2.15639E-17 cm**2 = 7.70062E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  6.88831E-15  2.45986E+02  0.00000E+00  3.4E-05
  1.000E-04  7.61557E-13  6.88831E-15  2.45986E+02  1.91026E-09  3.4E-05
  1.250E-04  1.18994E-12  6.88831E-15  2.45986E+02  2.38782E-09  3.4E-05
  1.500E-04  1.71346E-12  6.88831E-15  2.45986E+02  2.86539E-09  3.4E-05
  1.750E-04  2.33225E-12  6.88831E-15  2.45986E+02  3.34295E-09  3.4E-05
  2.000E-04  3.04617E-12  6.88831E-15  2.45986E+02  3.82052E-09  3.4E-05
  2.250E-04  3.85530E-12  6.88831E-15  2.45986E+02  4.29808E-09  3.4E-05
  2.500E-04  4.75964E-12  6.88831E-15  2.45986E+02  4.77564E-09  3.4E-05
  2.750E-04  5.75917E-12  6.88831E-15  2.45986E+02  5.25321E-09  3.4E-05
  3.000E-04  6.85391E-12  6.88831E-15  2.45986E+02  5.73077E-09  3.4E-05
  3.250E-04  8.04379E-12  6.88831E-15  2.45986E+02  6.20834E-09  3.4E-05
  3.500E-04  9.32893E-12  6.88831E-15  2.45986E+02  6.68590E-09  3.4E-05
  3.750E-04  1.07092E-11  6.88831E-15  2.45986E+02  7.16347E-09  3.4E-05
  4.000E-04  1.21847E-11  6.88831E-15  2.45986E+02  7.64103E-09  3.4E-05
