 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.60000E+04 eV = 5.87989E+02 a.u.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: Read from file z_080.den   
 #                   Number of data points =  763
 #                   Volume integral = 8.00000E+01
 #
 # Thomas-Fermi exchange potential
 #
 # Total elastic cross section = 6.39881E-17 cm**2 = 2.28506E+00 a0**2
 # 1st transport cross section = 2.35014E-18 cm**2 = 8.39250E-02 a0**2
 # 2nd transport cross section = 4.06025E-18 cm**2 = 1.44994E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  7.73104E-15  2.76080E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  7.73104E-15  2.76080E+02  8.27886E-10  1.0E-07
  1.250E-04  1.18994E-12  7.73104E-15  2.76080E+02  1.03486E-09  1.0E-07
  1.500E-04  1.71346E-12  7.73104E-15  2.76080E+02  1.24183E-09  1.0E-07
  1.750E-04  2.33225E-12  7.73104E-15  2.76080E+02  1.44880E-09  1.0E-07
  2.000E-04  3.04617E-12  7.73104E-15  2.76080E+02  1.65577E-09  1.0E-07
  2.250E-04  3.85530E-12  7.73104E-15  2.76080E+02  1.86274E-09  1.0E-07
  2.500E-04  4.75964E-12  7.73104E-15  2.76080E+02  2.06971E-09  1.0E-07
  2.750E-04  5.75917E-12  7.73104E-15  2.76080E+02  2.27669E-09  1.0E-07
  3.000E-04  6.85391E-12  7.73104E-15  2.76080E+02  2.48366E-09  1.0E-07
  3.250E-04  8.04379E-12  7.73104E-15  2.76080E+02  2.69063E-09  1.0E-07
  3.500E-04  9.32893E-12  7.73104E-15  2.76080E+02  2.89760E-09  1.0E-07
  3.750E-04  1.07092E-11  7.73104E-15  2.76080E+02  3.10457E-09  1.0E-07
  4.000E-04  1.21847E-11  7.73104E-15  2.76080E+02  3.31154E-09  1.0E-07
  4.250E-04  1.37554E-11  7.73104E-15  2.76080E+02  3.51851E-09  1.0E-07
  4.500E-04  1.54213E-11  7.73104E-15  2.76080E+02  3.72549E-09  1.0E-07
  4.750E-04  1.71823E-11  7.73104E-15  2.76080E+02  3.93246E-09  1.0E-07
  5.000E-04  1.90386E-11  7.73104E-15  2.76080E+02  4.13943E-09  1.0E-07
  5.250E-04  2.09900E-11  7.73104E-15  2.76080E+02  4.34640E-09  1.0E-07
  5.500E-04  2.30367E-11  7.73104E-15  2.76080E+02  4.55337E-09  1.0E-07
  5.750E-04  2.51785E-11  7.73104E-15  2.76080E+02  4.76034E-09  1.0E-07
  6.000E-04  2.74156E-11  7.73104E-15  2.76080E+02  4.96731E-09  1.0E-07
  6.250E-04  2.97478E-11  7.73104E-15  2.76080E+02  5.17429E-09  1.0E-07
  6.500E-04  3.21752E-11  7.73104E-15  2.76080E+02  5.38126E-09  1.0E-07
  6.750E-04  3.46979E-11  7.73104E-15  2.76080E+02  5.58823E-09  1.0E-07
  7.000E-04  3.73157E-11  7.73104E-15  2.76080E+02  5.79520E-09  1.0E-07
  7.250E-04  4.00286E-11  7.73104E-15  2.76080E+02  6.00217E-09  1.0E-07
  7.500E-04  4.28368E-11  7.73104E-15  2.76080E+02  6.20914E-09  1.0E-07
  7.750E-04  4.57402E-11  7.73104E-15  2.76080E+02  6.41611E-09  1.0E-07
  8.000E-04  4.87388E-11  7.73104E-15  2.76080E+02  6.62309E-09  1.0E-07
  8.250E-04  5.18325E-11  7.73104E-15  2.76080E+02  6.83006E-09  1.0E-07
  8.500E-04  5.50215E-11  7.73103E-15  2.76080E+02  7.03703E-09  1.0E-07
  8.750E-04  5.83057E-11  7.73103E-15  2.76080E+02  7.24400E-09  1.0E-07
  9.000E-04  6.16850E-11  7.73103E-15  2.76080E+02  7.45097E-09  1.0E-07
  9.250E-04  6.51595E-11  7.73103E-15  2.76080E+02  7.65794E-09  1.0E-07
  9.500E-04  6.87293E-11  7.73103E-15  2.76080E+02  7.86491E-09  1.0E-07
  9.750E-04  7.23943E-11  7.73103E-15  2.76080E+02  8.07189E-09  1.0E-07
  1.000E-03  7.61544E-11  7.73103E-15  2.76080E+02  8.27886E-09  1.0E-07
  1.250E-03  1.18991E-10  7.73103E-15  2.76080E+02  1.03486E-08  1.0E-07
  1.500E-03  1.71347E-10  7.73103E-15  2.76080E+02  1.24183E-08  1.0E-07
  1.750E-03  2.33223E-10  7.73103E-15  2.76080E+02  1.44880E-08  1.0E-07
  2.000E-03  3.04617E-10  7.73103E-15  2.76080E+02  1.65577E-08  1.0E-07
  2.250E-03  3.85531E-10  7.73102E-15  2.76080E+02  1.86274E-08  1.0E-07
  2.500E-03  4.75965E-10  7.73102E-15  2.76080E+02  2.06972E-08  1.0E-07
