 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.00000E+02 eV = 7.34987E+00 a.u.
 #
 # Element: Hg,  Z =  80,  atomic weight = 2.00590E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.26355E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 80
 #
 # Electron density: Read from file z_080.den   
 #                   Number of data points =  763
 #                   Volume integral = 8.00000E+01
 #
 # Thomas-Fermi exchange potential
 #
 # Total elastic cross section = 7.01568E-16 cm**2 = 2.50534E+01 a0**2
 # 1st transport cross section = 1.04614E-16 cm**2 = 3.73585E+00 a0**2
 # 2nd transport cross section = 1.95086E-16 cm**2 = 6.96665E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  2.50949E-15  8.96156E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  2.50949E-15  8.96156E+01  5.67250E-08  1.0E-07
  1.250E-04  1.18994E-12  2.50949E-15  8.96156E+01  7.09062E-08  1.0E-07
  1.500E-04  1.71346E-12  2.50949E-15  8.96156E+01  8.50875E-08  1.0E-07
  1.750E-04  2.33225E-12  2.50949E-15  8.96156E+01  9.92687E-08  1.0E-07
  2.000E-04  3.04617E-12  2.50949E-15  8.96156E+01  1.13450E-07  1.0E-07
  2.250E-04  3.85530E-12  2.50949E-15  8.96156E+01  1.27631E-07  1.0E-07
  2.500E-04  4.75964E-12  2.50949E-15  8.96156E+01  1.41812E-07  1.0E-07
  2.750E-04  5.75917E-12  2.50949E-15  8.96156E+01  1.55994E-07  1.0E-07
  3.000E-04  6.85391E-12  2.50949E-15  8.96156E+01  1.70175E-07  1.0E-07
  3.250E-04  8.04379E-12  2.50949E-15  8.96156E+01  1.84356E-07  1.0E-07
  3.500E-04  9.32893E-12  2.50949E-15  8.96156E+01  1.98537E-07  1.0E-07
  3.750E-04  1.07092E-11  2.50949E-15  8.96156E+01  2.12719E-07  1.0E-07
  4.000E-04  1.21847E-11  2.50949E-15  8.96156E+01  2.26900E-07  1.0E-07
  4.250E-04  1.37554E-11  2.50949E-15  8.96156E+01  2.41081E-07  1.0E-07
  4.500E-04  1.54213E-11  2.50949E-15  8.96156E+01  2.55263E-07  1.0E-07
  4.750E-04  1.71823E-11  2.50949E-15  8.96156E+01  2.69444E-07  1.0E-07
  5.000E-04  1.90386E-11  2.50949E-15  8.96156E+01  2.83625E-07  1.0E-07
  5.250E-04  2.09900E-11  2.50949E-15  8.96156E+01  2.97806E-07  1.0E-07
  5.500E-04  2.30367E-11  2.50949E-15  8.96156E+01  3.11988E-07  1.0E-07
  5.750E-04  2.51785E-11  2.50949E-15  8.96156E+01  3.26169E-07  1.0E-07
  6.000E-04  2.74156E-11  2.50949E-15  8.96156E+01  3.40350E-07  1.0E-07
  6.250E-04  2.97478E-11  2.50949E-15  8.96156E+01  3.54531E-07  1.0E-07
  6.500E-04  3.21752E-11  2.50949E-15  8.96156E+01  3.68713E-07  1.0E-07
  6.750E-04  3.46979E-11  2.50949E-15  8.96156E+01  3.82894E-07  1.0E-07
  7.000E-04  3.73157E-11  2.50949E-15  8.96156E+01  3.97075E-07  1.0E-07
  7.250E-04  4.00286E-11  2.50949E-15  8.96156E+01  4.11256E-07  1.0E-07
  7.500E-04  4.28368E-11  2.50949E-15  8.96156E+01  4.25438E-07  1.0E-07
  7.750E-04  4.57402E-11  2.50949E-15  8.96156E+01  4.39619E-07  1.0E-07
  8.000E-04  4.87388E-11  2.50949E-15  8.96156E+01  4.53800E-07  1.0E-07
  8.250E-04  5.18325E-11  2.50949E-15  8.96156E+01  4.67981E-07  1.0E-07
  8.500E-04  5.50215E-11  2.50949E-15  8.96156E+01  4.82163E-07  1.0E-07
  8.750E-04  5.83057E-11  2.50949E-15  8.96156E+01  4.96344E-07  1.0E-07
  9.000E-04  6.16850E-11  2.50949E-15  8.96156E+01  5.10525E-07  1.0E-07
  9.250E-04  6.51595E-11  2.50949E-15  8.96156E+01  5.24706E-07  1.0E-07
  9.500E-04  6.87293E-11  2.50949E-15  8.96156E+01  5.38888E-07  1.0E-07
  9.750E-04  7.23943E-11  2.50949E-15  8.96156E+01  5.53069E-07  1.0E-07
  1.000E-03  7.61544E-11  2.50949E-15  8.96156E+01  5.67250E-07  1.0E-07
  1.250E-03  1.18991E-10  2.50949E-15  8.96156E+01  7.09063E-07  1.0E-07
  1.500E-03  1.71347E-10  2.50949E-15  8.96156E+01  8.50875E-07  1.0E-07
  1.750E-03  2.33223E-10  2.50949E-15  8.96156E+01  9.92688E-07  1.0E-07
  2.000E-03  3.04617E-10  2.50949E-15  8.96156E+01  1.13450E-06  1.0E-07
  2.250E-03  3.85531E-10  2.50949E-15  8.96155E+01  1.27631E-06  1.0E-07
