define vertex attribute vmob real

MOBILITY_TENSOR 
vmob  0     0
0     vmob  0
0     0  vmob

PARAMETER lx = 50
PARAMETER ly = 50
PARAMETER z_max = 75.0
PARAMETER angle_surface = 55
PARAMETER angle_mirror = 90
PARAMETER TENS_r = 33.5e-2
PARAMETER TENS_s = -TENS_r*cos((angle_surface)*pi/180)
PARAMETER TENS_m = -TENS_r*cos((angle_mirror)*pi/180)

/*--------------------CONSTRAINTS START--------------------*/
constraint 1
formula: z = 0

constraint 11
formula: x = -lx/2

constraint 22
formula: y = -ly/2

constraint 33
formula: x = lx/2

constraint 44
formula: y = ly/2

constraint 5 nonpositive
formula: z = z_max

/*--------------------CONSTRAINTS END--------------------*/

/*--------------------VERTICES START--------------------*/
vertices
1	-25. -25.   0.
2	-25.   -18.75   0.  
3	-25.  -12.5   0. 
4	-25.    -6.25   0.  
5	-25.   0.   0.
6	-25.     6.25   0.  
7	-25.   12.5   0. 
8	-25.    18.75   0.  
9	-25.  25.   0.
10	-18.75 -25.     0.  
11	-18.75 -18.75   0.  
12	-18.75 -12.5    0.  
13	-18.75  -6.25   0.  
14	-18.75   0.     0.  
15	-18.75   6.25   0.  
16	-18.75  12.5    0.  
17	-18.75  18.75   0.  
18	-18.75  25.     0.  
19	-12.5 -25.    0. 
20	-12.5  -18.75   0.  
21	-12.5 -12.5   0. 
22	-12.5   -6.25   0.  
23	-12.5   0.    0. 
24	-12.5    6.25   0.  
25	-12.5  12.5   0. 
26	-12.5   18.75   0.  
27	-12.5  25.    0. 
28	 -6.25 -25.     0.  
29	 -6.25 -18.75   0.  
30	 -6.25 -12.5    0.  
31	-6.25 -6.25  0.  
32	-6.25  0.    0.  
33	-6.25  6.25  0.  
34	-6.25 12.5   0.  
35	-6.25 18.75  0.  
36	-6.25 25.    0.  
37	  0. -25.   0.
38	  0.   -18.75   0.  
39	  0.  -12.5   0. 
40	 0.   -6.25  0.  
41	0. 0. 0.
42	0.   6.25 0.  
43	 0.  12.5  0. 
44	 0.   18.75  0.  
45	 0. 25.  0.
46	  6.25 -25.     0.  
47	  6.25 -18.75   0.  
48	  6.25 -12.5    0.  
49	 6.25 -6.25  0.  
50	6.25 0.   0.  
51	6.25 6.25 0.  
52	 6.25 12.5   0.  
53	 6.25 18.75  0.  
54	 6.25 25.    0.  
55	 12.5 -25.    0. 
56	 12.5  -18.75   0.  
57	 12.5 -12.5   0. 
58	12.5  -6.25  0.  
59	12.5  0.   0. 
60	12.5   6.25  0.  
61	12.5 12.5  0. 
62	12.5  18.75  0.  
63	12.5 25.   0. 
64	 18.75 -25.     0.  
65	 18.75 -18.75   0.  
66	 18.75 -12.5    0.  
67	18.75 -6.25  0.  
68	18.75  0.    0.  
69	18.75  6.25  0.  
70	18.75 12.5   0.  
71	18.75 18.75  0.  
72	18.75 25.    0.  
73	 25. -25.   0.
74	 25.   -18.75   0.  
75	 25.  -12.5   0. 
76	25.   -6.25  0.  
77	25.  0.  0.
78	25.    6.25  0.  
79	25.  12.5  0. 
80	25.   18.75  0.  
81	25. 25.  0.
82	-25.   -25.    18.75
83	-25.   -18.75  18.75
84	-25.  -12.5  25. 
85	-25.    -6.25  37.5 
86	-25.   0.  75.
87	-25.     6.25  37.5 
88	-25.   12.5  25. 
89	-25.    18.75  18.75
90	-25.    25.    18.75
91	-18.75 -25.    18.75
92	-18.75 -18.75  18.75
93	-18.75 -12.5   25.  
94	-18.75  -6.25  37.5 
95	-18.75   0.    75.  
96	-18.75   6.25  37.5 
97	-18.75  12.5   25.  
98	-18.75  18.75  18.75
99	-18.75  25.    18.75
100	-12.5  -25.    18.75
101	-12.5  -18.75  18.75
102	-12.5 -12.5  25. 
103	-12.5   -6.25  37.5 
104	-12.5   0.   75. 
105	-12.5    6.25  37.5 
106	-12.5  12.5  25. 
107	-12.5   18.75  18.75
108	-12.5   25.    18.75
109	 -6.25 -25.    18.75
110	 -6.25 -18.75  18.75
111	 -6.25 -12.5   25.  
112	-6.25 -6.25 37.5 
113	-6.25  0.   75.  
114	-6.25  6.25 37.5 
115	-6.25 12.5  25.  
116	-6.25 18.75 18.75
117	-6.25 25.   18.75
118	  0.   -25.    18.75
119	  0.   -18.75  18.75
120	  0.  -12.5  25. 
121	 0.   -6.25 37.5 
122	 0.  0. 75.
123	 0.    6.25 37.5 
124	 0.  12.5 25. 
125	 0.   18.75 18.75
126	 0.   25.   18.75
127	  6.25 -25.    18.75
128	  6.25 -18.75  18.75
129	  6.25 -12.5   25.  
130	 6.25 -6.25 37.5 
131	 6.25  0.   75.  
132	 6.25  6.25 37.5 
133	 6.25 12.5  25.  
134	 6.25 18.75 18.75
135	 6.25 25.   18.75
136	 12.5  -25.    18.75
137	 12.5  -18.75  18.75
138	 12.5 -12.5  25. 
139	12.5  -6.25 37.5 
140	12.5  0.  75. 
141	12.5   6.25 37.5 
142	12.5 12.5 25. 
143	12.5  18.75 18.75
144	12.5  25.   18.75
145	 18.75 -25.    18.75
146	 18.75 -18.75  18.75
147	 18.75 -12.5   25.  
148	18.75 -6.25 37.5 
149	18.75  0.   75.  
150	18.75  6.25 37.5 
151	18.75 12.5  25.  
152	18.75 18.75 18.75
153	18.75 25.   18.75
154	 25.   -25.    18.75
155	 25.   -18.75  18.75
156	 25.  -12.5  25. 
157	25.   -6.25 37.5 
158	25.  0. 75.
159	25.    6.25 37.5 
160	25.  12.5 25. 
161	25.   18.75 18.75
162	25.   25.   18.75
/*--------------------VERTICES END--------------------*/

/*--------------------EDGES START--------------------*/
edges
1	 1 10
2	 2 11
3	 3 12
4	 4 13
5	 5 14
6	 6 15
7	 7 16
8	 8 17
9	 9 18
10	10 19
11	11 20
12	12 21
13	13 22
14	14 23
15	15 24
16	16 25
17	17 26
18	18 27
19	19 28
20	20 29
21	21 30
22	22 31
23	23 32
24	24 33
25	25 34
26	26 35
27	27 36
28	28 37
29	29 38
30	30 39
31	31 40
32	32 41
33	33 42
34	34 43
35	35 44
36	36 45
37	37 46
38	38 47
39	39 48
40	40 49
41	41 50
42	42 51
43	43 52
44	44 53
45	45 54
46	46 55
47	47 56
48	48 57
49	49 58
50	50 59
51	51 60
52	52 61
53	53 62
54	54 63
55	55 64
56	56 65
57	57 66
58	58 67
59	59 68
60	60 69
61	61 70
62	62 71
63	63 72
64	64 73
65	65 74
66	66 75
67	67 76
68	68 77
69	69 78
70	70 79
71	71 80
72	72 81
73	1 2
74	2 3
75	3 4
76	4 5
77	5 6
78	6 7
79	7 8
80	8 9
81	10 11
82	11 12
83	12 13
84	13 14
85	14 15
86	15 16
87	16 17
88	17 18
89	19 20
90	20 21
91	21 22
92	22 23
93	23 24
94	24 25
95	25 26
96	26 27
97	28 29
98	29 30
99	30 31
100	31 32
101	32 33
102	33 34
103	34 35
104	35 36
105	37 38
106	38 39
107	39 40
108	40 41
109	41 42
110	42 43
111	43 44
112	44 45
113	46 47
114	47 48
115	48 49
116	49 50
117	50 51
118	51 52
119	52 53
120	53 54
121	55 56
122	56 57
123	57 58
124	58 59
125	59 60
126	60 61
127	61 62
128	62 63
129	64 65
130	65 66
131	66 67
132	67 68
133	68 69
134	69 70
135	70 71
136	71 72
137	73 74
138	74 75
139	75 76
140	76 77
141	77 78
142	78 79
143	79 80
144	80 81
145	82 91
146	83 92
147	84 93
148	85 94
149	86 95
150	87 96
151	88 97
152	89 98
153	90 99
154	 91 100
155	 92 101
156	 93 102
157	 94 103
158	 95 104
159	 96 105
160	 97 106
161	 98 107
162	 99 108
163	100 109
164	101 110
165	102 111
166	103 112
167	104 113
168	105 114
169	106 115
170	107 116
171	108 117
172	109 118
173	110 119
174	111 120
175	112 121
176	113 122
177	114 123
178	115 124
179	116 125
180	117 126
181	118 127
182	119 128
183	120 129
184	121 130
185	122 131
186	123 132
187	124 133
188	125 134
189	126 135
190	127 136
191	128 137
192	129 138
193	130 139
194	131 140
195	132 141
196	133 142
