define vertex attribute vmob real

MOBILITY_TENSOR 
vmob  0     0
0     vmob  0
0     0  vmob

PARAMETER cnt = 0
PARAMETER mobsum = 0
PARAMETER lx = 32.995
PARAMETER ly = 32.995
PARAMETER angle_surface = 55
PARAMETER angle_mirror = 90
PARAMETER TENS_r = 33.5e-2
PARAMETER TENS_s = -TENS_r*cos((angle_surface)*pi/180)
PARAMETER TENS_m = -TENS_r*cos((angle_mirror)*pi/180)

/*--------------------CONSTRAINTS START--------------------*/
constraint 1
formula: z = 0

constraint 11
formula: x = -lx/2

constraint 22
formula: y = -ly/2

constraint 33
formula: x = lx/2

constraint 44
formula: y = ly/2

/*--------------------CONSTRAINTS END--------------------*/

/*--------------------VERTICES START--------------------*/
vertices
1	-16.4975 -16.4975   0.    	 vmob 0.4
2	-16.4975     -15.82413265   0.        	 vmob 0.4
3	-16.4975     -15.15076531   0.        	 vmob 0.4
4	-16.4975     -14.47739796   0.        	 vmob 0.4
5	-16.4975     -13.80403061   0.        	 vmob 0.4
6	-16.4975     -13.13066327   0.        	 vmob 0.4
7	-16.4975     -12.45729592   0.        	 vmob 0.4
8	-16.4975     -11.78392857   0.        	 vmob 0.4
9	-16.4975     -11.11056122   0.        	 vmob 0.4
10	-16.4975     -10.43719388   0.        	 vmob 0.4
11	-16.4975      -9.76382653   0.        	 vmob 0.4
12	-16.4975      -9.09045918   0.        	 vmob 0.4
13	-16.4975      -8.41709184   0.        	 vmob 0.4
14	-16.4975      -7.74372449   0.        	 vmob 0.4
15	-16.4975      -7.07035714   0.        	 vmob 0.4
16	-16.4975     -6.3969898   0.       	 vmob 0.4
17	-16.4975      -5.72362245   0.        	 vmob 0.4
18	-16.4975     -5.0502551   0.       	 vmob 0.4
19	-16.4975      -4.37688776   0.        	 vmob 0.4
20	-16.4975      -3.70352041   0.        	 vmob 0.4
21	-16.4975      -3.03015306   0.        	 vmob 0.4
22	-16.4975      -2.35678571   0.        	 vmob 0.4
23	-16.4975      -1.68341837   0.        	 vmob 0.4
24	-16.4975      -1.01005102   0.        	 vmob 0.4
25	-16.4975      -0.33668367   0.        	 vmob 0.4
26	-16.4975       0.33668367   0.        	 vmob 0.4
27	-16.4975       1.01005102   0.        	 vmob 0.4
28	-16.4975       1.68341837   0.        	 vmob 0.4
29	-16.4975       2.35678571   0.        	 vmob 0.4
30	-16.4975       3.03015306   0.        	 vmob 0.4
31	-16.4975       3.70352041   0.        	 vmob 0.4
32	-16.4975       4.37688776   0.        	 vmob 0.4
33	-16.4975      5.0502551   0.       	 vmob 0.4
34	-16.4975       5.72362245   0.        	 vmob 0.4
35	-16.4975      6.3969898   0.       	 vmob 0.4
36	-16.4975       7.07035714   0.        	 vmob 0.4
37	-16.4975       7.74372449   0.        	 vmob 0.4
38	-16.4975       8.41709184   0.        	 vmob 0.4
39	-16.4975       9.09045918   0.        	 vmob 0.4
40	-16.4975       9.76382653   0.        	 vmob 0.4
41	-16.4975      10.43719388   0.        	 vmob 0.4
42	-16.4975      11.11056122   0.        	 vmob 0.4
43	-16.4975      11.78392857   0.        	 vmob 0.4
44	-16.4975      12.45729592   0.        	 vmob 0.4
45	-16.4975      13.13066327   0.        	 vmob 0.4
46	-16.4975      13.80403061   0.        	 vmob 0.4
47	-16.4975      14.47739796   0.        	 vmob 0.4
48	-16.4975      15.15076531   0.        	 vmob 0.4
49	-16.4975      15.82413265   0.        	 vmob 0.4
50	-16.4975  16.4975   0.    	 vmob 0.4
51	-15.82413265 -16.4975       0.        	 vmob 0.4
52	-15.82413265 -15.82413265   0.        	 vmob 0.4
53	-15.82413265 -15.15076531   0.        	 vmob 0.4
54	-15.82413265 -14.47739796   0.        	 vmob 0.4
55	-15.82413265 -13.80403061   0.        	 vmob 0.4
56	-15.82413265 -13.13066327   0.        	 vmob 0.4
57	-15.82413265 -12.45729592   0.        	 vmob 0.4
58	-15.82413265 -11.78392857   0.        	 vmob 0.4
59	-15.82413265 -11.11056122   0.        	 vmob 0.4
60	-15.82413265 -10.43719388   0.        	 vmob 0.4
61	-15.82413265  -9.76382653   0.        	 vmob 0.4
62	-15.82413265  -9.09045918   0.        	 vmob 0.4
63	-15.82413265  -8.41709184   0.        	 vmob 0.4
64	-15.82413265  -7.74372449   0.        	 vmob 0.4
65	-15.82413265  -7.07035714   0.        	 vmob 0.4
66	-15.82413265  -6.3969898    0.        	 vmob 0.4
67	-15.82413265  -5.72362245   0.        	 vmob 0.4
68	-15.82413265  -5.0502551    0.        	 vmob 0.4
69	-15.82413265  -4.37688776   0.        	 vmob 0.4
70	-15.82413265  -3.70352041   0.        	 vmob 0.4
71	-15.82413265  -3.03015306   0.        	 vmob 0.4
72	-15.82413265  -2.35678571   0.        	 vmob 0.4
73	-15.82413265  -1.68341837   0.        	 vmob 0.4
74	-15.82413265  -1.01005102   0.        	 vmob 0.4
75	-15.82413265  -0.33668367   0.        	 vmob 0.4
76	-15.82413265   0.33668367   0.        	 vmob 0.4
77	-15.82413265   1.01005102   0.        	 vmob 0.4
78	-15.82413265   1.68341837   0.        	 vmob 0.4
79	-15.82413265   2.35678571   0.        	 vmob 0.4
80	-15.82413265   3.03015306   0.        	 vmob 0.4
81	-15.82413265   3.70352041   0.        	 vmob 0.4
82	-15.82413265   4.37688776   0.        	 vmob 0.4
83	-15.82413265   5.0502551    0.        	 vmob 0.4
84	-15.82413265   5.72362245   0.        	 vmob 0.4
85	-15.82413265   6.3969898    0.        	 vmob 0.4
86	-15.82413265   7.07035714   0.        	 vmob 0.4
87	-15.82413265   7.74372449   0.        	 vmob 0.4
88	-15.82413265   8.41709184   0.        	 vmob 0.4
89	-15.82413265   9.09045918   0.        	 vmob 0.4
90	-15.82413265   9.76382653   0.        	 vmob 0.4
91	-15.82413265  10.43719388   0.        	 vmob 0.4
92	-15.82413265  11.11056122   0.        	 vmob 0.4
93	-15.82413265  11.78392857   0.        	 vmob 0.4
94	-15.82413265  12.45729592   0.        	 vmob 0.4
95	-15.82413265  13.13066327   0.        	 vmob 0.4
96	-15.82413265  13.80403061   0.        	 vmob 0.4
97	-15.82413265  14.47739796   0.        	 vmob 0.4
98	-15.82413265  15.15076531   0.        	 vmob 0.4
99	-15.82413265  15.82413265   0.        	 vmob 0.4
100	-15.82413265  16.4975       0.        	 vmob 0.4
101	-15.15076531 -16.4975       0.        	 vmob 0.4
102	-15.15076531 -15.82413265   0.        	 vmob 0.4
103	-15.15076531 -15.15076531   0.        	 vmob 0.4
104	-15.15076531 -14.47739796   0.        	 vmob 0.4
105	-15.15076531 -13.80403061   0.        	 vmob 0.4
106	-15.15076531 -13.13066327   0.        	 vmob 0.4
107	-15.15076531 -12.45729592   0.        	 vmob 0.4
108	-15.15076531 -11.78392857   0.        	 vmob 0.4
109	-15.15076531 -11.11056122   0.        	 vmob 0.4
110	-15.15076531 -10.43719388   0.        	 vmob 0.4
111	-15.15076531  -9.76382653   0.        	 vmob 0.4
112	-15.15076531  -9.09045918   0.        	 vmob 0.4
113	-15.15076531  -8.41709184   0.        	 vmob 0.4
114	-15.15076531  -7.74372449   0.        	 vmob 0.4
115	-15.15076531  -7.07035714   0.        	 vmob 0.4
116	-15.15076531  -6.3969898    0.        	 vmob 0.4
117	-15.15076531  -5.72362245   0.        	 vmob 0.4
118	-15.15076531  -5.0502551    0.        	 vmob 0.4
119	-15.15076531  -4.37688776   0.        	 vmob 0.4
120	-15.15076531  -3.70352041   0.        	 vmob 0.4
121	-15.15076531  -3.03015306   0.        	 vmob 0.4
122	-15.15076531  -2.35678571   0.        	 vmob 0.4
123	-15.15076531  -1.68341837   0.        	 vmob 0.4
124	-15.15076531  -1.01005102   0.        	 vmob 0.4
125	-15.15076531  -0.33668367   0.        	 vmob 0.4
126	-15.15076531   0.33668367   0.        	 vmob 0.4
127	-15.15076531   1.01005102   0.        	 vmob 0.4
128	-15.15076531   1.68341837   0.        	 vmob 0.4
129	-15.15076531   2.35678571   0.        	 vmob 0.4
130	-15.15076531   3.03015306   0.        	 vmob 0.4
131	-15.15076531   3.70352041   0.        	 vmob 0.4
132	-15.15076531   4.37688776   0.        	 vmob 0.4
133	-15.15076531   5.0502551    0.        	 vmob 0.4
134	-15.15076531   5.72362245   0.        	 vmob 0.4
135	-15.15076531   6.3969898    0.        	 vmob 0.4
