 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.50000E+02 eV = 5.51240E+00 a.u.
 #
 # Element: Si,  Z =  14,  atomic weight = 2.80855E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.25245E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 14
 #
 # Electron density: analytical DHFS model
 #                   A1 =  5.15971D-01 ,   ALPHA1 = 5.84918D+00
 #                   A2 =  4.84029D-01 ,   ALPHA2 = 1.17314D+00
 #                   A3 =  0.00000D+00 ,   ALPHA3 = 1.00000D+00
 #                   Volume integral = 1.40000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 4.14197E-16 cm**2 = 1.47912E+01 a0**2
 # 1st transport cross section = 1.53941E-16 cm**2 = 5.49734E+00 a0**2
 # 2nd transport cross section = 1.38120E-16 cm**2 = 4.93236E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.35782E-15  4.84885E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  1.35782E-15  4.84885E+01 -4.10681E-10  1.0E-07
  1.250E-04  1.18994E-12  1.35782E-15  4.84885E+01 -5.13351E-10  1.0E-07
  1.500E-04  1.71346E-12  1.35782E-15  4.84885E+01 -6.16021E-10  1.0E-07
  1.750E-04  2.33225E-12  1.35782E-15  4.84885E+01 -7.18691E-10  1.0E-07
  2.000E-04  3.04617E-12  1.35782E-15  4.84885E+01 -8.21361E-10  1.0E-07
  2.250E-04  3.85530E-12  1.35782E-15  4.84885E+01 -9.24031E-10  1.0E-07
  2.500E-04  4.75964E-12  1.35782E-15  4.84885E+01 -1.02670E-09  1.0E-07
  2.750E-04  5.75917E-12  1.35782E-15  4.84885E+01 -1.12937E-09  1.0E-07
  3.000E-04  6.85391E-12  1.35782E-15  4.84885E+01 -1.23204E-09  1.0E-07
  3.250E-04  8.04379E-12  1.35782E-15  4.84885E+01 -1.33471E-09  1.0E-07
  3.500E-04  9.32893E-12  1.35782E-15  4.84885E+01 -1.43738E-09  1.0E-07
  3.750E-04  1.07092E-11  1.35782E-15  4.84885E+01 -1.54005E-09  1.0E-07
  4.000E-04  1.21847E-11  1.35782E-15  4.84885E+01 -1.64272E-09  1.0E-07
  4.250E-04  1.37554E-11  1.35782E-15  4.84885E+01 -1.74539E-09  1.0E-07
