 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.50000E+01 eV = 5.51240E-01 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Si,  Z =  14,  atomic weight = 2.80855E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.25245E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 14
 #
 # Electron density: analytical DHFS model
 #                   A1 =  5.15971D-01 ,   ALPHA1 = 5.84918D+00
 #                   A2 =  4.84029D-01 ,   ALPHA2 = 1.17314D+00
 #                   A3 =  0.00000D+00 ,   ALPHA3 = 1.00000D+00
 #                   Volume integral = 1.40000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.89026E-15 cm**2 = 6.75025E+01 a0**2
 # 1st transport cross section = 5.73361E-16 cm**2 = 2.04751E+01 a0**2
 # 2nd transport cross section = 8.92788E-16 cm**2 = 3.18820E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.73908E-15  6.21035E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  1.73908E-15  6.21035E+01  3.10851E-09  1.0E-07
  1.250E-04  1.18994E-12  1.73908E-15  6.21035E+01  3.88564E-09  1.0E-07
  1.500E-04  1.71346E-12  1.73908E-15  6.21035E+01  4.66277E-09  1.0E-07
  1.750E-04  2.33225E-12  1.73908E-15  6.21035E+01  5.43989E-09  1.0E-07
  2.000E-04  3.04617E-12  1.73908E-15  6.21035E+01  6.21702E-09  1.0E-07
  2.250E-04  3.85530E-12  1.73908E-15  6.21035E+01  6.99415E-09  1.0E-07
  2.500E-04  4.75964E-12  1.73908E-15  6.21035E+01  7.77128E-09  1.0E-07
  2.750E-04  5.75917E-12  1.73908E-15  6.21035E+01  8.54841E-09  1.0E-07
  3.000E-04  6.85391E-12  1.73908E-15  6.21035E+01  9.32553E-09  1.0E-07
  3.250E-04  8.04379E-12  1.73908E-15  6.21035E+01  1.01027E-08  1.0E-07
  3.500E-04  9.32893E-12  1.73908E-15  6.21035E+01  1.08798E-08  1.0E-07
  3.750E-04  1.07092E-11  1.73908E-15  6.21035E+01  1.16569E-08  1.0E-07
  4.000E-04  1.21847E-11  1.73908E-15  6.21035E+01  1.24340E-08  1.0E-07
  4.250E-04  1.37554E-11  1.73908E-15  6.21035E+01  1.32112E-08  1.0E-07
  4.500E-04  1.54213E-11  1.73908E-15  6.21035E+01  1.39883E-08  1.0E-07
  4.750E-04  1.71823E-11  1.73908E-15  6.21035E+01  1.47654E-08  1.0E-07
  5.000E-04  1.90386E-11  1.73908E-15  6.21035E+01  1.55426E-08  1.0E-07
  5.250E-04  2.09900E-11  1.73908E-15  6.21035E+01  1.63197E-08  1.0E-07
  5.500E-04  2.30367E-11  1.73908E-15  6.21035E+01  1.70968E-08  1.0E-07
  5.750E-04  2.51785E-11  1.73908E-15  6.21035E+01  1.78739E-08  1.0E-07
  6.000E-04  2.74156E-11  1.73908E-15  6.21035E+01  1.86511E-08  1.0E-07
  6.250E-04  2.97478E-11  1.73908E-15  6.21035E+01  1.94282E-08  1.0E-07
  6.500E-04  3.21752E-11  1.73908E-15  6.21035E+01  2.02053E-08  1.0E-07
  6.750E-04  3.46979E-11  1.73908E-15  6.21035E+01  2.09824E-08  1.0E-07
  7.000E-04  3.73157E-11  1.73908E-15  6.21035E+01  2.17596E-08  1.0E-07
  7.250E-04  4.00286E-11  1.73908E-15  6.21035E+01  2.25367E-08  1.0E-07
  7.500E-04  4.28368E-11  1.73908E-15  6.21035E+01  2.33138E-08  1.0E-07
  7.750E-04  4.57402E-11  1.73908E-15  6.21035E+01  2.40910E-08  1.0E-07
  8.000E-04  4.87388E-11  1.73908E-15  6.21035E+01  2.48681E-08  1.0E-07
  8.250E-04  5.18325E-11  1.73908E-15  6.21035E+01  2.56452E-08  1.0E-07
  8.500E-04  5.50215E-11  1.73908E-15  6.21035E+01  2.64223E-08  1.0E-07
  8.750E-04  5.83057E-11  1.73908E-15  6.21035E+01  2.71995E-08  1.0E-07
  9.000E-04  6.16850E-11  1.73908E-15  6.21035E+01  2.79766E-08  1.0E-07
  9.250E-04  6.51595E-11  1.73908E-15  6.21035E+01  2.87537E-08  1.0E-07
  9.500E-04  6.87293E-11  1.73908E-15  6.21035E+01  2.95309E-08  1.0E-07
  9.750E-04  7.23943E-11  1.73908E-15  6.21035E+01  3.03080E-08  1.0E-07
  1.000E-03  7.61544E-11  1.73908E-15  6.21035E+01  3.10851E-08  1.0E-07
  1.250E-03  1.18991E-10  1.73908E-15  6.21035E+01  3.88564E-08  1.0E-07
  1.500E-03  1.71347E-10  1.73908E-15  6.21035E+01  4.66277E-08  1.0E-07
  1.750E-03  2.33223E-10  1.73908E-15  6.21035E+01  5.43989E-08  1.0E-07
  2.000E-03  3.04617E-10  1.73908E-15  6.21035E+01  6.21702E-08  1.0E-07
  2.250E-03  3.85531E-10  1.73908E-15  6.21035E+01  6.99415E-08  1.0E-07
  2.500E-03  4.75965E-10  1.73908E-15  6.21035E+01  7.77128E-08  1.0E-07
  2.750E-03  5.75917E-10  1.73908E-15  6.21035E+01  8.54841E-08  1.0E-07
  3.000E-03  6.85389E-10  1.73908E-15  6.21035E+01  9.32553E-08  1.0E-07
  3.250E-03  8.04380E-10  1.73908E-15  6.21035E+01  1.01027E-07  1.0E-07
  3.500E-03  9.32891E-10  1.73908E-15  6.21035E+01  1.08798E-07  1.0E-07
  3.750E-03  1.07092E-09  1.73908E-15  6.21035E+01  1.16569E-07  1.0E-07
  4.000E-03  1.21847E-09  1.73908E-15  6.21035E+01  1.24340E-07  1.0E-07
  4.250E-03  1.37554E-09  1.73908E-15  6.21035E+01  1.32112E-07  1.0E-07
  4.500E-03  1.54213E-09  1.73908E-15  6.21035E+01  1.39883E-07  1.0E-07
  4.750E-03  1.71823E-09  1.73908E-15  6.21035E+01  1.47654E-07  1.0E-07
  5.000E-03  1.90386E-09  1.73908E-15  6.21035E+01  1.55426E-07  1.0E-07
  5.250E-03  2.09900E-09  1.73908E-15  6.21035E+01  1.63197E-07  1.0E-07
  5.500E-03  2.30367E-09  1.73908E-15  6.21035E+01  1.70968E-07  1.0E-07
