 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 3.00000E+02 eV = 1.10248E+01 a.u.
 #
 # Element: Si,  Z =  14,  atomic weight = 2.80855E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.25245E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 14
 #
 # Electron density: analytical DHFS model
 #                   A1 =  5.15971D-01 ,   ALPHA1 = 5.84918D+00
 #                   A2 =  4.84029D-01 ,   ALPHA2 = 1.17314D+00
 #                   A3 =  0.00000D+00 ,   ALPHA3 = 1.00000D+00
 #                   Volume integral = 1.40000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 2.81681E-16 cm**2 = 1.00590E+01 a0**2
 # 1st transport cross section = 6.86590E-17 cm**2 = 2.45186E+00 a0**2
 # 2nd transport cross section = 7.67592E-17 cm**2 = 2.74112E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.64307E-15  5.86750E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  1.64307E-15  5.86750E+01 -3.72329E-10  1.0E-07
  1.250E-04  1.18994E-12  1.64307E-15  5.86750E+01 -4.65411E-10  1.0E-07
  1.500E-04  1.71346E-12  1.64307E-15  5.86750E+01 -5.58493E-10  1.0E-07
  1.750E-04  2.33225E-12  1.64307E-15  5.86750E+01 -6.51575E-10  1.0E-07
  2.000E-04  3.04617E-12  1.64307E-15  5.86750E+01 -7.44657E-10  1.0E-07
  2.250E-04  3.85530E-12  1.64307E-15  5.86750E+01 -8.37739E-10  1.0E-07
  2.500E-04  4.75964E-12  1.64307E-15  5.86750E+01 -9.30821E-10  1.0E-07
  2.750E-04  5.75917E-12  1.64307E-15  5.86750E+01 -1.02390E-09  1.0E-07
  3.000E-04  6.85391E-12  1.64307E-15  5.86750E+01 -1.11699E-09  1.0E-07
  3.250E-04  8.04379E-12  1.64307E-15  5.86750E+01 -1.21007E-09  1.0E-07
  3.500E-04  9.32893E-12  1.64307E-15  5.86750E+01 -1.30315E-09  1.0E-07
  3.750E-04  1.07092E-11  1.64307E-15  5.86750E+01 -1.39623E-09  1.0E-07
  4.000E-04  1.21847E-11  1.64307E-15  5.86750E+01 -1.48931E-09  1.0E-07
  4.250E-04  1.37554E-11  1.64307E-15  5.86750E+01 -1.58240E-09  1.0E-07
  4.500E-04  1.54213E-11  1.64307E-15  5.86750E+01 -1.67548E-09  1.0E-07
  4.750E-04  1.71823E-11  1.64307E-15  5.86750E+01 -1.76856E-09  1.0E-07
  5.000E-04  1.90386E-11  1.64307E-15  5.86750E+01 -1.86164E-09  1.0E-07
  5.250E-04  2.09900E-11  1.64307E-15  5.86750E+01 -1.95472E-09  1.0E-07
  5.500E-04  2.30367E-11  1.64307E-15  5.86750E+01 -2.04781E-09  1.0E-07
  5.750E-04  2.51785E-11  1.64307E-15  5.86750E+01 -2.14089E-09  1.0E-07
  6.000E-04  2.74156E-11  1.64307E-15  5.86750E+01 -2.23397E-09  1.0E-07
  6.250E-04  2.97478E-11  1.64307E-15  5.86750E+01 -2.32705E-09  1.0E-07
  6.500E-04  3.21752E-11  1.64307E-15  5.86750E+01 -2.42014E-09  1.0E-07
  6.750E-04  3.46979E-11  1.64307E-15  5.86750E+01 -2.51322E-09  1.0E-07
  7.000E-04  3.73157E-11  1.64307E-15  5.86750E+01 -2.60630E-09  1.0E-07
  7.250E-04  4.00286E-11  1.64307E-15  5.86750E+01 -2.69938E-09  1.0E-07
  7.500E-04  4.28368E-11  1.64307E-15  5.86750E+01 -2.79246E-09  1.0E-07
  7.750E-04  4.57402E-11  1.64307E-15  5.86750E+01 -2.88555E-09  1.0E-07
  8.000E-04  4.87388E-11  1.64307E-15  5.86750E+01 -2.97863E-09  1.0E-07
  8.250E-04  5.18325E-11  1.64307E-15  5.86750E+01 -3.07171E-09  1.0E-07
  8.500E-04  5.50215E-11  1.64307E-15  5.86750E+01 -3.16479E-09  1.0E-07
  8.750E-04  5.83057E-11  1.64307E-15  5.86750E+01 -3.25787E-09  1.0E-07
  9.000E-04  6.16850E-11  1.64307E-15  5.86750E+01 -3.35096E-09  1.0E-07
  9.250E-04  6.51595E-11  1.64307E-15  5.86750E+01 -3.44404E-09  1.0E-07
  9.500E-04  6.87293E-11  1.64307E-15  5.86750E+01 -3.53712E-09  1.0E-07
  9.750E-04  7.23943E-11  1.64307E-15  5.86750E+01 -3.63020E-09  1.0E-07
  1.000E-03  7.61544E-11  1.64307E-15  5.86750E+01 -3.72329E-09  1.0E-07
  1.250E-03  1.18991E-10  1.64307E-15  5.86750E+01 -4.65411E-09  1.0E-07
  1.500E-03  1.71347E-10  1.64307E-15  5.86750E+01 -5.58493E-09  1.0E-07
  1.750E-03  2.33223E-10  1.64307E-15  5.86750E+01 -6.51575E-09  1.0E-07
  2.000E-03  3.04617E-10  1.64307E-15  5.86750E+01 -7.44657E-09  1.0E-07
