 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.10000E+01 eV = 4.04243E-01 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Si,  Z =  14,  atomic weight = 2.80855E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.25245E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 14
 #
 # Electron density: analytical DHFS model
 #                   A1 =  5.15971D-01 ,   ALPHA1 = 5.84918D+00
 #                   A2 =  4.84029D-01 ,   ALPHA2 = 1.17314D+00
 #                   A3 =  0.00000D+00 ,   ALPHA3 = 1.00000D+00
 #                   Volume integral = 1.40000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 2.34011E-15 cm**2 = 8.35670E+01 a0**2
 # 1st transport cross section = 8.03077E-16 cm**2 = 2.86784E+01 a0**2
 # 2nd transport cross section = 1.11751E-15 cm**2 = 3.99069E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.78024E-15  6.35736E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  1.78024E-15  6.35736E+01  3.42889E-09  1.0E-07
  1.250E-04  1.18994E-12  1.78024E-15  6.35736E+01  4.28611E-09  1.0E-07
  1.500E-04  1.71346E-12  1.78024E-15  6.35736E+01  5.14333E-09  1.0E-07
  1.750E-04  2.33225E-12  1.78024E-15  6.35736E+01  6.00056E-09  1.0E-07
  2.000E-04  3.04617E-12  1.78024E-15  6.35736E+01  6.85778E-09  1.0E-07
  2.250E-04  3.85530E-12  1.78024E-15  6.35736E+01  7.71500E-09  1.0E-07
  2.500E-04  4.75964E-12  1.78024E-15  6.35736E+01  8.57222E-09  1.0E-07
  2.750E-04  5.75917E-12  1.78024E-15  6.35736E+01  9.42945E-09  1.0E-07
  3.000E-04  6.85391E-12  1.78024E-15  6.35736E+01  1.02867E-08  1.0E-07
  3.250E-04  8.04379E-12  1.78024E-15  6.35736E+01  1.11439E-08  1.0E-07
  3.500E-04  9.32893E-12  1.78024E-15  6.35736E+01  1.20011E-08  1.0E-07
  3.750E-04  1.07092E-11  1.78024E-15  6.35736E+01  1.28583E-08  1.0E-07
  4.000E-04  1.21847E-11  1.78024E-15  6.35736E+01  1.37156E-08  1.0E-07
  4.250E-04  1.37554E-11  1.78024E-15  6.35736E+01  1.45728E-08  1.0E-07
  4.500E-04  1.54213E-11  1.78024E-15  6.35736E+01  1.54300E-08  1.0E-07
  4.750E-04  1.71823E-11  1.78024E-15  6.35736E+01  1.62872E-08  1.0E-07
  5.000E-04  1.90386E-11  1.78024E-15  6.35736E+01  1.71444E-08  1.0E-07
  5.250E-04  2.09900E-11  1.78024E-15  6.35736E+01  1.80017E-08  1.0E-07
  5.500E-04  2.30367E-11  1.78024E-15  6.35736E+01  1.88589E-08  1.0E-07
  5.750E-04  2.51785E-11  1.78024E-15  6.35736E+01  1.97161E-08  1.0E-07
