 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 3.50000E+02 eV = 1.28623E+01 a.u.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 1.07281E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  1
 #
 # Electron density: Read from file z_001.den   
 #                   Number of data points =  751
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 8.43263E-18 cm**2 = 3.01135E-01 a0**2
 # 1st transport cross section = 9.74206E-19 cm**2 = 3.47895E-02 a0**2
 # 2nd transport cross section = 2.11748E-18 cm**2 = 7.56164E-02 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.03906E-17  1.08527E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.03906E-17  1.08527E+00 -9.86219E-12  1.0E-07
  1.250E-04  1.18994E-12  3.03906E-17  1.08527E+00 -1.23277E-11  1.0E-07
  1.500E-04  1.71346E-12  3.03906E-17  1.08527E+00 -1.47933E-11  1.0E-07
  1.750E-04  2.33225E-12  3.03906E-17  1.08527E+00 -1.72588E-11  1.0E-07
  2.000E-04  3.04617E-12  3.03906E-17  1.08527E+00 -1.97244E-11  1.0E-07
  2.250E-04  3.85530E-12  3.03906E-17  1.08527E+00 -2.21899E-11  1.0E-07
  2.500E-04  4.75964E-12  3.03906E-17  1.08527E+00 -2.46555E-11  1.0E-07
  2.750E-04  5.75917E-12  3.03906E-17  1.08527E+00 -2.71210E-11  1.0E-07
  3.000E-04  6.85391E-12  3.03906E-17  1.08527E+00 -2.95866E-11  1.0E-07
  3.250E-04  8.04379E-12  3.03906E-17  1.08527E+00 -3.20521E-11  1.0E-07
  3.500E-04  9.32893E-12  3.03906E-17  1.08527E+00 -3.45177E-11  1.0E-07
  3.750E-04  1.07092E-11  3.03906E-17  1.08527E+00 -3.69832E-11  1.0E-07
  4.000E-04  1.21847E-11  3.03906E-17  1.08527E+00 -3.94488E-11  1.0E-07
  4.250E-04  1.37554E-11  3.03906E-17  1.08527E+00 -4.19143E-11  1.0E-07
  4.500E-04  1.54213E-11  3.03906E-17  1.08527E+00 -4.43799E-11  1.0E-07
  4.750E-04  1.71823E-11  3.03906E-17  1.08527E+00 -4.68454E-11  1.0E-07
  5.000E-04  1.90386E-11  3.03906E-17  1.08527E+00 -4.93110E-11  1.0E-07
  5.250E-04  2.09900E-11  3.03906E-17  1.08527E+00 -5.17765E-11  1.0E-07
  5.500E-04  2.30367E-11  3.03906E-17  1.08527E+00 -5.42420E-11  1.0E-07
  5.750E-04  2.51785E-11  3.03906E-17  1.08527E+00 -5.67076E-11  1.0E-07
  6.000E-04  2.74156E-11  3.03906E-17  1.08527E+00 -5.91731E-11  1.0E-07
  6.250E-04  2.97478E-11  3.03906E-17  1.08527E+00 -6.16387E-11  1.0E-07
  6.500E-04  3.21752E-11  3.03906E-17  1.08527E+00 -6.41042E-11  1.0E-07
  6.750E-04  3.46979E-11  3.03906E-17  1.08527E+00 -6.65698E-11  1.0E-07
  7.000E-04  3.73157E-11  3.03906E-17  1.08527E+00 -6.90353E-11  1.0E-07
  7.250E-04  4.00286E-11  3.03906E-17  1.08527E+00 -7.15009E-11  1.0E-07
  7.500E-04  4.28368E-11  3.03906E-17  1.08527E+00 -7.39664E-11  1.0E-07
  7.750E-04  4.57402E-11  3.03906E-17  1.08527E+00 -7.64320E-11  1.0E-07
  8.000E-04  4.87388E-11  3.03906E-17  1.08527E+00 -7.88975E-11  1.0E-07
  8.250E-04  5.18325E-11  3.03906E-17  1.08527E+00 -8.13631E-11  1.0E-07
  8.500E-04  5.50215E-11  3.03906E-17  1.08527E+00 -8.38286E-11  1.0E-07
  8.750E-04  5.83057E-11  3.03906E-17  1.08527E+00 -8.62942E-11  1.0E-07
  9.000E-04  6.16850E-11  3.03906E-17  1.08527E+00 -8.87597E-11  1.0E-07
  9.250E-04  6.51595E-11  3.03906E-17  1.08527E+00 -9.12253E-11  1.0E-07
  9.500E-04  6.87293E-11  3.03906E-17  1.08527E+00 -9.36908E-11  1.0E-07
  9.750E-04  7.23943E-11  3.03906E-17  1.08527E+00 -9.61564E-11  1.0E-07
  1.000E-03  7.61544E-11  3.03906E-17  1.08527E+00 -9.86219E-11  1.0E-07
  1.250E-03  1.18991E-10  3.03906E-17  1.08527E+00 -1.23277E-10  1.0E-07
  1.500E-03  1.71347E-10  3.03906E-17  1.08527E+00 -1.47933E-10  1.0E-07
  1.750E-03  2.33223E-10  3.03906E-17  1.08527E+00 -1.72588E-10  1.0E-07
  2.000E-03  3.04617E-10  3.03906E-17  1.08527E+00 -1.97244E-10  1.0E-07
  2.250E-03  3.85531E-10  3.03906E-17  1.08527E+00 -2.21899E-10  1.0E-07
  2.500E-03  4.75965E-10  3.03906E-17  1.08527E+00 -2.46555E-10  1.0E-07
  2.750E-03  5.75917E-10  3.03906E-17  1.08527E+00 -2.71210E-10  1.0E-07
  3.000E-03  6.85389E-10  3.03906E-17  1.08527E+00 -2.95866E-10  1.0E-07
