 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.20000E+04 eV = 8.08485E+02 a.u.
 #
 # WARNING: High-energy factorization with free-atom DF screening.
 #          Absorption, polarization and exchange corrections are
 #          switched off.
 #          Phase shifts are calculated for the bare nucleus.
 #          Scattering amplitudes are not evaluated.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 1.07281E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  1
 #
 # Total elastic cross section = 1.34248E-19 cm**2 = 4.79409E-03 a0**2
 # 1st transport cross section = 5.20010E-22 cm**2 = 1.85699E-05 a0**2
 # 2nd transport cross section = 1.35836E-21 cm**2 = 4.85078E-05 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.04638E-17  1.08788E+00  0.00000E+00  1.0E-05
  1.000E-04  7.61557E-13  3.04638E-17  1.08788E+00  0.00000E+00  1.0E-05
  1.250E-04  1.18994E-12  3.04638E-17  1.08788E+00  0.00000E+00  1.0E-05
  1.500E-04  1.71346E-12  3.04638E-17  1.08788E+00  0.00000E+00  1.0E-05
  1.750E-04  2.33225E-12  3.04638E-17  1.08788E+00  0.00000E+00  1.0E-05
  2.000E-04  3.04617E-12  3.04638E-17  1.08788E+00  0.00000E+00  1.0E-05
  2.250E-04  3.85530E-12  3.04638E-17  1.08788E+00  0.00000E+00  1.0E-05
  2.500E-04  4.75964E-12  3.04638E-17  1.08788E+00  0.00000E+00  1.0E-05
  2.750E-04  5.75917E-12  3.04638E-17  1.08788E+00  0.00000E+00  1.0E-05
  3.000E-04  6.85391E-12  3.04638E-17  1.08788E+00  0.00000E+00  1.0E-05
  3.250E-04  8.04379E-12  3.04638E-17  1.08788E+00  0.00000E+00  1.0E-05
  3.500E-04  9.32893E-12  3.04638E-17  1.08788E+00  0.00000E+00  1.0E-05
  3.750E-04  1.07092E-11  3.04638E-17  1.08788E+00  0.00000E+00  1.0E-05
  4.000E-04  1.21847E-11  3.04638E-17  1.08788E+00  0.00000E+00  1.0E-05
